;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:06:14 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,235 :: 		
0x01F0	0xE8      	MOV A, R0
;__Lib_MathDouble.c,236 :: 		
0x01F1	0x13      	RRC A
;__Lib_MathDouble.c,237 :: 		
0x01F2	0xF8      	MOV R0, A
;__Lib_MathDouble.c,238 :: 		
0x01F3	0xEB      	MOV A, R3
;__Lib_MathDouble.c,239 :: 		
0x01F4	0x13      	RRC A
;__Lib_MathDouble.c,240 :: 		
0x01F5	0xFB      	MOV R3, A
;__Lib_MathDouble.c,242 :: 		
__Add_32x32_FP_l19:
;__Lib_MathDouble.c,243 :: 		
0x01F6	0x8017    	SJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,245 :: 		
__Add_32x32_FP_l2:
;__Lib_MathDouble.c,246 :: 		
0x01F8	0xEE      	MOV A, R6
;__Lib_MathDouble.c,247 :: 		
0x01F9	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,248 :: 		
0x01FB	0xCE      	XCH A, R6
;__Lib_MathDouble.c,249 :: 		
0x01FC	0x33      	RLC A
;__Lib_MathDouble.c,250 :: 		
0x01FD	0xEF      	MOV A, R7
;__Lib_MathDouble.c,251 :: 		
0x01FE	0x33      	RLC A
;__Lib_MathDouble.c,252 :: 		
0x01FF	0xFF      	MOV R7, A
;__Lib_MathDouble.c,253 :: 		
0x0200	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,254 :: 		
0x0202	0xEA      	MOV A, R2
;__Lib_MathDouble.c,255 :: 		
0x0203	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,256 :: 		
0x0205	0xCA      	XCH A, R2
;__Lib_MathDouble.c,257 :: 		
0x0206	0x33      	RLC A
;__Lib_MathDouble.c,258 :: 		
0x0207	0xEB      	MOV A, R3
;__Lib_MathDouble.c,259 :: 		
0x0208	0x33      	RLC A
;__Lib_MathDouble.c,260 :: 		
0x0209	0xFB      	MOV R3, A
;__Lib_MathDouble.c,261 :: 		
0x020A	0x5002    	JNC __Add_32x32_FP_l21
;__Lib_MathDouble.c,262 :: 		
0x020C	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,264 :: 		
__Add_32x32_FP_l21:
;__Lib_MathDouble.c,265 :: 		
0x020E	0x22      	RET
;__Lib_MathDouble.c,267 :: 		
__Add_32x32_FP_l10:
;__Lib_MathDouble.c,268 :: 		
0x020F	0xEB      	MOV A, R3
;__Lib_MathDouble.c,269 :: 		
0x0210	0x30E710  	JNB 231, __Add_32x32_FP_l22
;__Lib_MathDouble.c,270 :: 		
0x0213	0x08      	INC R0
;__Lib_MathDouble.c,271 :: 		
0x0214	0xB8000C  	CJNE R0, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,272 :: 		
0x0217	0x09      	INC R1
;__Lib_MathDouble.c,273 :: 		
0x0218	0xB90008  	CJNE R1, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,274 :: 		
0x021B	0x0A      	INC R2
;__Lib_MathDouble.c,275 :: 		
0x021C	0xBA0004  	CJNE R2, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,276 :: 		
0x021F	0x0C      	INC R4
;__Lib_MathDouble.c,277 :: 		
0x0220	0xEC      	MOV A, R4
;__Lib_MathDouble.c,278 :: 		
0x0221	0x6014    	JZ __Add_32x32_FP_l6
;__Lib_MathDouble.c,280 :: 		
__Add_32x32_FP_l22:
;__Lib_MathDouble.c,281 :: 		
0x0223	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,282 :: 		
0x0225	0xEC      	MOV A, R4
;__Lib_MathDouble.c,283 :: 		
0x0226	0x13      	RRC A
;__Lib_MathDouble.c,284 :: 		
0x0227	0xFB      	MOV R3, A
;__Lib_MathDouble.c,285 :: 		
0x0228	0xEA      	MOV A, R2
;__Lib_MathDouble.c,286 :: 		
0x0229	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,287 :: 		
0x022B	0xFA      	MOV R2, A
;__Lib_MathDouble.c,288 :: 		
0x022C	0x22      	RET
;__Lib_MathDouble.c,290 :: 		
__Add_32x32_FP_res_beskonacno:
;__Lib_MathDouble.c,291 :: 		
0x022D	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,293 :: 		
__Add_32x32_FP_l23:
;__Lib_MathDouble.c,294 :: 		
0x022F	0xFB      	MOV R3, A
;__Lib_MathDouble.c,295 :: 		
0x0230	0xFA      	MOV R2, A
;__Lib_MathDouble.c,297 :: 		
__Add_32x32_FP_l24:
;__Lib_MathDouble.c,298 :: 		
0x0231	0xF9      	MOV R1, A
;__Lib_MathDouble.c,299 :: 		
0x0232	0xF8      	MOV R0, A
;__Lib_MathDouble.c,300 :: 		
0x0233	0x22      	RET
;__Lib_MathDouble.c,302 :: 		
__Add_32x32_FP_l17:
;__Lib_MathDouble.c,303 :: 		
0x0234	0xE4      	CLR A
;__Lib_MathDouble.c,304 :: 		
0x0235	0x80F8    	SJMP __Add_32x32_FP_l23
;__Lib_MathDouble.c,306 :: 		
__Add_32x32_FP_l6:
;__Lib_MathDouble.c,307 :: 		
0x0237	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,308 :: 		
0x0239	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,309 :: 		
0x023B	0x13      	RRC A
;__Lib_MathDouble.c,310 :: 		
0x023C	0xFB      	MOV R3, A
;__Lib_MathDouble.c,311 :: 		
0x023D	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,312 :: 		
0x023F	0xE4      	CLR A
;__Lib_MathDouble.c,313 :: 		
0x0240	0x80EF    	SJMP __Add_32x32_FP_l24
;__Lib_MathDouble.c,315 :: 		
0x0242	0x22      	RET
; end of _Add_32x32_FP
_Mul_32x32_FP:
;__Lib_MathDouble.c,355 :: 		
;__Lib_MathDouble.c,357 :: 		
0x0243	0xEB      	MOV A, R3
;__Lib_MathDouble.c,358 :: 		
0x0244	0x4A      	ORL A, R2
;__Lib_MathDouble.c,359 :: 		
0x0245	0x6011    	JZ __Mul_32x32_FP_l1
;__Lib_MathDouble.c,360 :: 		
0x0247	0xEF      	MOV A, R7
;__Lib_MathDouble.c,361 :: 		
0x0248	0x4E      	ORL A, R6
;__Lib_MathDouble.c,362 :: 		
0x0249	0x7017    	JNZ __Mul_32x32_FP_l2
;__Lib_MathDouble.c,363 :: 		
0x024B	0xEA      	MOV A, R2
;__Lib_MathDouble.c,364 :: 		
0x024C	0x33      	RLC A
;__Lib_MathDouble.c,365 :: 		
0x024D	0xEB      	MOV A, R3
;__Lib_MathDouble.c,366 :: 		
0x024E	0x33      	RLC A
;__Lib_MathDouble.c,367 :: 		
0x024F	0x04      	INC A
;__Lib_MathDouble.c,368 :: 		
0x0250	0x600D    	JZ __Mul_32x32_FP_l3
;__Lib_MathDouble.c,369 :: 		
0x0252	0xE4      	CLR A
;__Lib_MathDouble.c,370 :: 		
0x0253	0xFB      	MOV R3, A
;__Lib_MathDouble.c,371 :: 		
0x0254	0xF8      	MOV R0, A
;__Lib_MathDouble.c,372 :: 		
0x0255	0xF9      	MOV R1, A
;__Lib_MathDouble.c,373 :: 		
0x0256	0xFA      	MOV R2, A
;__Lib_MathDouble.c,375 :: 		
__Mul_32x32_FP_ret:
;__Lib_MathDouble.c,376 :: 		
0x0257	0x22      	RET
;__Lib_MathDouble.c,378 :: 		
__Mul_32x32_FP_l1:
;__Lib_MathDouble.c,379 :: 		
0x0258	0xEE      	MOV A, R6
;__Lib_MathDouble.c,380 :: 		
0x0259	0x33      	RLC A
;__Lib_MathDouble.c,381 :: 		
0x025A	0xEF      	MOV A, R7
;__Lib_MathDouble.c,382 :: 		
0x025B	0x33      	RLC A
;__Lib_MathDouble.c,383 :: 		
0x025C	0x04      	INC A
;__Lib_MathDouble.c,384 :: 		
0x025D	0x70F8    	JNZ __Mul_32x32_FP_ret
;__Lib_MathDouble.c,386 :: 		
__Mul_32x32_FP_l3:
;__Lib_MathDouble.c,387 :: 		
0x025F	0x02037C  	LJMP __Mul_32x32_FP_l4
;__Lib_MathDouble.c,389 :: 		
__Mul_32x32_FP_l2:
;__Lib_MathDouble.c,390 :: 		
0x0262	0x120347  	LCALL __Mul_32x32_FP_l5
;__Lib_MathDouble.c,391 :: 		
0x0265	0x5F      	ANL A, R7
;__Lib_MathDouble.c,392 :: 		
0x0266	0x04      	INC A
;__Lib_MathDouble.c,393 :: 		
0x0267	0x6009    	JZ __Mul_32x32_FP_l6
;__Lib_MathDouble.c,394 :: 		
0x0269	0xE4      	CLR A
;__Lib_MathDouble.c,395 :: 		
0x026A	0xCB      	XCH A, R3
;__Lib_MathDouble.c,396 :: 		
0x026B	0x2481    	ADD A, 129
;__Lib_MathDouble.c,397 :: 		
0x026D	0x5006    	JNC __Mul_32x32_FP_l7
;__Lib_MathDouble.c,398 :: 		
0x026F	0x2F      	ADD A, R7
;__Lib_MathDouble.c,399 :: 		
0x0270	0x5009    	JNC __Mul_32x32_FP_l8
;__Lib_MathDouble.c,401 :: 		
__Mul_32x32_FP_l6:
;__Lib_MathDouble.c,402 :: 		
0x0272	0x020386  	LJMP __Mul_32x32_FP_l9
;__Lib_MathDouble.c,404 :: 		
__Mul_32x32_FP_l7:
;__Lib_MathDouble.c,405 :: 		
0x0275	0x2F      	ADD A, R7
;__Lib_MathDouble.c,406 :: 		
0x0276	0x4003    	JC __Mul_32x32_FP_l8
;__Lib_MathDouble.c,407 :: 		
0x0278	0x020383  	LJMP __Mul_32x32_FP_l10
;__Lib_MathDouble.c,409 :: 		
__Mul_32x32_FP_l8:
;__Lib_MathDouble.c,410 :: 		
0x027B	0xC0E0    	PUSH ACC
;__Lib_MathDouble.c,411 :: 		
0x027D	0xEC      	MOV A, R4
;__Lib_MathDouble.c,412 :: 		
0x027E	0x4D      	ORL A, R5
;__Lib_MathDouble.c,413 :: 		
0x027F	0x7044    	JNZ __Mul_32x32_FP_l11
;__Lib_MathDouble.c,414 :: 		
0x0281	0xBE8006  	CJNE R6, 128, __Mul_32x32_FP_l12
;__Lib_MathDouble.c,416 :: 		
__Mul_32x32_FP_l16:
;__Lib_MathDouble.c,417 :: 		
0x0284	0xD0E0    	POP ACC
;__Lib_MathDouble.c,418 :: 		
0x0286	0xFC      	MOV R4, A
;__Lib_MathDouble.c,419 :: 		
0x0287	0x020372  	LJMP __Mul_32x32_FP_l13
;__Lib_MathDouble.c,421 :: 		
__Mul_32x32_FP_l12:
;__Lib_MathDouble.c,422 :: 		
0x028A	0xE8      	MOV A, R0
;__Lib_MathDouble.c,423 :: 		
0x028B	0x49      	ORL A, R1
;__Lib_MathDouble.c,424 :: 		
0x028C	0x701C    	JNZ __Mul_32x32_FP_l14
;__Lib_MathDouble.c,425 :: 		
0x028E	0xBA8008  	CJNE R2, 128, __Mul_32x32_FP_l15
;__Lib_MathDouble.c,427 :: 		
__Mul_32x32_FP_l20:
;__Lib_MathDouble.c,428 :: 		
0x0291	0xEC      	MOV A, R4
;__Lib_MathDouble.c,429 :: 		
0x0292	0xF8      	MOV R0, A
;__Lib_MathDouble.c,430 :: 		
0x0293	0xED      	MOV A, R5
;__Lib_MathDouble.c,431 :: 		
0x0294	0xF9      	MOV R1, A
;__Lib_MathDouble.c,432 :: 		
0x0295	0xEE      	MOV A, R6
;__Lib_MathDouble.c,433 :: 		
0x0296	0xFA      	MOV R2, A
;__Lib_MathDouble.c,434 :: 		
0x0297	0x80EB    	SJMP __Mul_32x32_FP_l16
;__Lib_MathDouble.c,436 :: 		
__Mul_32x32_FP_l15:
;__Lib_MathDouble.c,437 :: 		
0x0299	0xEE      	MOV A, R6
;__Lib_MathDouble.c,438 :: 		
0x029A	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,439 :: 		
0x029C	0xA4      	MUL AB
;__Lib_MathDouble.c,440 :: 		
0x029D	0xF9      	MOV R1, A
;__Lib_MathDouble.c,441 :: 		
0x029E	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,442 :: 		
0x02A0	0x02032C  	LJMP __Mul_32x32_FP_l17
;__Lib_MathDouble.c,444 :: 		
__Mul_32x32_FP_l19:
;__Lib_MathDouble.c,445 :: 		
0x02A3	0xEE      	MOV A, R6
;__Lib_MathDouble.c,446 :: 		
0x02A4	0xCA      	XCH A, R2
;__Lib_MathDouble.c,447 :: 		
0x02A5	0xFE      	MOV R6, A
;__Lib_MathDouble.c,448 :: 		
0x02A6	0xED      	MOV A, R5
;__Lib_MathDouble.c,449 :: 		
0x02A7	0xF9      	MOV R1, A
;__Lib_MathDouble.c,450 :: 		
0x02A8	0xEC      	MOV A, R4
;__Lib_MathDouble.c,451 :: 		
0x02A9	0xF8      	MOV R0, A
;__Lib_MathDouble.c,453 :: 		
__Mul_32x32_FP_l14:
;__Lib_MathDouble.c,454 :: 		
0x02AA	0xE8      	MOV A, R0
;__Lib_MathDouble.c,455 :: 		
0x02AB	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,456 :: 		
0x02AD	0xA4      	MUL AB
;__Lib_MathDouble.c,457 :: 		
0x02AE	0xFB      	MOV R3, A
;__Lib_MathDouble.c,458 :: 		
0x02AF	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,459 :: 		
0x02B1	0xC9      	XCH A, R1
;__Lib_MathDouble.c,460 :: 		
0x02B2	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,461 :: 		
0x02B4	0xA4      	MUL AB
;__Lib_MathDouble.c,462 :: 		
0x02B5	0x29      	ADD A, R1
;__Lib_MathDouble.c,463 :: 		
0x02B6	0xF8      	MOV R0, A
;__Lib_MathDouble.c,464 :: 		
0x02B7	0xE4      	CLR A
;__Lib_MathDouble.c,465 :: 		
0x02B8	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,466 :: 		
0x02BA	0xCA      	XCH A, R2
;__Lib_MathDouble.c,467 :: 		
0x02BB	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,468 :: 		
0x02BD	0xA4      	MUL AB
;__Lib_MathDouble.c,469 :: 		
0x02BE	0x2A      	ADD A, R2
;__Lib_MathDouble.c,470 :: 		
0x02BF	0xF9      	MOV R1, A
;__Lib_MathDouble.c,471 :: 		
0x02C0	0xE4      	CLR A
;__Lib_MathDouble.c,472 :: 		
0x02C1	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,473 :: 		
0x02C3	0x8067    	SJMP __Mul_32x32_FP_l17
;__Lib_MathDouble.c,475 :: 		
__Mul_32x32_FP_l11:
;__Lib_MathDouble.c,476 :: 		
0x02C5	0xE8      	MOV A, R0
;__Lib_MathDouble.c,477 :: 		
0x02C6	0x49      	ORL A, R1
;__Lib_MathDouble.c,478 :: 		
0x02C7	0x7005    	JNZ __Mul_32x32_FP_l18
;__Lib_MathDouble.c,479 :: 		
0x02C9	0xBA80D7  	CJNE R2, 128, __Mul_32x32_FP_l19
;__Lib_MathDouble.c,480 :: 		
0x02CC	0x80C3    	SJMP __Mul_32x32_FP_l20
;__Lib_MathDouble.c,482 :: 		
__Mul_32x32_FP_l18:
;__Lib_MathDouble.c,483 :: 		
0x02CE	0xE8      	MOV A, R0
;__Lib_MathDouble.c,484 :: 		
0x02CF	0x8CF0    	MOV B, R4
;__Lib_MathDouble.c,485 :: 		
0x02D1	0xA4      	MUL AB
;__Lib_MathDouble.c,486 :: 		
0x02D2	0xABF0    	MOV R3, B
;__Lib_MathDouble.c,487 :: 		
0x02D4	0xE9      	MOV A, R1
;__Lib_MathDouble.c,488 :: 		
0x02D5	0x8CF0    	MOV B, R4
;__Lib_MathDouble.c,489 :: 		
0x02D7	0xA4      	MUL AB
;__Lib_MathDouble.c,490 :: 		
0x02D8	0x2B      	ADD A, R3
;__Lib_MathDouble.c,491 :: 		
0x02D9	0xFB      	MOV R3, A
;__Lib_MathDouble.c,492 :: 		
0x02DA	0xE4      	CLR A
;__Lib_MathDouble.c,493 :: 		
0x02DB	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,494 :: 		
0x02DD	0xFF      	MOV R7, A
;__Lib_MathDouble.c,495 :: 		
0x02DE	0xE8      	MOV A, R0
;__Lib_MathDouble.c,496 :: 		
0x02DF	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,497 :: 		
0x02E1	0xA4      	MUL AB
;__Lib_MathDouble.c,498 :: 		
0x02E2	0x2B      	ADD A, R3
;__Lib_MathDouble.c,499 :: 		
0x02E3	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,500 :: 		
0x02E5	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,501 :: 		
0x02E6	0xFB      	MOV R3, A
;__Lib_MathDouble.c,502 :: 		
0x02E7	0xE4      	CLR A
;__Lib_MathDouble.c,503 :: 		
0x02E8	0x33      	RLC A
;__Lib_MathDouble.c,504 :: 		
0x02E9	0xCC      	XCH A, R4
;__Lib_MathDouble.c,505 :: 		
0x02EA	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,506 :: 		
0x02EC	0xA4      	MUL AB
;__Lib_MathDouble.c,507 :: 		
0x02ED	0x2B      	ADD A, R3
;__Lib_MathDouble.c,508 :: 		
0x02EE	0xFB      	MOV R3, A
;__Lib_MathDouble.c,509 :: 		
0x02EF	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,510 :: 		
0x02F1	0x3C      	ADDC A, R4
;__Lib_MathDouble.c,511 :: 		
0x02F2	0xFF      	MOV R7, A
;__Lib_MathDouble.c,512 :: 		
0x02F3	0xE9      	MOV A, R1
;__Lib_MathDouble.c,513 :: 		
0x02F4	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,514 :: 		
0x02F6	0xA4      	MUL AB
;__Lib_MathDouble.c,515 :: 		
0x02F7	0x2B      	ADD A, R3
;__Lib_MathDouble.c,516 :: 		
0x02F8	0xFB      	MOV R3, A
;__Lib_MathDouble.c,517 :: 		
0x02F9	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,518 :: 		
0x02FB	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,519 :: 		
0x02FC	0xFF      	MOV R7, A
;__Lib_MathDouble.c,520 :: 		
0x02FD	0xE4      	CLR A
;__Lib_MathDouble.c,521 :: 		
0x02FE	0x33      	RLC A
;__Lib_MathDouble.c,522 :: 		
0x02FF	0xC8      	XCH A, R0
;__Lib_MathDouble.c,523 :: 		
0x0300	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,524 :: 		
0x0302	0xA4      	MUL AB
;__Lib_MathDouble.c,525 :: 		
0x0303	0x2B      	ADD A, R3
;__Lib_MathDouble.c,526 :: 		
0x0304	0xFB      	MOV R3, A
;__Lib_MathDouble.c,527 :: 		
0x0305	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,528 :: 		
0x0307	0x3F      	ADDC A, R7
;__Lib_MathDouble.c,529 :: 		
0x0308	0xC8      	XCH A, R0
;__Lib_MathDouble.c,530 :: 		
0x0309	0x3400    	ADDC A, 0
;__Lib_MathDouble.c,531 :: 		
0x030B	0xC9      	XCH A, R1
;__Lib_MathDouble.c,532 :: 		
0x030C	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,533 :: 		
0x030E	0xA4      	MUL AB
;__Lib_MathDouble.c,534 :: 		
0x030F	0x28      	ADD A, R0
;__Lib_MathDouble.c,535 :: 		
0x0310	0xF8      	MOV R0, A
;__Lib_MathDouble.c,536 :: 		
0x0311	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,537 :: 		
0x0313	0x39      	ADDC A, R1
;__Lib_MathDouble.c,538 :: 		
0x0314	0xF9      	MOV R1, A
;__Lib_MathDouble.c,539 :: 		
0x0315	0xE4      	CLR A
;__Lib_MathDouble.c,540 :: 		
0x0316	0x33      	RLC A
;__Lib_MathDouble.c,541 :: 		
0x0317	0xCE      	XCH A, R6
;__Lib_MathDouble.c,542 :: 		
0x0318	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,543 :: 		
0x031A	0xA4      	MUL AB
;__Lib_MathDouble.c,544 :: 		
0x031B	0x29      	ADD A, R1
;__Lib_MathDouble.c,545 :: 		
0x031C	0xF9      	MOV R1, A
;__Lib_MathDouble.c,546 :: 		
0x031D	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,547 :: 		
0x031F	0x3E      	ADDC A, R6
;__Lib_MathDouble.c,548 :: 		
0x0320	0xCA      	XCH A, R2
;__Lib_MathDouble.c,549 :: 		
0x0321	0x8DF0    	MOV B, R5
;__Lib_MathDouble.c,550 :: 		
0x0323	0xA4      	MUL AB
;__Lib_MathDouble.c,551 :: 		
0x0324	0x28      	ADD A, R0
;__Lib_MathDouble.c,552 :: 		
0x0325	0xF8      	MOV R0, A
;__Lib_MathDouble.c,553 :: 		
0x0326	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,554 :: 		
0x0328	0x39      	ADDC A, R1
;__Lib_MathDouble.c,555 :: 		
0x0329	0xF9      	MOV R1, A
;__Lib_MathDouble.c,556 :: 		
0x032A	0xE4      	CLR A
;__Lib_MathDouble.c,557 :: 		
0x032B	0x3A      	ADDC A, R2
;__Lib_MathDouble.c,559 :: 		
__Mul_32x32_FP_l17:
;__Lib_MathDouble.c,560 :: 		
0x032C	0xFA      	MOV R2, A
;__Lib_MathDouble.c,561 :: 		
0x032D	0x33      	RLC A
;__Lib_MathDouble.c,562 :: 		
0x032E	0xD0E0    	POP ACC
;__Lib_MathDouble.c,563 :: 		
0x0330	0xFC      	MOV R4, A
;__Lib_MathDouble.c,564 :: 		
0x0331	0x5006    	JNC __Mul_32x32_FP_l21
;__Lib_MathDouble.c,565 :: 		
0x0333	0x0C      	INC R4
;__Lib_MathDouble.c,566 :: 		
0x0334	0xBC000E  	CJNE R4, 0, __Mul_32x32_FP_l22
;__Lib_MathDouble.c,567 :: 		
0x0337	0x804D    	SJMP __Mul_32x32_FP_l9
;__Lib_MathDouble.c,569 :: 		
__Mul_32x32_FP_l21:
;__Lib_MathDouble.c,570 :: 		
0x0339	0xEB      	MOV A, R3
;__Lib_MathDouble.c,571 :: 		
0x033A	0x2B      	ADD A, R3
;__Lib_MathDouble.c,572 :: 		
0x033B	0xFB      	MOV R3, A
;__Lib_MathDouble.c,573 :: 		
0x033C	0xE8      	MOV A, R0
;__Lib_MathDouble.c,574 :: 		
0x033D	0x33      	RLC A
;__Lib_MathDouble.c,575 :: 		
0x033E	0xF8      	MOV R0, A
;__Lib_MathDouble.c,576 :: 		
0x033F	0xE9      	MOV A, R1
;__Lib_MathDouble.c,577 :: 		
0x0340	0x33      	RLC A
;__Lib_MathDouble.c,578 :: 		
0x0341	0xF9      	MOV R1, A
;__Lib_MathDouble.c,579 :: 		
0x0342	0xEA      	MOV A, R2
;__Lib_MathDouble.c,580 :: 		
0x0343	0x33      	RLC A
;__Lib_MathDouble.c,581 :: 		
0x0344	0xFA      	MOV R2, A
;__Lib_MathDouble.c,583 :: 		
__Mul_32x32_FP_l22:
;__Lib_MathDouble.c,584 :: 		
0x0345	0x8017    	SJMP __Mul_32x32_FP_l23
;__Lib_MathDouble.c,586 :: 		
__Mul_32x32_FP_l5:
;__Lib_MathDouble.c,587 :: 		
0x0347	0xEE      	MOV A, R6
;__Lib_MathDouble.c,588 :: 		
0x0348	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,589 :: 		
0x034A	0xCE      	XCH A, R6
;__Lib_MathDouble.c,590 :: 		
0x034B	0x33      	RLC A
;__Lib_MathDouble.c,591 :: 		
0x034C	0xEF      	MOV A, R7
;__Lib_MathDouble.c,592 :: 		
0x034D	0x33      	RLC A
;__Lib_MathDouble.c,593 :: 		
0x034E	0xFF      	MOV R7, A
;__Lib_MathDouble.c,594 :: 		
0x034F	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,595 :: 		
0x0351	0xEA      	MOV A, R2
;__Lib_MathDouble.c,596 :: 		
0x0352	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,597 :: 		
0x0354	0xCA      	XCH A, R2
;__Lib_MathDouble.c,598 :: 		
0x0355	0x33      	RLC A
;__Lib_MathDouble.c,599 :: 		
0x0356	0xEB      	MOV A, R3
;__Lib_MathDouble.c,600 :: 		
0x0357	0x33      	RLC A
;__Lib_MathDouble.c,601 :: 		
0x0358	0xFB      	MOV R3, A
;__Lib_MathDouble.c,602 :: 		
0x0359	0x5002    	JNC __Mul_32x32_FP_l24
;__Lib_MathDouble.c,603 :: 		
0x035B	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,604 :: 		
__Mul_32x32_FP_l24:
;__Lib_MathDouble.c,605 :: 		
0x035D	0x22      	RET
;__Lib_MathDouble.c,607 :: 		
__Mul_32x32_FP_l23:
;__Lib_MathDouble.c,608 :: 		
0x035E	0xEB      	MOV A, R3
;__Lib_MathDouble.c,609 :: 		
0x035F	0x30E710  	JNB 231, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,610 :: 		
0x0362	0x08      	INC R0
;__Lib_MathDouble.c,611 :: 		
0x0363	0xB8000C  	CJNE R0, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,612 :: 		
0x0366	0x09      	INC R1
;__Lib_MathDouble.c,613 :: 		
0x0367	0xB90008  	CJNE R1, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,614 :: 		
0x036A	0x0A      	INC R2
;__Lib_MathDouble.c,615 :: 		
0x036B	0xBA0004  	CJNE R2, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,616 :: 		
0x036E	0x0C      	INC R4
;__Lib_MathDouble.c,617 :: 		
0x036F	0xEC      	MOV A, R4
;__Lib_MathDouble.c,618 :: 		
0x0370	0x6014    	JZ __Mul_32x32_FP_l9
;__Lib_MathDouble.c,620 :: 		
__Mul_32x32_FP_l13:
;__Lib_MathDouble.c,621 :: 		
0x0372	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,622 :: 		
0x0374	0xEC      	MOV A, R4
;__Lib_MathDouble.c,623 :: 		
0x0375	0x13      	RRC A
;__Lib_MathDouble.c,624 :: 		
0x0376	0xFB      	MOV R3, A
;__Lib_MathDouble.c,625 :: 		
0x0377	0xEA      	MOV A, R2
;__Lib_MathDouble.c,626 :: 		
0x0378	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,627 :: 		
0x037A	0xFA      	MOV R2, A
;__Lib_MathDouble.c,628 :: 		
0x037B	0x22      	RET
;__Lib_MathDouble.c,630 :: 		
__Mul_32x32_FP_l4:
;__Lib_MathDouble.c,631 :: 		
0x037C	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,633 :: 		
__Mul_32x32_FP_l25:
;__Lib_MathDouble.c,634 :: 		
0x037E	0xFB      	MOV R3, A
;__Lib_MathDouble.c,635 :: 		
0x037F	0xFA      	MOV R2, A
;__Lib_MathDouble.c,637 :: 		
__Mul_32x32_FP_l26:
;__Lib_MathDouble.c,638 :: 		
0x0380	0xF9      	MOV R1, A
;__Lib_MathDouble.c,639 :: 		
0x0381	0xF8      	MOV R0, A
;__Lib_MathDouble.c,640 :: 		
0x0382	0x22      	RET
;__Lib_MathDouble.c,642 :: 		
__Mul_32x32_FP_l10:
;__Lib_MathDouble.c,643 :: 		
0x0383	0xE4      	CLR A
;__Lib_MathDouble.c,644 :: 		
0x0384	0x80F8    	SJMP __Mul_32x32_FP_l25
;__Lib_MathDouble.c,646 :: 		
__Mul_32x32_FP_l9:
;__Lib_MathDouble.c,647 :: 		
0x0386	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,648 :: 		
0x0388	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,649 :: 		
0x038A	0x13      	RRC A
;__Lib_MathDouble.c,650 :: 		
0x038B	0xFB      	MOV R3, A
