;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:08:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02BC	0xC001    	PUSH R1
0x02BE	0xC005    	PUSH R5
0x02C0	0xC007    	PUSH R7
0x02C2	0xC0D0    	PUSH PSW
0x02C4	0xC0E0    	PUSH ACC
0x02C6	0xC0F0    	PUSH B
0x02C8	0xC082    	PUSH DPL
0x02CA	0xC083    	PUSH DPH
;rf_tx.c,57 :: 		ics ICS_AUTO
;rf_tx.c,59 :: 		switch(i)
0x02CC	0x8054    	SJMP L_Timer_3_ISR0
;rf_tx.c,61 :: 		case 0:
L_Timer_3_ISR2:
;rf_tx.c,63 :: 		val = (value / 1000);
0x02CE	0x7CE8    	MOV R4, #232
0x02D0	0x7D03    	MOV R5, #3
0x02D2	0xA830    	MOV R0, _value
0x02D4	0xA931    	MOV R1, _value+1
0x02D6	0x3175    	ACALL _Div_16x16_S
0x02D8	0x850033  	MOV _val, 0
;rf_tx.c,64 :: 		break;
0x02DB	0x6138    	AJMP L_Timer_3_ISR1
;rf_tx.c,66 :: 		case 1:
L_Timer_3_ISR3:
;rf_tx.c,68 :: 		val = ((value % 1000) / 100);
0x02DD	0x7CE8    	MOV R4, #232
0x02DF	0x7D03    	MOV R5, #3
0x02E1	0xA830    	MOV R0, _value
0x02E3	0xA931    	MOV R1, _value+1
0x02E5	0x3175    	ACALL _Div_16x16_S
0x02E7	0xA804    	MOV R0, R4
0x02E9	0xA905    	MOV R1, R5
0x02EB	0x7C64    	MOV R4, #100
0x02ED	0x7D00    	MOV R5, #0
0x02EF	0x3175    	ACALL _Div_16x16_S
0x02F1	0x850033  	MOV _val, 0
;rf_tx.c,69 :: 		break;
0x02F4	0x8042    	SJMP L_Timer_3_ISR1
;rf_tx.c,71 :: 		case 2:
L_Timer_3_ISR4:
;rf_tx.c,73 :: 		val = ((value % 100) / 10);
0x02F6	0x7C64    	MOV R4, #100
0x02F8	0x7D00    	MOV R5, #0
0x02FA	0xA830    	MOV R0, _value
0x02FC	0xA931    	MOV R1, _value+1
0x02FE	0x3175    	ACALL _Div_16x16_S
0x0300	0xA804    	MOV R0, R4
0x0302	0xA905    	MOV R1, R5
0x0304	0x7C0A    	MOV R4, #10
0x0306	0x7D00    	MOV R5, #0
0x0308	0x3175    	ACALL _Div_16x16_S
0x030A	0x850033  	MOV _val, 0
;rf_tx.c,74 :: 		break;
0x030D	0x8029    	SJMP L_Timer_3_ISR1
;rf_tx.c,76 :: 		case 3:
L_Timer_3_ISR5:
;rf_tx.c,78 :: 		val = (value % 10);
0x030F	0x7C0A    	MOV R4, #10
0x0311	0x7D00    	MOV R5, #0
0x0313	0xA830    	MOV R0, _value
0x0315	0xA931    	MOV R1, _value+1
0x0317	0x3175    	ACALL _Div_16x16_S
0x0319	0xA804    	MOV R0, R4
0x031B	0xA905    	MOV R1, R5
0x031D	0x850033  	MOV _val, 0
;rf_tx.c,79 :: 		break;
0x0320	0x8016    	SJMP L_Timer_3_ISR1
;rf_tx.c,81 :: 		}
L_Timer_3_ISR0:
0x0322	0xE532    	MOV A, _i
0x0324	0x60A8    	JZ L_Timer_3_ISR2
0x0326	0xE532    	MOV A, _i
0x0328	0x6401    	XRL A, #1
0x032A	0x60B1    	JZ L_Timer_3_ISR3
0x032C	0xE532    	MOV A, _i
0x032E	0x6402    	XRL A, #2
0x0330	0x60C4    	JZ L_Timer_3_ISR4
0x0332	0xE532    	MOV A, _i
0x0334	0x6403    	XRL A, #3
0x0336	0x60D7    	JZ L_Timer_3_ISR5
L_Timer_3_ISR1:
;rf_tx.c,83 :: 		segment_write(val, i);
0x0338	0x85330D  	MOV FARG_segment_write_disp, _val+0
0x033B	0x85320E  	MOV FARG_segment_write_pos, _i+0
0x033E	0x31AB    	ACALL _segment_write
;rf_tx.c,85 :: 		i++;
0x0340	0x0532    	INC _i
;rf_tx.c,87 :: 		if(i > 3)
0x0342	0xD3      	SETB C
0x0343	0xE532    	MOV A, _i
0x0345	0x9403    	SUBB A, #3
0x0347	0x4003    	JC L_Timer_3_ISR6
;rf_tx.c,89 :: 		i = 0;
0x0349	0x753200  	MOV _i, #0
;rf_tx.c,90 :: 		}
L_Timer_3_ISR6:
;rf_tx.c,92 :: 		TMR3CN &= 0x7F;
0x034C	0x53917F  	ANL TMR3CN, #127
;rf_tx.c,93 :: 		}
0x034F	0xD083    	POP DPH
0x0351	0xD082    	POP DPL
0x0353	0xD0F0    	POP B
0x0355	0xD0E0    	POP ACC
0x0357	0xD0D0    	POP PSW
0x0359	0xD007    	POP R7
0x035B	0xD005    	POP R5
0x035D	0xD001    	POP R1
0x035F	0xD000    	POP R0
0x0361	0x32      	RETI
; end of _Timer_3_ISR
0x0376	0x7830    	MOV R0, 48
0x0378	0x7904    	MOV R1, 4
0x037A	0x75826E  	MOV DPL, 110
0x037D	0x758303  	MOV DPH, 3
0x0380	0x1201DE  	LCALL 478
0x0383	0x22      	RET
;rf_tx.c,28 :: _segment_code
0x0362	0xC0F9A4 ;_segment_code+0
0x0365	0xB09992 ;_segment_code+3
0x0368	0x82F880 ;_segment_code+6
0x036B	0x907FBF ;_segment_code+9
; end of _segment_code
;rf_tx.c,0 :: ?ICS_value
0x036E	0x0000 ;?ICS_value+0
; end of ?ICS_value
;rf_tx.c,0 :: ?ICS_i
0x0370	0x00 ;?ICS_i+0
; end of ?ICS_i
;rf_tx.c,0 :: ?ICS_val
0x0371	0x00 ;?ICS_val+0
; end of ?ICS_val
;rf_tx.c,45 :: _display_pos
0x0372	0xF7FBFD ;_display_pos+0
0x0375	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076      [75]    _RF_send
0x00C1       [7]    _Interrupts_Init
0x00C8      [16]    _Port_IO_Init
0x00D8      [51]    _write_74HC595
0x010B      [85]    _Div_16x16_U
0x0160       [4]    _Oscillator_Init
0x0164       [7]    _PCA_Init
0x016B      [10]    _Timer_Init
0x0175      [54]    _Div_16x16_S
0x01AB      [51]    _segment_write
0x01DE       [8]    ___CC2D
0x01E6      [70]    _send_data
0x022C      [11]    _Init_Device
0x0237     [131]    _main
0x02BA     [168]    _Timer_3_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    FARG_send_data_value
0x0009       [1]    send_data_s_L0
0x000A       [1]    send_data_CRC_L0
0x000B       [1]    FARG_RF_send_rf_data
0x000C       [1]    RF_send_s_L0
0x000D       [1]    FARG_segment_write_disp
0x000E       [1]    FARG_segment_write_pos
0x000F       [1]    FARG_write_74HC595_send_data
0x0010       [1]    write_74HC595_clks_L0
0x0030       [2]    _value
0x0032       [1]    _i
0x0033       [1]    _val
0x0080       [0]    P0_1_bit
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0090       [0]    P1_3_bit
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_4_bit
0x0090       [0]    P1_6_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x00A4       [1]    P0MDOUT
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00D0       [0]    OV_bit
0x00D0       [1]    PSW
0x00D0       [0]    F0_bit
0x00D4       [1]    P0SKIP
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0362      [12]    _segment_code
0x036E       [2]    ?ICS_value
0x0370       [1]    ?ICS_i
0x0371       [1]    ?ICS_val
0x0372       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_Timer_3_ISR0
  L_Timer_3_ISR1
  L_Timer_3_ISR2
  L_Timer_3_ISR3
  L_Timer_3_ISR4
  L_Timer_3_ISR5
  L_Timer_3_ISR6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_write_74HC59513
  L_write_74HC59514
  L_write_74HC59515
  L_write_74HC59516
  L_send_data17
  L_send_data18
  L_RF_send19
  L_RF_send20
  L_RF_send21
  L_RF_send22
  _Timer_3_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59523
  L__write_74HC59524
  _segment_write
  _send_data
  _RF_send
  L__RF_send25
  L__RF_send26
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_Timer_3_ISR0
  L_Timer_3_ISR1
  L_Timer_3_ISR2
  L_Timer_3_ISR3
  L_Timer_3_ISR4
  L_Timer_3_ISR5
  L_Timer_3_ISR6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_write_74HC59513
  L_write_74HC59514
  L_write_74HC59515
  L_write_74HC59516
  L_send_data17
  L_send_data18
  L_RF_send19
  L_RF_send20
  L_RF_send21
  L_RF_send22
  _Timer_3_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59523
  L__write_74HC59524
  _segment_write
  _send_data
  _RF_send
  L__RF_send25
  L__RF_send26
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
