;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:07:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0290	0x550A    	ANL A, decode_data_value_L0
0x0292	0xF50F    	MOV decode_data_v2_L0, A
;rf_rx.c,277 :: 		delay_ms(4);
0x0294	0x7E40    	MOV R6, 64
0x0296	0x7FA1    	MOV R7, 161
0x0298	0xDFFE    	DJNZ R7, PC-2
0x029A	0xDEFC    	DJNZ R6, PC-4
0x029C	0x00      	NOP
0x029D	0x00      	NOP
;rf_rx.c,279 :: 		if((v1 & 0xAA) == v2)
0x029E	0xE50E    	MOV A, decode_data_v1_L0
0x02A0	0x54AA    	ANL A, #170
0x02A2	0xF9      	MOV R1, A
0x02A3	0x650F    	XRL A, decode_data_v2_L0
0x02A5	0x7009    	JNZ L_decode_data41
;rf_rx.c,281 :: 		return v1;
0x02A7	0xA80E    	MOV R0, decode_data_v1_L0
0x02A9	0xE4      	CLR A
0x02AA	0xF9      	MOV R1, A
0x02AB	0xE4      	CLR A
0x02AC	0xFA      	MOV R2, A
0x02AD	0xE4      	CLR A
0x02AE	0xFB      	MOV R3, A
0x02AF	0x22      	RET
;rf_rx.c,282 :: 		}
L_decode_data41:
;rf_rx.c,285 :: 		return -1;
0x02B0	0x78FF    	MOV R0, #255
0x02B2	0x79FF    	MOV R1, #255
0x02B4	0x7AFF    	MOV R2, #255
0x02B6	0x7BFF    	MOV R3, #255
;rf_rx.c,287 :: 		}
0x02B8	0x22      	RET
; end of _decode_data
_main:
0x02B9	0x758180  	MOV SP, #128
0x02BC	0x120395  	LCALL 917
;rf_rx.c,96 :: 		void main(void)
;rf_rx.c,98 :: 		Init_Device();
0x02BF	0x31C2    	ACALL _Init_Device
;rf_rx.c,100 :: 		while(1)
L_main7:
;rf_rx.c,102 :: 		value = decode_data();
0x02C1	0x5103    	ACALL _decode_data
0x02C3	0x850030  	MOV _value, 0
0x02C6	0x850131  	MOV _value+1, 1
;rf_rx.c,103 :: 		};
0x02C9	0x80F6    	SJMP L_main7
;rf_rx.c,104 :: 		}
0x02CB	0x80FE    	SJMP #254
; end of _main
_Timer_3_ISR:
0x02CD	0xC000    	PUSH R0
0x02CF	0xC001    	PUSH R1
0x02D1	0xC002    	PUSH R2
0x02D3	0xC004    	PUSH R4
0x02D5	0xC007    	PUSH R7
0x02D7	0xC0D0    	PUSH PSW
0x02D9	0xC0E0    	PUSH ACC
0x02DB	0xC0F0    	PUSH B
0x02DD	0xC082    	PUSH DPL
0x02DF	0xC083    	PUSH DPH
;rf_rx.c,57 :: 		ics ICS_AUTO
;rf_rx.c,59 :: 		switch(i)
0x02E1	0x8054    	SJMP L_Timer_3_ISR0
;rf_rx.c,61 :: 		case 0:
L_Timer_3_ISR2:
;rf_rx.c,63 :: 		val = (value / 1000);
0x02E3	0x7CE8    	MOV R4, #232
0x02E5	0x7D03    	MOV R5, #3
0x02E7	0xA830    	MOV R0, _value
0x02E9	0xA931    	MOV R1, _value+1
0x02EB	0x31CD    	ACALL _Div_16x16_S
0x02ED	0x850033  	MOV _val, 0
;rf_rx.c,64 :: 		break;
0x02F0	0x614D    	AJMP L_Timer_3_ISR1
;rf_rx.c,66 :: 		case 1:
L_Timer_3_ISR3:
;rf_rx.c,68 :: 		val = ((value % 1000) / 100);
0x02F2	0x7CE8    	MOV R4, #232
0x02F4	0x7D03    	MOV R5, #3
0x02F6	0xA830    	MOV R0, _value
0x02F8	0xA931    	MOV R1, _value+1
0x02FA	0x31CD    	ACALL _Div_16x16_S
0x02FC	0xA804    	MOV R0, R4
0x02FE	0xA905    	MOV R1, R5
0x0300	0x7C64    	MOV R4, #100
0x0302	0x7D00    	MOV R5, #0
0x0304	0x31CD    	ACALL _Div_16x16_S
0x0306	0x850033  	MOV _val, 0
;rf_rx.c,69 :: 		break;
0x0309	0x8042    	SJMP L_Timer_3_ISR1
;rf_rx.c,71 :: 		case 2:
L_Timer_3_ISR4:
;rf_rx.c,73 :: 		val = ((value % 100) / 10);
0x030B	0x7C64    	MOV R4, #100
0x030D	0x7D00    	MOV R5, #0
0x030F	0xA830    	MOV R0, _value
0x0311	0xA931    	MOV R1, _value+1
0x0313	0x31CD    	ACALL _Div_16x16_S
0x0315	0xA804    	MOV R0, R4
0x0317	0xA905    	MOV R1, R5
0x0319	0x7C0A    	MOV R4, #10
0x031B	0x7D00    	MOV R5, #0
0x031D	0x31CD    	ACALL _Div_16x16_S
0x031F	0x850033  	MOV _val, 0
;rf_rx.c,74 :: 		break;
0x0322	0x8029    	SJMP L_Timer_3_ISR1
;rf_rx.c,76 :: 		case 3:
L_Timer_3_ISR5:
;rf_rx.c,78 :: 		val = (value % 10);
0x0324	0x7C0A    	MOV R4, #10
0x0326	0x7D00    	MOV R5, #0
0x0328	0xA830    	MOV R0, _value
0x032A	0xA931    	MOV R1, _value+1
0x032C	0x31CD    	ACALL _Div_16x16_S
0x032E	0xA804    	MOV R0, R4
0x0330	0xA905    	MOV R1, R5
0x0332	0x850033  	MOV _val, 0
;rf_rx.c,79 :: 		break;
0x0335	0x8016    	SJMP L_Timer_3_ISR1
;rf_rx.c,81 :: 		}
L_Timer_3_ISR0:
0x0337	0xE532    	MOV A, _i
0x0339	0x60A8    	JZ L_Timer_3_ISR2
0x033B	0xE532    	MOV A, _i
0x033D	0x6401    	XRL A, #1
0x033F	0x60B1    	JZ L_Timer_3_ISR3
0x0341	0xE532    	MOV A, _i
0x0343	0x6402    	XRL A, #2
0x0345	0x60C4    	JZ L_Timer_3_ISR4
0x0347	0xE532    	MOV A, _i
0x0349	0x6403    	XRL A, #3
0x034B	0x60D7    	JZ L_Timer_3_ISR5
L_Timer_3_ISR1:
;rf_rx.c,83 :: 		segment_write(val, i);
0x034D	0x853311  	MOV FARG_segment_write_disp, _val+0
0x0350	0x853212  	MOV FARG_segment_write_pos, _i+0
0x0353	0x318F    	ACALL _segment_write
;rf_rx.c,85 :: 		i++;
0x0355	0x0532    	INC _i
;rf_rx.c,87 :: 		if(i > 3)
0x0357	0xD3      	SETB C
0x0358	0xE532    	MOV A, _i
0x035A	0x9403    	SUBB A, #3
0x035C	0x4003    	JC L_Timer_3_ISR6
;rf_rx.c,89 :: 		i = 0;
0x035E	0x753200  	MOV _i, #0
;rf_rx.c,90 :: 		}
L_Timer_3_ISR6:
;rf_rx.c,92 :: 		TMR3CN &= 0x7F;
0x0361	0x53917F  	ANL TMR3CN, #127
;rf_rx.c,93 :: 		}
0x0364	0xD083    	POP DPH
0x0366	0xD082    	POP DPL
0x0368	0xD0F0    	POP B
0x036A	0xD0E0    	POP ACC
0x036C	0xD0D0    	POP PSW
0x036E	0xD007    	POP R7
0x0370	0xD004    	POP R4
0x0372	0xD002    	POP R2
0x0374	0xD001    	POP R1
0x0376	0xD000    	POP R0
0x0378	0x32      	RETI
; end of _Timer_3_ISR
0x0395	0x7830    	MOV R0, 48
0x0397	0x7904    	MOV R1, 4
0x0399	0x75828D  	MOV DPL, 141
0x039C	0x758303  	MOV DPH, 3
0x039F	0x12007D  	LCALL 125
0x03A2	0x22      	RET
;rf_rx.c,28 :: _segment_code
0x0379	0xC0F9A4 ;_segment_code+0
0x037C	0xB09992 ;_segment_code+3
0x037F	0x82F880 ;_segment_code+6
0x0382	0x907FBF ;_segment_code+9
; end of _segment_code
;rf_rx.c,0 :: ?ICSdecode_data_d_L0
0x0385	0x00 ;?ICSdecode_data_d_L0+0
; end of ?ICSdecode_data_d_L0
;rf_rx.c,0 :: ?ICSdecode_data_s_L0
0x0386	0x00 ;?ICSdecode_data_s_L0+0
; end of ?ICSdecode_data_s_L0
;rf_rx.c,0 :: ?ICSdecode_data_value_L0
0x0387	0x000000 ;?ICSdecode_data_value_L0+0
0x038A	0x00 ;?ICSdecode_data_value_L0+3
; end of ?ICSdecode_data_value_L0
;rf_rx.c,0 :: ?ICSdecode_data_v1_L0
0x038B	0x00 ;?ICSdecode_data_v1_L0+0
; end of ?ICSdecode_data_v1_L0
;rf_rx.c,0 :: ?ICSdecode_data_v2_L0
0x038C	0x00 ;?ICSdecode_data_v2_L0+0
; end of ?ICSdecode_data_v2_L0
;rf_rx.c,0 :: ?ICS_value
0x038D	0x0000 ;?ICS_value+0
; end of ?ICS_value
;rf_rx.c,0 :: ?ICS_i
0x038F	0x00 ;?ICS_i+0
; end of ?ICS_i
;rf_rx.c,0 :: ?ICS_val
0x0390	0x00 ;?ICS_val+0
; end of ?ICS_val
;rf_rx.c,45 :: _display_pos
0x0391	0xF7FBFD ;_display_pos+0
0x0394	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076       [7]    _Interrupts_Init
0x007D       [8]    ___CC2D
0x0085      [19]    __shl_long
0x0098      [51]    _write_74HC595
0x00CB      [85]    _Div_16x16_U
0x0120      [74]    _receive_data
0x016A       [4]    _Oscillator_Init
0x016E       [7]    _PCA_Init
0x0175      [10]    _Timer_Init
0x017F      [16]    _Port_IO_Init
0x018F      [51]    _segment_write
0x01C2      [11]    _Init_Device
0x01CD      [54]    _Div_16x16_S
0x0203     [182]    _decode_data
0x02B9      [20]    _main
0x02CD     [172]    _Timer_3_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    decode_data_d_L0
0x0009       [1]    decode_data_s_L0
0x000A       [4]    decode_data_value_L0
0x000E       [1]    decode_data_v1_L0
0x000F       [1]    decode_data_v2_L0
0x0010       [1]    receive_data_t_L0
0x0011       [1]    FARG_segment_write_disp
0x0012       [1]    FARG_segment_write_pos
0x0013       [1]    FARG_write_74HC595_send_data
0x0014       [1]    write_74HC595_clks_L0
0x0030       [2]    _value
0x0032       [1]    _i
0x0033       [1]    _val
0x0080       [0]    P0_0_bit
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_7_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x00A4       [1]    P0MDOUT
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00D0       [0]    OV_bit
0x00D0       [0]    F0_bit
0x00D0       [1]    PSW
0x00D4       [1]    P0SKIP
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0379      [12]    _segment_code
0x0385       [1]    ?ICSdecode_data_d_L0
0x0386       [1]    ?ICSdecode_data_s_L0
0x0387       [4]    ?ICSdecode_data_value_L0
0x038B       [1]    ?ICSdecode_data_v1_L0
0x038C       [1]    ?ICSdecode_data_v2_L0
0x038D       [2]    ?ICS_value
0x038F       [1]    ?ICS_i
0x0390       [1]    ?ICS_val
0x0391       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_Timer_3_ISR0
  L_Timer_3_ISR1
  L_Timer_3_ISR2
  L_Timer_3_ISR3
  L_Timer_3_ISR4
  L_Timer_3_ISR5
  L_Timer_3_ISR6
  L_main7
  L_main8
  L_write_74HC5959
  L_write_74HC59510
  L_write_74HC59511
  L_write_74HC59512
  L_receive_data13
  L_receive_data14
  L_receive_data15
  L_receive_data16
  L_receive_data17
  L_receive_data18
  L_receive_data19
  L_receive_data20
  L_receive_data21
  L_receive_data22
  L_receive_data23
  L_receive_data24
  L_receive_data25
  L_receive_data26
  L_receive_data27
  L_receive_data28
  L_decode_data29
  L_decode_data30
  L_decode_data31
  L_decode_data32
  L_decode_data33
  L_decode_data34
  L_decode_data35
  L_decode_data36
  L_decode_data37
  L_decode_data38
  L_decode_data39
  L_decode_data40
  L_decode_data41
  L_decode_data42
  L__receive_data43
  L__receive_data44
  L__receive_data45
  _Timer_3_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59546
  L__write_74HC59547
  _segment_write
  _receive_data
  _decode_data
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_Timer_3_ISR0
  L_Timer_3_ISR1
  L_Timer_3_ISR2
  L_Timer_3_ISR3
  L_Timer_3_ISR4
  L_Timer_3_ISR5
  L_Timer_3_ISR6
  L_main7
  L_main8
  L_write_74HC5959
  L_write_74HC59510
  L_write_74HC59511
  L_write_74HC59512
  L_receive_data13
  L_receive_data14
  L_receive_data15
  L_receive_data16
  L_receive_data17
  L_receive_data18
  L_receive_data19
  L_receive_data20
  L_receive_data21
  L_receive_data22
  L_receive_data23
  L_receive_data24
  L_receive_data25
  L_receive_data26
  L_receive_data27
  L_receive_data28
  L_decode_data29
  L_decode_data30
  L_decode_data31
  L_decode_data32
  L_decode_data33
  L_decode_data34
  L_decode_data35
  L_decode_data36
  L_decode_data37
  L_decode_data38
  L_decode_data39
  L_decode_data40
  L_decode_data41
  L_decode_data42
  L__receive_data43
  L__receive_data44
  L__receive_data45
  _Timer_3_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59546
  L__write_74HC59547
  _segment_write
  _receive_data
  _decode_data
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
