;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:20:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0287	0x9D      	SUBB A, R5
;__Lib_Math.c,581 :: 		
0x0288	0x4007    	JC __Div_32x32_U_IR_l1
;__Lib_Math.c,583 :: 		
__Div_32x32_U_l7:
;__Lib_Math.c,584 :: 		
0x028A	0xEB      	MOV A, R3
;__Lib_Math.c,585 :: 		
0x028B	0x9C      	SUBB A, R4
;__Lib_Math.c,586 :: 		
0x028C	0xFB      	MOV R3, A
;__Lib_Math.c,587 :: 		
0x028D	0xEE      	MOV A, R6
;__Lib_Math.c,588 :: 		
0x028E	0x9D      	SUBB A, R5
;__Lib_Math.c,589 :: 		
0x028F	0xFE      	MOV R6, A
;__Lib_Math.c,590 :: 		
0x0290	0x08      	INC R0
;__Lib_Math.c,591 :: 		
__Div_32x32_U_IR_l1:
;__Lib_Math.c,592 :: 		
0x0291	0xDFE0    	DJNZ R7, __Div_32x32_U_l8
;__Lib_Math.c,593 :: 		
0x0293	0xE4      	CLR A
;__Lib_Math.c,594 :: 		
0x0294	0xCE      	XCH A, R6
;__Lib_Math.c,595 :: 		
0x0295	0xFD      	MOV R5, A
;__Lib_Math.c,596 :: 		
0x0296	0xE4      	CLR A
;__Lib_Math.c,597 :: 		
0x0297	0xCB      	XCH A, R3
;__Lib_Math.c,598 :: 		
0x0298	0xFC      	MOV R4, A
;__Lib_Math.c,599 :: 		
0x0299	0x22      	RET
;__Lib_Math.c,601 :: 		
__Div_32x32_U_l3:
;__Lib_Math.c,602 :: 		
0x029A	0x75F010  	MOV B, 16
;__Lib_Math.c,604 :: 		
__Div_32x32_U_l10:
;__Lib_Math.c,605 :: 		
0x029D	0xE8      	MOV A, R0
;__Lib_Math.c,606 :: 		
0x029E	0x28      	ADD A, R0
;__Lib_Math.c,607 :: 		
0x029F	0xF8      	MOV R0, A
;__Lib_Math.c,608 :: 		
0x02A0	0xE9      	MOV A, R1
;__Lib_Math.c,609 :: 		
0x02A1	0x33      	RLC A
;__Lib_Math.c,610 :: 		
0x02A2	0xF9      	MOV R1, A
;__Lib_Math.c,611 :: 		
0x02A3	0xEA      	MOV A, R2
;__Lib_Math.c,612 :: 		
0x02A4	0x33      	RLC A
;__Lib_Math.c,613 :: 		
0x02A5	0xFA      	MOV R2, A
;__Lib_Math.c,614 :: 		
0x02A6	0xCB      	XCH A, R3
;__Lib_Math.c,615 :: 		
0x02A7	0x33      	RLC A
;__Lib_Math.c,616 :: 		
0x02A8	0xCB      	XCH A, R3
;__Lib_Math.c,617 :: 		
0x02A9	0xCF      	XCH A, R7
;__Lib_Math.c,618 :: 		
0x02AA	0x33      	RLC A
;__Lib_Math.c,619 :: 		
0x02AB	0xCF      	XCH A, R7
;__Lib_Math.c,620 :: 		
0x02AC	0x10D707  	JBC CY_bit, __Div_32x32_U_l9
;__Lib_Math.c,621 :: 		
0x02AF	0x9C      	SUBB A, R4
;__Lib_Math.c,622 :: 		
0x02B0	0xEB      	MOV A, R3
;__Lib_Math.c,623 :: 		
0x02B1	0x9D      	SUBB A, R5
;__Lib_Math.c,624 :: 		
0x02B2	0xEF      	MOV A, R7
;__Lib_Math.c,625 :: 		
0x02B3	0x9E      	SUBB A, R6
;__Lib_Math.c,626 :: 		
0x02B4	0x400A    	JC __Div_32x32_U_IR_l2
;__Lib_Math.c,628 :: 		
__Div_32x32_U_l9:
;__Lib_Math.c,629 :: 		
0x02B6	0xEA      	MOV A, R2
;__Lib_Math.c,630 :: 		
0x02B7	0x9C      	SUBB A, R4
;__Lib_Math.c,631 :: 		
0x02B8	0xFA      	MOV R2, A
;__Lib_Math.c,632 :: 		
0x02B9	0xEB      	MOV A, R3
;__Lib_Math.c,633 :: 		
0x02BA	0x9D      	SUBB A, R5
;__Lib_Math.c,634 :: 		
0x02BB	0xFB      	MOV R3, A
;__Lib_Math.c,635 :: 		
0x02BC	0xEF      	MOV A, R7
;__Lib_Math.c,636 :: 		
0x02BD	0x9E      	SUBB A, R6
;__Lib_Math.c,637 :: 		
0x02BE	0xFF      	MOV R7, A
;__Lib_Math.c,638 :: 		
0x02BF	0x08      	INC R0
;__Lib_Math.c,639 :: 		
__Div_32x32_U_IR_l2:
;__Lib_Math.c,640 :: 		
0x02C0	0xD5F0DA  	DJNZ B, __Div_32x32_U_l10
;__Lib_Math.c,641 :: 		
0x02C3	0xE4      	CLR A
;__Lib_Math.c,642 :: 		
0x02C4	0xCA      	XCH A, R2
;__Lib_Math.c,643 :: 		
0x02C5	0xFC      	MOV R4, A
;__Lib_Math.c,644 :: 		
0x02C6	0xE4      	CLR A
;__Lib_Math.c,645 :: 		
0x02C7	0xCB      	XCH A, R3
;__Lib_Math.c,646 :: 		
0x02C8	0xFD      	MOV R5, A
;__Lib_Math.c,647 :: 		
0x02C9	0xE4      	CLR A
;__Lib_Math.c,648 :: 		
0x02CA	0xCF      	XCH A, R7
;__Lib_Math.c,649 :: 		
0x02CB	0xFE      	MOV R6, A
;__Lib_Math.c,651 :: 		
0x02CC	0x22      	RET
; end of _Div_32x32_U
_SW_I2C_init:
;sw_i2c.c,4 :: 		void SW_I2C_init(void)
;sw_i2c.c,6 :: 		XBR1 = 0x40;
0x02CD	0x75E240  	MOV XBR1, #64
;sw_i2c.c,7 :: 		SDA_DIR_OUT();
0x02D0	0x43A540  	ORL P1MDOUT, #64
0x02D3	0x43D440  	ORL P0SKIP, #64
;sw_i2c.c,8 :: 		SCL_DIR_OUT();
0x02D6	0x43A580  	ORL P1MDOUT, #128
0x02D9	0x43D480  	ORL P0SKIP, #128
;sw_i2c.c,9 :: 		delay_us(100);
0x02DC	0x7E02    	MOV R6, 2
0x02DE	0x7F96    	MOV R7, 150
0x02E0	0xDFFE    	DJNZ R7, PC-2
0x02E2	0xDEFC    	DJNZ R6, PC-4
;sw_i2c.c,10 :: 		SDA_HIGH();
0x02E4	0x439040  	ORL P1, #64
;sw_i2c.c,11 :: 		SCL_HIGH();
0x02E7	0x439080  	ORL P1, #128
;sw_i2c.c,12 :: 		}
0x02EA	0x22      	RET
; end of _SW_I2C_init
_LCD_putchar:
;lcd_2_wire.c,104 :: 		void LCD_putchar(char char_data)
;lcd_2_wire.c,106 :: 		if((char_data >= 0x20) && (char_data <= 0x7F))
0x02EB	0xC3      	CLR C
0x02EC	0xE51D    	MOV A, FARG_LCD_putchar_char_data
0x02EE	0x9420    	SUBB A, #32
0x02F0	0x400F    	JC L_LCD_putchar55
0x02F2	0xD3      	SETB C
0x02F3	0xE51D    	MOV A, FARG_LCD_putchar_char_data
0x02F5	0x947F    	SUBB A, #127
0x02F7	0x5008    	JNC L_LCD_putchar55
L__LCD_putchar133:
;lcd_2_wire.c,108 :: 		LCD_send(char_data, DAT);
0x02F9	0x851D1E  	MOV FARG_LCD_send_value, FARG_LCD_putchar_char_data+0
0x02FC	0x751F01  	MOV FARG_LCD_send_mode, #1
0x02FF	0x31B6    	ACALL _LCD_send
;lcd_2_wire.c,109 :: 		}
L_LCD_putchar55:
;lcd_2_wire.c,110 :: 		}
0x0301	0x22      	RET
; end of _LCD_putchar
_LCD_putstr:
;lcd_2_wire.c,95 :: 		void LCD_putstr(char *lcd_string)
;lcd_2_wire.c,97 :: 		do
L_LCD_putstr50:
;lcd_2_wire.c,99 :: 		LCD_putchar(*lcd_string++);
0x0302	0xA81A    	MOV R0, FARG_LCD_putstr_lcd_string
0x0304	0x861D    	MOV FARG_LCD_putchar_char_data, @R0
0x0306	0x51EB    	ACALL _LCD_putchar
0x0308	0x051A    	INC FARG_LCD_putstr_lcd_string
;lcd_2_wire.c,100 :: 		}while(*lcd_string != '\0') ;
0x030A	0xA81A    	MOV R0, FARG_LCD_putstr_lcd_string
0x030C	0x8601    	MOV R1, @R0
0x030E	0xE9      	MOV A, R1
0x030F	0x70F1    	JNZ L_LCD_putstr50
;lcd_2_wire.c,101 :: 		}
0x0311	0x22      	RET
; end of _LCD_putstr
_Div_32x32_S:
;__Lib_Math.c,669 :: 		
;__Lib_Math.c,671 :: 		
0x0312	0xC2D5    	CLR F0_bit
;__Lib_Math.c,672 :: 		
0x0314	0xEF      	MOV A, R7
;__Lib_Math.c,673 :: 		
0x0315	0x30E70F  	JNB 231, __Div_32x32_S_l1
;__Lib_Math.c,674 :: 		
0x0318	0xB2D5    	CPL F0_bit
;__Lib_Math.c,675 :: 		
0x031A	0xE4      	CLR A
;__Lib_Math.c,676 :: 		
0x031B	0xC3      	CLR C
;__Lib_Math.c,677 :: 		
0x031C	0x9C      	SUBB A, R4
;__Lib_Math.c,678 :: 		
0x031D	0xFC      	MOV R4, A
;__Lib_Math.c,679 :: 		
0x031E	0xE4      	CLR A
;__Lib_Math.c,680 :: 		
0x031F	0x9D      	SUBB A, R5
;__Lib_Math.c,681 :: 		
0x0320	0xFD      	MOV R5, A
;__Lib_Math.c,682 :: 		
0x0321	0xE4      	CLR A
;__Lib_Math.c,683 :: 		
0x0322	0x9E      	SUBB A, R6
;__Lib_Math.c,684 :: 		
0x0323	0xFE      	MOV R6, A
;__Lib_Math.c,685 :: 		
0x0324	0xE4      	CLR A
;__Lib_Math.c,686 :: 		
0x0325	0x9F      	SUBB A, R7
;__Lib_Math.c,687 :: 		
0x0326	0xFF      	MOV R7, A
;__Lib_Math.c,688 :: 		
__Div_32x32_S_l1:
;__Lib_Math.c,689 :: 		
0x0327	0xEB      	MOV A, R3
;__Lib_Math.c,690 :: 		
0x0328	0x30E717  	JNB 231, __Div_32x32_S_call_uns
;__Lib_Math.c,691 :: 		
0x032B	0xB2D5    	CPL F0_bit
;__Lib_Math.c,692 :: 		
0x032D	0x120348  	LCALL __Div_32x32_S_l2
;__Lib_Math.c,693 :: 		
0x0330	0x1201F7  	LCALL _Div_32x32_U
;__Lib_Math.c,694 :: 		
0x0333	0xE4      	CLR A
;__Lib_Math.c,695 :: 		
0x0334	0xC3      	CLR C
;__Lib_Math.c,696 :: 		
0x0335	0x9C      	SUBB A, R4
;__Lib_Math.c,697 :: 		
0x0336	0xFC      	MOV R4, A
;__Lib_Math.c,698 :: 		
0x0337	0xE4      	CLR A
;__Lib_Math.c,699 :: 		
0x0338	0x9D      	SUBB A, R5
;__Lib_Math.c,700 :: 		
0x0339	0xFD      	MOV R5, A
;__Lib_Math.c,701 :: 		
0x033A	0xE4      	CLR A
;__Lib_Math.c,702 :: 		
0x033B	0x9E      	SUBB A, R6
;__Lib_Math.c,703 :: 		
0x033C	0xFE      	MOV R6, A
;__Lib_Math.c,704 :: 		
0x033D	0xE4      	CLR A
;__Lib_Math.c,705 :: 		
0x033E	0x9F      	SUBB A, R7
;__Lib_Math.c,706 :: 		
0x033F	0xFF      	MOV R7, A
;__Lib_Math.c,707 :: 		
0x0340	0x8003    	SJMP __Div_32x32_S_l3
;__Lib_Math.c,709 :: 		
__Div_32x32_S_call_uns:
;__Lib_Math.c,710 :: 		
0x0342	0x1201F7  	LCALL _Div_32x32_U
;__Lib_Math.c,712 :: 		
__Div_32x32_S_l3:
;__Lib_Math.c,713 :: 		
0x0345	0x30D50D  	JNB F0_bit, __Div_32x32_S_div_ret
;__Lib_Math.c,715 :: 		
__Div_32x32_S_l2:
;__Lib_Math.c,716 :: 		
0x0348	0xE4      	CLR A
;__Lib_Math.c,717 :: 		
0x0349	0xC3      	CLR C
;__Lib_Math.c,718 :: 		
0x034A	0x98      	SUBB A, R0
;__Lib_Math.c,719 :: 		
0x034B	0xF8      	MOV R0, A
;__Lib_Math.c,720 :: 		
0x034C	0xE4      	CLR A
;__Lib_Math.c,721 :: 		
0x034D	0x99      	SUBB A, R1
;__Lib_Math.c,722 :: 		
0x034E	0xF9      	MOV R1, A
;__Lib_Math.c,723 :: 		
0x034F	0xE4      	CLR A
;__Lib_Math.c,724 :: 		
0x0350	0x9A      	SUBB A, R2
;__Lib_Math.c,725 :: 		
0x0351	0xFA      	MOV R2, A
;__Lib_Math.c,726 :: 		
0x0352	0xE4      	CLR A
;__Lib_Math.c,727 :: 		
0x0353	0x9B      	SUBB A, R3
;__Lib_Math.c,728 :: 		
0x0354	0xFB      	MOV R3, A
;__Lib_Math.c,730 :: 		
__Div_32x32_S_div_ret:
;__Lib_Math.c,731 :: 		
0x0355	0x22      	RET
;__Lib_Math.c,733 :: 		
0x0356	0x22      	RET
; end of _Div_32x32_S
_LCD_goto:
;lcd_2_wire.c,120 :: 		void LCD_goto(unsigned char x_pos,unsigned char y_pos)
;lcd_2_wire.c,122 :: 		if(y_pos == 0)
0x0357	0xE51B    	MOV A, FARG_LCD_goto_y_pos
0x0359	0x700D    	JNZ L_LCD_goto56
;lcd_2_wire.c,124 :: 		LCD_send((0x80 | x_pos), CMD);
0x035B	0x7480    	MOV A, #128
0x035D	0x451A    	ORL A, FARG_LCD_goto_x_pos
0x035F	0xF51E    	MOV FARG_LCD_send_value, A
0x0361	0x751F00  	MOV FARG_LCD_send_mode, #0
0x0364	0x31B6    	ACALL _LCD_send
;lcd_2_wire.c,125 :: 		}
0x0366	0x800B    	SJMP L_LCD_goto57
L_LCD_goto56:
;lcd_2_wire.c,128 :: 		LCD_send((0x80 | 0x40 | x_pos), CMD);
0x0368	0x74C0    	MOV A, #192
0x036A	0x451A    	ORL A, FARG_LCD_goto_x_pos
0x036C	0xF51E    	MOV FARG_LCD_send_value, A
0x036E	0x751F00  	MOV FARG_LCD_send_mode, #0
0x0371	0x31B6    	ACALL _LCD_send
;lcd_2_wire.c,129 :: 		}
L_LCD_goto57:
;lcd_2_wire.c,130 :: 		}
0x0373	0x22      	RET
; end of _LCD_goto
_decode:
;ir_rcv.c,176 :: 		unsigned char decode(unsigned char start_pos, unsigned char end_pos)
;ir_rcv.c,178 :: 		unsigned char value = 0;
0x0374	0x751C00  	MOV decode_value_L0, #0
;ir_rcv.c,180 :: 		for(bits = start_pos; bits <= end_pos; bits++)
0x0377	0x851A35  	MOV _bits, FARG_decode_start_pos+0
L_decode119:
0x037A	0xD3      	SETB C
0x037B	0xE535    	MOV A, _bits
0x037D	0x951B    	SUBB A, FARG_decode_end_pos
0x037F	0x4002    	JC #2
0x0381	0x8152    	AJMP L_decode120
;ir_rcv.c,182 :: 		value <<= 1;
0x0383	0x7801    	MOV R0, #1
0x0385	0xE51C    	MOV A, decode_value_L0
0x0387	0x08      	INC R0
0x0388	0x8002    	SJMP L__decode179
L__decode180:
0x038A	0xC3      	CLR C
0x038B	0x33      	RLC A
L__decode179:
0x038C	0xD8FC    	DJNZ R0, L__decode180
0x038E	0xF51C    	MOV decode_value_L0, A
;ir_rcv.c,183 :: 		if((frames[bits] >= one_low) && (frames[bits] <= one_high))
0x0390	0x7901    	MOV R1, #1
0x0392	0xE535    	MOV A, _bits
0x0394	0x09      	INC R1
0x0395	0x8002    	SJMP L__decode181
L__decode182:
0x0397	0xC3      	CLR C
0x0398	0x33      	RLC A
L__decode181:
0x0399	0xD9FC    	DJNZ R1, L__decode182
0x039B	0xF8      	MOV R0, A
0x039C	0x743B    	MOV A, lo_addr(_frames)
0x039E	0x28      	ADD A, R0
0x039F	0xF8      	MOV R0, A
0x03A0	0x8601    	MOV R1, @R0
0x03A2	0x08      	INC R0
0x03A3	0x8602    	MOV R2, @R0
0x03A5	0xC3      	CLR C
0x03A6	0xE9      	MOV A, R1
0x03A7	0x9408    	SUBB A, #8
0x03A9	0xEA      	MOV A, R2
0x03AA	0x9407    	SUBB A, #7
0x03AC	0x4023    	JC L_decode124
0x03AE	0x7901    	MOV R1, #1
0x03B0	0xE535    	MOV A, _bits
0x03B2	0x09      	INC R1
0x03B3	0x8002    	SJMP L__decode183
L__decode184:
0x03B5	0xC3      	CLR C
0x03B6	0x33      	RLC A
L__decode183:
0x03B7	0xD9FC    	DJNZ R1, L__decode184
0x03B9	0xF8      	MOV R0, A
0x03BA	0x743B    	MOV A, lo_addr(_frames)
0x03BC	0x28      	ADD A, R0
0x03BD	0xF8      	MOV R0, A
0x03BE	0x8601    	MOV R1, @R0
0x03C0	0x08      	INC R0
0x03C1	0x8602    	MOV R2, @R0
0x03C3	0xD3      	SETB C
0x03C4	0xE9      	MOV A, R1
0x03C5	0x948C    	SUBB A, #140
0x03C7	0xEA      	MOV A, R2
0x03C8	0x940A    	SUBB A, #10
0x03CA	0x5005    	JNC L_decode124
L__decode146:
;ir_rcv.c,185 :: 		value |= 1;
0x03CC	0x431C01  	ORL decode_value_L0, #1
;ir_rcv.c,186 :: 		}
0x03CF	0x814E    	AJMP L_decode125
L_decode124:
;ir_rcv.c,187 :: 		else if((frames[bits] >= zero_low) && (frames[bits] <= zero_high))
0x03D1	0x7901    	MOV R1, #1
0x03D3	0xE535    	MOV A, _bits
0x03D5	0x09      	INC R1
0x03D6	0x8002    	SJMP L__decode185
L__decode186:
0x03D8	0xC3      	CLR C
0x03D9	0x33      	RLC A
L__decode185:
0x03DA	0xD9FC    	DJNZ R1, L__decode186
0x03DC	0xF8      	MOV R0, A
0x03DD	0x743B    	MOV A, lo_addr(_frames)
0x03DF	0x28      	ADD A, R0
0x03E0	0xF8      	MOV R0, A
0x03E1	0x8601    	MOV R1, @R0
0x03E3	0x08      	INC R0
0x03E4	0x8602    	MOV R2, @R0
0x03E6	0xC3      	CLR C
0x03E7	0xE9      	MOV A, R1
0x03E8	0x9484    	SUBB A, #132
0x03EA	0xEA      	MOV A, R2
0x03EB	0x9403    	SUBB A, #3
0x03ED	0x4020    	JC L_decode128
0x03EF	0x7901    	MOV R1, #1
0x03F1	0xE535    	MOV A, _bits
0x03F3	0x09      	INC R1
0x03F4	0x8002    	SJMP L__decode187
L__decode188:
0x03F6	0xC3      	CLR C
0x03F7	0x33      	RLC A
L__decode187:
0x03F8	0xD9FC    	DJNZ R1, L__decode188
0x03FA	0xF8      	MOV R0, A
0x03FB	0x743B    	MOV A, lo_addr(_frames)
0x03FD	0x28      	ADD A, R0
0x03FE	0xF8      	MOV R0, A
0x03FF	0x8601    	MOV R1, @R0
0x0401	0x08      	INC R0
0x0402	0x8602    	MOV R2, @R0
0x0404	0xD3      	SETB C
0x0405	0xE9      	MOV A, R1
0x0406	0x9478    	SUBB A, #120
0x0408	0xEA      	MOV A, R2
0x0409	0x9405    	SUBB A, #5
0x040B	0x5002    	JNC L_decode128
L__decode145:
;ir_rcv.c,189 :: 		value |= 0;
;ir_rcv.c,190 :: 		}
0x040D	0x803F    	SJMP L_decode129
L_decode128:
;ir_rcv.c,191 :: 		else if((frames[bits] >= sync_low) && (frames[bits] <= sync_high))
0x040F	0x7901    	MOV R1, #1
0x0411	0xE535    	MOV A, _bits
0x0413	0x09      	INC R1
0x0414	0x8002    	SJMP L__decode189
L__decode190:
0x0416	0xC3      	CLR C
0x0417	0x33      	RLC A
L__decode189:
0x0418	0xD9FC    	DJNZ R1, L__decode190
0x041A	0xF8      	MOV R0, A
0x041B	0x743B    	MOV A, lo_addr(_frames)
0x041D	0x28      	ADD A, R0
0x041E	0xF8      	MOV R0, A
0x041F	0x8601    	MOV R1, @R0
0x0421	0x08      	INC R0
0x0422	0x8602    	MOV R2, @R0
0x0424	0xC3      	CLR C
0x0425	0xE9      	MOV A, R1
0x0426	0x9430    	SUBB A, #48
0x0428	0xEA      	MOV A, R2
0x0429	0x942A    	SUBB A, #42
0x042B	0x4021    	JC L_decode132
0x042D	0x7901    	MOV R1, #1
0x042F	0xE535    	MOV A, _bits
0x0431	0x09      	INC R1
0x0432	0x8002    	SJMP L__decode191
L__decode192:
0x0434	0xC3      	CLR C
0x0435	0x33      	RLC A
L__decode191:
0x0436	0xD9FC    	DJNZ R1, L__decode192
0x0438	0xF8      	MOV R0, A
0x0439	0x743B    	MOV A, lo_addr(_frames)
0x043B	0x28      	ADD A, R0
0x043C	0xF8      	MOV R0, A
0x043D	0x8601    	MOV R1, @R0
0x043F	0x08      	INC R0
0x0440	0x8602    	MOV R2, @R0
0x0442	0xD3      	SETB C
0x0443	0xE9      	MOV A, R1
0x0444	0x9480    	SUBB A, #128
0x0446	0xEA      	MOV A, R2
0x0447	0x943E    	SUBB A, #62
0x0449	0x5003    	JNC L_decode132
L__decode144:
;ir_rcv.c,193 :: 		return 0xFF;
0x044B	0x78FF    	MOV R0, #255
0x044D	0x22      	RET
;ir_rcv.c,194 :: 		}
L_decode132:
L_decode129:
L_decode125:
;ir_rcv.c,180 :: 		for(bits = start_pos; bits <= end_pos; bits++)
0x044E	0x0535    	INC _bits
;ir_rcv.c,195 :: 		}
0x0450	0x617A    	AJMP L_decode119
L_decode120:
;ir_rcv.c,197 :: 		return value;
0x0452	0xA81C    	MOV R0, decode_value_L0
;ir_rcv.c,198 :: 		}
0x0454	0x22      	RET
; end of _decode
_Oscillator_Init:
;ir_rcv.c,119 :: 		void Oscillator_Init(void)
;ir_rcv.c,121 :: 		OSCICN = 0x82;
0x0455	0x75B282  	MOV OSCICN, #130
;ir_rcv.c,122 :: 		}
0x0458	0x22      	RET
; end of _Oscillator_Init
_PCF8574_init:
;pcf8574.c,4 :: 		void PCF8574_init(void)
;pcf8574.c,6 :: 		SW_I2C_init();
0x0459	0x51CD    	ACALL _SW_I2C_init
;pcf8574.c,7 :: 		delay_ms(20);
0x045B	0x7D02    	MOV R5, 2
0x045D	0x7E3F    	MOV R6, 63
0x045F	0x7F2B    	MOV R7, 43
0x0461	0xDFFE    	DJNZ R7, PC-2
0x0463	0xDEFC    	DJNZ R6, PC-4
0x0465	0xDDFA    	DJNZ R5, PC-6
;pcf8574.c,8 :: 		}
0x0467	0x22      	RET
; end of _PCF8574_init
_Interrupts_Init:
;ir_rcv.c,125 :: 		void Interrupts_Init(void)
;ir_rcv.c,127 :: 		IE = 0x81;
0x0468	0x75A881  	MOV IE, #129
;ir_rcv.c,128 :: 		IT01CF = 0x00;
0x046B	0x75E400  	MOV IT01CF, #0
;ir_rcv.c,129 :: 		}
0x046E	0x22      	RET
; end of _Interrupts_Init
_PCA_Init:
;ir_rcv.c,78 :: 		void PCA_Init(void)
;ir_rcv.c,80 :: 		PCA0MD &= ~0x40;
0x046F	0x53D9BF  	ANL PCA0MD, #191
;ir_rcv.c,81 :: 		PCA0MD = 0x00;
0x0472	0x75D900  	MOV PCA0MD, #0
;ir_rcv.c,82 :: 		}
0x0475	0x22      	RET
; end of _PCA_Init
_Port_IO_Init:
;ir_rcv.c,92 :: 		void Port_IO_Init(void)
;ir_rcv.c,112 :: 		P1MDOUT = 0xC0;
0x0476	0x75A5C0  	MOV P1MDOUT, #192
;ir_rcv.c,113 :: 		P0SKIP = 0x01;
0x0479	0x75D401  	MOV P0SKIP, #1
;ir_rcv.c,114 :: 		P1SKIP = 0xC0;
0x047C	0x75D5C0  	MOV P1SKIP, #192
;ir_rcv.c,115 :: 		XBR1 = 0x40;
0x047F	0x75E240  	MOV XBR1, #64
;ir_rcv.c,116 :: 		}
0x0482	0x22      	RET
; end of _Port_IO_Init
_Timer_Init:
;ir_rcv.c,85 :: 		void Timer_Init(void)
;ir_rcv.c,87 :: 		TCON = 0x01;
0x0483	0x758801  	MOV TCON, #1
;ir_rcv.c,88 :: 		TMOD = 0x01;
0x0486	0x758901  	MOV TMOD, #1
;ir_rcv.c,89 :: 		}
0x0489	0x22      	RET
; end of _Timer_Init
_erase_frames:
;ir_rcv.c,142 :: 		void erase_frames(void)
;ir_rcv.c,144 :: 		delay_ms(90);
0x048A	0x7D06    	MOV R5, 6
0x048C	0x7E98    	MOV R6, 152
0x048E	0x7FCB    	MOV R7, 203
0x0490	0xDFFE    	DJNZ R7, PC-2
0x0492	0xDEFC    	DJNZ R6, PC-4
0x0494	0xDDFA    	DJNZ R5, PC-6
0x0496	0x00      	NOP
0x0497	0x00      	NOP
;ir_rcv.c,146 :: 		for(bits = 0; bits < 33; bits++)
0x0498	0x753500  	MOV _bits, #0
L_erase_frames116:
0x049B	0xC3      	CLR C
0x049C	0xE535    	MOV A, _bits
0x049E	0x9421    	SUBB A, #33
0x04A0	0x5019    	JNC L_erase_frames117
;ir_rcv.c,148 :: 		frames[bits] = 0x0000;
0x04A2	0x7901    	MOV R1, #1
0x04A4	0xE535    	MOV A, _bits
0x04A6	0x09      	INC R1
0x04A7	0x8002    	SJMP L__erase_frames177
L__erase_frames178:
0x04A9	0xC3      	CLR C
0x04AA	0x33      	RLC A
L__erase_frames177:
0x04AB	0xD9FC    	DJNZ R1, L__erase_frames178
0x04AD	0xF8      	MOV R0, A
0x04AE	0x743B    	MOV A, lo_addr(_frames)
0x04B0	0x28      	ADD A, R0
0x04B1	0xF8      	MOV R0, A
0x04B2	0x7600    	MOV @R0, #0
0x04B4	0x08      	INC R0
0x04B5	0x7600    	MOV @R0, #0
;ir_rcv.c,146 :: 		for(bits = 0; bits < 33; bits++)
0x04B7	0x0535    	INC _bits
;ir_rcv.c,149 :: 		}
0x04B9	0x80E0    	SJMP L_erase_frames116
L_erase_frames117:
;ir_rcv.c,151 :: 		set_timer();
0x04BB	0x120887  	LCALL _set_timer
;ir_rcv.c,152 :: 		received = 0;
0x04BE	0xC3      	CLR C
0x04BF	0xE50A    	MOV A, _received
0x04C1	0x92E0    	MOV #224.B0, C
0x04C3	0xF50A    	MOV _received, A
;ir_rcv.c,153 :: 		bits = 0;
0x04C5	0x753500  	MOV _bits, #0
;ir_rcv.c,154 :: 		}
0x04C8	0x22      	RET
; end of _erase_frames
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x04C9	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x04CA	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x04CB	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x04CC	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x04CD	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x04CE	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x04D0	0x22      	RET
; end of ___CC2D
_get_timer:
;ir_rcv.c,157 :: 		unsigned int get_timer(void)
;ir_rcv.c,159 :: 		unsigned int time = 0;
0x04D1	0x752700  	MOV get_timer_time_L0, #0
0x04D4	0x752800  	MOV get_timer_time_L0+1, #0
;ir_rcv.c,161 :: 		time = TH0;
0x04D7	0x858C27  	MOV get_timer_time_L0, TH0+0
0x04DA	0xE4      	CLR A
0x04DB	0xF528    	MOV get_timer_time_L0+1, A
;ir_rcv.c,162 :: 		time <<= 8;
0x04DD	0xA927    	MOV R1, get_timer_time_L0
0x04DF	0x7800    	MOV R0, #0
0x04E1	0x850027  	MOV get_timer_time_L0, 0
0x04E4	0x850128  	MOV get_timer_time_L0+1, 1
;ir_rcv.c,163 :: 		time |= TL0;
0x04E7	0xE58A    	MOV A, TL0
0x04E9	0x4200    	ORL R0, A
0x04EB	0xE4      	CLR A
0x04EC	0x4201    	ORL R1, A
0x04EE	0x850027  	MOV get_timer_time_L0, 0
0x04F1	0x850128  	MOV get_timer_time_L0+1, 1
;ir_rcv.c,165 :: 		return time;
;ir_rcv.c,166 :: 		}
0x04F4	0x22      	RET
; end of _get_timer
_print_I:
;lcd_print.c,69 :: 		void print_I(unsigned char x_pos, unsigned char y_pos, signed long value)
;lcd_print.c,71 :: 		char ch[7] = {0x20, 0x20, 0x20, 0x20, 0x20, 0x20, '\0'};
0x04F5	0x751320  	MOV print_I_ch_L0, #32
0x04F8	0x751420  	MOV print_I_ch_L0+1, #32
0x04FB	0x751520  	MOV print_I_ch_L0+2, #32
0x04FE	0x751620  	MOV print_I_ch_L0+3, #32
0x0501	0x751720  	MOV print_I_ch_L0+4, #32
0x0504	0x751820  	MOV print_I_ch_L0+5, #32
0x0507	0x751900  	MOV print_I_ch_L0+6, #0
