;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:18:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0290	0x22      	RET
; end of _PCA_Init
___DoIFC:
;__Lib_System.c,3 :: 		
;__Lib_System.c,4 :: 		
0x0291	0xC000    	PUSH R0
;__Lib_System.c,5 :: 		
0x0293	0xC001    	PUSH R1
;__Lib_System.c,6 :: 		
0x0295	0x22      	RET
; end of ___DoIFC
_Timer_Init:
;serial_comm.c,128 :: 		void Timer_Init(void)
;serial_comm.c,130 :: 		TMR3CN = 0x04;
0x0296	0x759104  	MOV TMR3CN, #4
;serial_comm.c,131 :: 		TMR3RLL = 0x02;
0x0299	0x759202  	MOV TMR3RLL, #2
;serial_comm.c,132 :: 		TMR3RLH = 0xFC;
0x029C	0x7593FC  	MOV TMR3RLH, #252
;serial_comm.c,133 :: 		}
0x029F	0x22      	RET
; end of _Timer_Init
_Port_IO_Init:
;serial_comm.c,136 :: 		void Port_IO_Init(void)
;serial_comm.c,156 :: 		P0MDOUT = 0x30;
0x02A0	0x75A430  	MOV P0MDOUT, #48
;serial_comm.c,157 :: 		P1MDOUT = 0xE0;
0x02A3	0x75A5E0  	MOV P1MDOUT, #224
;serial_comm.c,158 :: 		P1SKIP = 0xE0;
0x02A6	0x75D5E0  	MOV P1SKIP, #224
;serial_comm.c,159 :: 		XBR0 = 0x01;
0x02A9	0x75E101  	MOV XBR0, #1
;serial_comm.c,160 :: 		XBR1 = 0x40;
0x02AC	0x75E240  	MOV XBR1, #64
;serial_comm.c,161 :: 		}
0x02AF	0x22      	RET
; end of _Port_IO_Init
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x02B0	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x02B1	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x02B2	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x02B3	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x02B4	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x02B5	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x02B7	0x22      	RET
; end of ___CC2D
_Init_Device:
;serial_comm.c,177 :: 		void Init_Device(void)
;serial_comm.c,179 :: 		PCA_Init();
0x02B8	0x518A    	ACALL _PCA_Init
;serial_comm.c,180 :: 		Timer_Init();
0x02BA	0x5196    	ACALL _Timer_Init
;serial_comm.c,181 :: 		Port_IO_Init();
0x02BC	0x51A0    	ACALL _Port_IO_Init
;serial_comm.c,182 :: 		Oscillator_Init();
0x02BE	0x313D    	ACALL _Oscillator_Init
;serial_comm.c,183 :: 		Interrupts_Init();
0x02C0	0x5183    	ACALL _Interrupts_Init
;serial_comm.c,184 :: 		UART1_Init(115200);
0x02C2	0x538EFC  	ANL CKCON, #252
0x02C5	0x438E08  	ORL CKCON, #8
0x02C8	0x758DCB  	MOV TH1, #203
0x02CB	0x5158    	ACALL _UART1_Init
;serial_comm.c,185 :: 		}
0x02CD	0x22      	RET
; end of _Init_Device
_segment_write:
;serial_comm.c,211 :: 		void segment_write(unsigned char disp, unsigned char pos)
;serial_comm.c,213 :: 		LED_LATCH = 0;
0x02CE	0xC297    	CLR P1_7_bit
;serial_comm.c,214 :: 		write_74HC595(segment_code[disp]);
0x02D0	0xE542    	MOV A, FARG_segment_write_disp
0x02D2	0x2430    	ADD A, lo_addr(_segment_code)
0x02D4	0xF9      	MOV R1, A
0x02D5	0xE4      	CLR A
0x02D6	0x3405    	ADDC A, hi_addr(_segment_code)
0x02D8	0xFA      	MOV R2, A
0x02D9	0x850182  	MOV DPL, 1
0x02DC	0x850283  	MOV DPH, 2
0x02DF	0xE4      	CLR A
0x02E0	0x93      	MOVC A, @A+DPTR
0x02E1	0xF8      	MOV R0, A
0x02E2	0x850044  	MOV FARG_write_74HC595_send_data, 0
0x02E5	0x5125    	ACALL _write_74HC595
;serial_comm.c,215 :: 		write_74HC595(display_pos[pos]);
0x02E7	0xE543    	MOV A, FARG_segment_write_pos
0x02E9	0x2440    	ADD A, lo_addr(_display_pos)
0x02EB	0xF9      	MOV R1, A
0x02EC	0xE4      	CLR A
0x02ED	0x3405    	ADDC A, hi_addr(_display_pos)
0x02EF	0xFA      	MOV R2, A
0x02F0	0x850182  	MOV DPL, 1
0x02F3	0x850283  	MOV DPH, 2
0x02F6	0xE4      	CLR A
0x02F7	0x93      	MOVC A, @A+DPTR
0x02F8	0xF8      	MOV R0, A
0x02F9	0x850044  	MOV FARG_write_74HC595_send_data, 0
0x02FC	0x5125    	ACALL _write_74HC595
;serial_comm.c,216 :: 		LED_LATCH = 1;
0x02FE	0xD297    	SETB P1_7_bit
;serial_comm.c,218 :: 		}
0x0300	0x22      	RET
; end of _segment_write
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x0301	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x0304	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x0307	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x0308	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x030A	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x030B	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x030C	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x030E	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x030F	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x0310	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x0311	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x0312	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x0315	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x0316	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x0317	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x0318	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x0319	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x031A	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x031B	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x031C	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x031D	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x031E	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x031F	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x0320	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x0321	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x0322	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x0324	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x0325	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x0326	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x0327	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x0328	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x0329	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x032C	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x032D	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x032E	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x032F	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x0330	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x0331	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x0332	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x0334	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x0335	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x0336	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x0339	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x033A	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x033C	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x033F	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x0340	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x0341	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x0342	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x0343	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x0344	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x0345	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x0347	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x0348	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x034A	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x034D	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x034E	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x034F	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x0350	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x0351	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x0352	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x0355	0x22      	RET
; end of _Div_16x16_U
_UART_Read:
;__Lib_UART_Timer1_XBR_Shift.c,117 :: 		
;__Lib_UART_Timer1_XBR_Shift.c,118 :: 		
0x0356	0xA819    	MOV R0, _UART_Rd_Ptr
0x0358	0xA91A    	MOV R1, _UART_Rd_Ptr+1
0x035A	0x5191    	ACALL ___DoIFC
;__Lib_UART_Timer1_XBR_Shift.c,119 :: 		
0x035C	0x22      	RET
; end of _UART_Read
_Word2Double:
;__Lib_MathDouble.c,1077 :: 		
;__Lib_MathDouble.c,1079 :: 		
0x035D	0x75F020  	MOV B, 32
;__Lib_MathDouble.c,1080 :: 		
0x0360	0xE4      	CLR A
;__Lib_MathDouble.c,1082 :: 		
0x0361	0x3141    	ACALL _level2Double
;__Lib_MathDouble.c,1083 :: 		
0x0363	0x22      	RET
; end of _Word2Double
_ToF_get_range:
;tof200.c,107 :: 		unsigned int ToF_get_range(void)
;tof200.c,109 :: 		unsigned int CRC_1 = 0x0000;
0x0364	0x752200  	MOV ToF_get_range_CRC_1_L0, #0
0x0367	0x752300  	MOV ToF_get_range_CRC_1_L0+1, #0
0x036A	0x752488  	MOV ToF_get_range_distance_L0, #136
0x036D	0x752513  	MOV ToF_get_range_distance_L0+1, #19
;tof200.c,110 :: 		unsigned int CRC_2 = 0x0000;
;tof200.c,112 :: 		unsigned int distance = 5000;
;tof200.c,114 :: 		MODBUS_TX(ToF200_slave_default_ID,
0x0370	0x752601  	MOV FARG_MODBUS_TX_slave_ID, #1
;tof200.c,115 :: 		MODBUS_read_holding_registers_function_code,
0x0373	0x752703  	MOV FARG_MODBUS_TX_function_code, #3
;tof200.c,116 :: 		ToF200_measurement_register,
0x0376	0x752810  	MOV FARG_MODBUS_TX_reg, #16
;tof200.c,117 :: 		0x0001);
0x0379	0x752901  	MOV FARG_MODBUS_TX_value, #1
0x037C	0x317A    	ACALL _MODBUS_TX
;tof200.c,119 :: 		if(rx_buffer[0x00] == ToF200_slave_default_ID)
0x037E	0xE508    	MOV A, _rx_buffer
0x0380	0x6401    	XRL A, #1
0x0382	0x7051    	JNZ L_ToF_get_range12
;tof200.c,121 :: 		if(rx_buffer[0x01] == MODBUS_read_holding_registers_function_code)
0x0384	0xE509    	MOV A, _rx_buffer+1
0x0386	0x6403    	XRL A, #3
0x0388	0x704B    	JNZ L_ToF_get_range13
;tof200.c,123 :: 		if(rx_buffer[0x02] == 0x02)
0x038A	0xE50A    	MOV A, _rx_buffer+2
0x038C	0x6402    	XRL A, #2
0x038E	0x7045    	JNZ L_ToF_get_range14
;tof200.c,125 :: 		CRC_1 = MODBUS_RTU_CRC16(rx_buffer, 5);
0x0390	0x752D08  	MOV FARG_MODBUS_RTU_CRC16_data_input, lo_addr(_rx_buffer)
0x0393	0x752E05  	MOV FARG_MODBUS_RTU_CRC16_data_length, #5
0x0396	0x1183    	ACALL _MODBUS_RTU_CRC16
0x0398	0x850022  	MOV ToF_get_range_CRC_1_L0, 0
0x039B	0x850123  	MOV ToF_get_range_CRC_1_L0+1, 1
;tof200.c,126 :: 		CRC_2 = make_word(rx_buffer[0x06], rx_buffer[0x05]);
0x039E	0x850E26  	MOV FARG_make_word_HB, _rx_buffer+6
0x03A1	0x850D27  	MOV FARG_make_word_LB, _rx_buffer+5
0x03A4	0x31F6    	ACALL _make_word
;tof200.c,128 :: 		if(CRC_1 == CRC_2)
0x03A6	0xE522    	MOV A, ToF_get_range_CRC_1_L0
0x03A8	0x68      	XRL A, R0
0x03A9	0x7003    	JNZ L__ToF_get_range37
0x03AB	0xE523    	MOV A, ToF_get_range_CRC_1_L0+1
0x03AD	0x69      	XRL A, R1
L__ToF_get_range37:
0x03AE	0x701F    	JNZ L_ToF_get_range15
;tof200.c,130 :: 		distance = make_word(rx_buffer[0x03], rx_buffer[0x04]);
0x03B0	0x850B26  	MOV FARG_make_word_HB, _rx_buffer+3
0x03B3	0x850C27  	MOV FARG_make_word_LB, _rx_buffer+4
0x03B6	0x31F6    	ACALL _make_word
0x03B8	0x850024  	MOV ToF_get_range_distance_L0, 0
0x03BB	0x850125  	MOV ToF_get_range_distance_L0+1, 1
;tof200.c,131 :: 		if(distance > ToF200_default_max_distance)
0x03BE	0xD3      	SETB C
0x03BF	0xE8      	MOV A, R0
0x03C0	0x94D0    	SUBB A, #208
0x03C2	0xE9      	MOV A, R1
0x03C3	0x9407    	SUBB A, #7
0x03C5	0x4006    	JC L_ToF_get_range16
;tof200.c,133 :: 		distance = 40000;
0x03C7	0x752440  	MOV ToF_get_range_distance_L0, #64
0x03CA	0x75259C  	MOV ToF_get_range_distance_L0+1, #156
;tof200.c,134 :: 		}
L_ToF_get_range16:
;tof200.c,135 :: 		}
0x03CD	0x8006    	SJMP L_ToF_get_range17
L_ToF_get_range15:
;tof200.c,139 :: 		distance = 40000;
0x03CF	0x752440  	MOV ToF_get_range_distance_L0, #64
0x03D2	0x75259C  	MOV ToF_get_range_distance_L0+1, #156
;tof200.c,140 :: 		}
L_ToF_get_range17:
;tof200.c,141 :: 		}
L_ToF_get_range14:
;tof200.c,142 :: 		}
L_ToF_get_range13:
;tof200.c,143 :: 		}
L_ToF_get_range12:
;tof200.c,145 :: 		return distance;
0x03D5	0xA824    	MOV R0, ToF_get_range_distance_L0
0x03D7	0xA925    	MOV R1, ToF_get_range_distance_L0+1
;tof200.c,146 :: 		}
0x03D9	0x22      	RET
; end of _ToF_get_range
_Double2Ints:
;__Lib_MathDouble.c,896 :: 		
;__Lib_MathDouble.c,898 :: 		
0x03DA	0xEA      	MOV A, R2
;__Lib_MathDouble.c,899 :: 		
0x03DB	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,900 :: 		
0x03DD	0xCA      	XCH A, R2
;__Lib_MathDouble.c,901 :: 		
0x03DE	0x33      	RLC A
;__Lib_MathDouble.c,902 :: 		
0x03DF	0xEB      	MOV A, R3
;__Lib_MathDouble.c,903 :: 		
0x03E0	0x33      	RLC A
;__Lib_MathDouble.c,904 :: 		
0x03E1	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,905 :: 		
0x03E3	0x2481    	ADD A, 129
;__Lib_MathDouble.c,906 :: 		
0x03E5	0x4006    	JC __Double2Longword_l1
;__Lib_MathDouble.c,907 :: 		
0x03E7	0xE4      	CLR A
;__Lib_MathDouble.c,908 :: 		
__Double2Longword_l3:
;__Lib_MathDouble.c,909 :: 		
0x03E8	0xF8      	MOV R0, A
;__Lib_MathDouble.c,910 :: 		
0x03E9	0xF9      	MOV R1, A
;__Lib_MathDouble.c,911 :: 		
0x03EA	0xFA      	MOV R2, A
;__Lib_MathDouble.c,912 :: 		
0x03EB	0xFB      	MOV R3, A
;__Lib_MathDouble.c,913 :: 		
__Double2Longword_l5:
;__Lib_MathDouble.c,914 :: 		
0x03EC	0x22      	RET
;__Lib_MathDouble.c,916 :: 		
__Double2Longword_l1:
;__Lib_MathDouble.c,917 :: 		
0x03ED	0xFB      	MOV R3, A
;__Lib_MathDouble.c,918 :: 		
0x03EE	0xE4      	CLR A
;__Lib_MathDouble.c,919 :: 		
0x03EF	0xC8      	XCH A, R0
;__Lib_MathDouble.c,920 :: 		
0x03F0	0xC9      	XCH A, R1
;__Lib_MathDouble.c,921 :: 		
0x03F1	0xCA      	XCH A, R2
;__Lib_MathDouble.c,922 :: 		
0x03F2	0xCB      	XCH A, R3
;__Lib_MathDouble.c,923 :: 		
0x03F3	0x24E0    	ADD A, 224
;__Lib_MathDouble.c,924 :: 		
0x03F5	0x5011    	JNC __Double2Longword_l2
;__Lib_MathDouble.c,925 :: 		
0x03F7	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,926 :: 		
0x03F9	0x80ED    	SJMP __Double2Longword_l3
;__Lib_MathDouble.c,928 :: 		
__Double2Longword_l4:
;__Lib_MathDouble.c,929 :: 		
0x03FB	0xC3      	CLR C
;__Lib_MathDouble.c,930 :: 		
0x03FC	0xCB      	XCH A, R3
;__Lib_MathDouble.c,931 :: 		
0x03FD	0x13      	RRC A
;__Lib_MathDouble.c,932 :: 		
0x03FE	0xCB      	XCH A, R3
;__Lib_MathDouble.c,933 :: 		
0x03FF	0xCA      	XCH A, R2
;__Lib_MathDouble.c,934 :: 		
0x0400	0x13      	RRC A
;__Lib_MathDouble.c,935 :: 		
0x0401	0xCA      	XCH A, R2
;__Lib_MathDouble.c,936 :: 		
0x0402	0xC9      	XCH A, R1
;__Lib_MathDouble.c,937 :: 		
0x0403	0x13      	RRC A
;__Lib_MathDouble.c,938 :: 		
0x0404	0xC9      	XCH A, R1
;__Lib_MathDouble.c,939 :: 		
0x0405	0xC8      	XCH A, R0
;__Lib_MathDouble.c,940 :: 		
0x0406	0x13      	RRC A
;__Lib_MathDouble.c,941 :: 		
0x0407	0xC8      	XCH A, R0
;__Lib_MathDouble.c,943 :: 		
__Double2Longword_l2:
;__Lib_MathDouble.c,944 :: 		
0x0408	0x04      	INC A
;__Lib_MathDouble.c,945 :: 		
0x0409	0x70F0    	JNZ __Double2Longword_l4
;__Lib_MathDouble.c,946 :: 		
0x040B	0x30D5DE  	JNB F0_bit, __Double2Longword_l5
;__Lib_MathDouble.c,947 :: 		
0x040E	0xC3      	CLR C
;__Lib_MathDouble.c,948 :: 		
0x040F	0xE4      	CLR A
;__Lib_MathDouble.c,949 :: 		
0x0410	0x98      	SUBB A, R0
;__Lib_MathDouble.c,950 :: 		
0x0411	0xF8      	MOV R0, A
;__Lib_MathDouble.c,951 :: 		
0x0412	0xE4      	CLR A
;__Lib_MathDouble.c,952 :: 		
0x0413	0x99      	SUBB A, R1
;__Lib_MathDouble.c,953 :: 		
0x0414	0xF9      	MOV R1, A
;__Lib_MathDouble.c,954 :: 		
0x0415	0xE4      	CLR A
;__Lib_MathDouble.c,955 :: 		
0x0416	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,956 :: 		
0x0417	0xFA      	MOV R2, A
;__Lib_MathDouble.c,957 :: 		
0x0418	0xE4      	CLR A
;__Lib_MathDouble.c,958 :: 		
0x0419	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,959 :: 		
0x041A	0xFB      	MOV R3, A
;__Lib_MathDouble.c,961 :: 		
0x041B	0x22      	RET
; end of _Double2Ints
_main:
0x041C	0x758180  	MOV SP, #128
0x041F	0x120544  	LCALL 1348
;serial_comm.c,109 :: 		void main(void)
;serial_comm.c,111 :: 		Init_Device();
0x0422	0x51B8    	ACALL _Init_Device
;serial_comm.c,113 :: 		while(1)
L_main27:
;serial_comm.c,115 :: 		d = ((float)ToF_get_range());
0x0424	0x7164    	ACALL _ToF_get_range
0x0426	0x715D    	ACALL _Word2Double
0x0428	0x71DA    	ACALL _Double2Ints
0x042A	0x850032  	MOV _d, 0
0x042D	0x850133  	MOV _d+1, 1
;serial_comm.c,116 :: 		delay_ms(400);
0x0430	0x7D19    	MOV R5, 25
0x0432	0x7EDC    	MOV R6, 220
0x0434	0x7F90    	MOV R7, 144
0x0436	0xDFFE    	DJNZ R7, PC-2
0x0438	0xDEFC    	DJNZ R6, PC-4
0x043A	0xDDFA    	DJNZ R5, PC-6
0x043C	0x00      	NOP
;serial_comm.c,117 :: 		};
0x043D	0x80E5    	SJMP L_main27
;serial_comm.c,118 :: 		}
0x043F	0x80FE    	SJMP #254
; end of _main
_UART0_ISR:
0x0441	0xC000    	PUSH R0
0x0443	0xC0D0    	PUSH PSW
0x0445	0xC0E0    	PUSH ACC
0x0447	0xC0F0    	PUSH B
0x0449	0xC082    	PUSH DPL
0x044B	0xC083    	PUSH DPH
;serial_comm.c,53 :: 		ics ICS_AUTO
;serial_comm.c,55 :: 		rx_buffer[cnt++] = UART_Read();
0x044D	0x7408    	MOV A, lo_addr(_rx_buffer)
0x044F	0x2518    	ADD A, _cnt
0x0451	0xF8      	MOV R0, A
0x0452	0x850041  	MOV FLOC__UART0_ISR+1, 0
0x0455	0x7156    	ACALL _UART_Read
0x0457	0x850040  	MOV FLOC__UART0_ISR, 0
0x045A	0xA841    	MOV R0, FLOC__UART0_ISR+1
0x045C	0xA640    	MOV @R0, FLOC__UART0_ISR
0x045E	0x0518    	INC _cnt
;serial_comm.c,56 :: 		RI0_bit = 0;
0x0460	0xC298    	CLR RI0_bit
;serial_comm.c,57 :: 		}
0x0462	0xD083    	POP DPH
0x0464	0xD082    	POP DPL
0x0466	0xD0F0    	POP B
0x0468	0xD0E0    	POP ACC
0x046A	0xD0D0    	POP PSW
0x046C	0xD000    	POP R0
0x046E	0x32      	RETI
; end of _UART0_ISR
_Timer_ISR:
0x046F	0xC000    	PUSH R0
0x0471	0xC001    	PUSH R1
0x0473	0xC002    	PUSH R2
0x0475	0xC005    	PUSH R5
0x0477	0xC007    	PUSH R7
0x0479	0xC0D0    	PUSH PSW
0x047B	0xC0E0    	PUSH ACC
0x047D	0xC0F0    	PUSH B
0x047F	0xC082    	PUSH DPL
0x0481	0xC083    	PUSH DPH
;serial_comm.c,63 :: 		ics ICS_AUTO
;serial_comm.c,65 :: 		switch(i)
0x0483	0x8054    	SJMP L_Timer_ISR18
;serial_comm.c,67 :: 		case 0:
L_Timer_ISR20:
;serial_comm.c,69 :: 		value = (d / 1000);
0x0485	0x7CE8    	MOV R4, #232
0x0487	0x7D03    	MOV R5, #3
0x0489	0xA832    	MOV R0, _d
0x048B	0xA933    	MOV R1, _d+1
0x048D	0x7101    	ACALL _Div_16x16_U
0x048F	0x850030  	MOV _value, 0
;serial_comm.c,70 :: 		break;
0x0492	0x81EF    	AJMP L_Timer_ISR19
;serial_comm.c,72 :: 		case 1:
L_Timer_ISR21:
;serial_comm.c,74 :: 		value = ((d % 1000) / 100);
0x0494	0x7CE8    	MOV R4, #232
0x0496	0x7D03    	MOV R5, #3
0x0498	0xA832    	MOV R0, _d
0x049A	0xA933    	MOV R1, _d+1
0x049C	0x7101    	ACALL _Div_16x16_U
0x049E	0xA804    	MOV R0, R4
0x04A0	0xA905    	MOV R1, R5
0x04A2	0x7C64    	MOV R4, #100
0x04A4	0x7D00    	MOV R5, #0
0x04A6	0x7101    	ACALL _Div_16x16_U
0x04A8	0x850030  	MOV _value, 0
;serial_comm.c,75 :: 		break;
0x04AB	0x8042    	SJMP L_Timer_ISR19
;serial_comm.c,77 :: 		case 2:
L_Timer_ISR22:
;serial_comm.c,79 :: 		value = ((d % 100) / 10);
0x04AD	0x7C64    	MOV R4, #100
0x04AF	0x7D00    	MOV R5, #0
0x04B1	0xA832    	MOV R0, _d
0x04B3	0xA933    	MOV R1, _d+1
0x04B5	0x7101    	ACALL _Div_16x16_U
0x04B7	0xA804    	MOV R0, R4
0x04B9	0xA905    	MOV R1, R5
0x04BB	0x7C0A    	MOV R4, #10
0x04BD	0x7D00    	MOV R5, #0
0x04BF	0x7101    	ACALL _Div_16x16_U
0x04C1	0x850030  	MOV _value, 0
;serial_comm.c,80 :: 		break;
0x04C4	0x8029    	SJMP L_Timer_ISR19
;serial_comm.c,82 :: 		case 3:
L_Timer_ISR23:
;serial_comm.c,84 :: 		value = (d % 10);
0x04C6	0x7C0A    	MOV R4, #10
0x04C8	0x7D00    	MOV R5, #0
0x04CA	0xA832    	MOV R0, _d
0x04CC	0xA933    	MOV R1, _d+1
0x04CE	0x7101    	ACALL _Div_16x16_U
0x04D0	0xA804    	MOV R0, R4
0x04D2	0xA905    	MOV R1, R5
0x04D4	0x850030  	MOV _value, 0
;serial_comm.c,85 :: 		break;
0x04D7	0x8016    	SJMP L_Timer_ISR19
;serial_comm.c,87 :: 		}
L_Timer_ISR18:
0x04D9	0xE531    	MOV A, _i
0x04DB	0x60A8    	JZ L_Timer_ISR20
0x04DD	0xE531    	MOV A, _i
0x04DF	0x6401    	XRL A, #1
0x04E1	0x60B1    	JZ L_Timer_ISR21
0x04E3	0xE531    	MOV A, _i
0x04E5	0x6402    	XRL A, #2
0x04E7	0x60C4    	JZ L_Timer_ISR22
0x04E9	0xE531    	MOV A, _i
0x04EB	0x6403    	XRL A, #3
0x04ED	0x60D7    	JZ L_Timer_ISR23
L_Timer_ISR19:
;serial_comm.c,89 :: 		if(d >= 40000)
0x04EF	0xC3      	CLR C
0x04F0	0xE532    	MOV A, _d
0x04F2	0x9440    	SUBB A, #64
0x04F4	0xE533    	MOV A, _d+1
0x04F6	0x949C    	SUBB A, #156
0x04F8	0x400A    	JC L_Timer_ISR24
;serial_comm.c,91 :: 		segment_write(11, i);
0x04FA	0x75420B  	MOV FARG_segment_write_disp, #11
0x04FD	0x853143  	MOV FARG_segment_write_pos, _i+0
0x0500	0x51CE    	ACALL _segment_write
;serial_comm.c,92 :: 		}
0x0502	0x8008    	SJMP L_Timer_ISR25
L_Timer_ISR24:
;serial_comm.c,95 :: 		segment_write(value, i);
0x0504	0x853042  	MOV FARG_segment_write_disp, _value+0
0x0507	0x853143  	MOV FARG_segment_write_pos, _i+0
0x050A	0x51CE    	ACALL _segment_write
;serial_comm.c,96 :: 		}
L_Timer_ISR25:
;serial_comm.c,98 :: 		i++;
0x050C	0x0531    	INC _i
;serial_comm.c,100 :: 		if(i > 3)
0x050E	0xD3      	SETB C
0x050F	0xE531    	MOV A, _i
0x0511	0x9403    	SUBB A, #3
0x0513	0x4003    	JC L_Timer_ISR26
;serial_comm.c,102 :: 		i = 0;
0x0515	0x753100  	MOV _i, #0
;serial_comm.c,103 :: 		}
L_Timer_ISR26:
;serial_comm.c,105 :: 		TMR3CN &= 0x7F;
0x0518	0x53917F  	ANL TMR3CN, #127
;serial_comm.c,106 :: 		}
0x051B	0xD083    	POP DPH
0x051D	0xD082    	POP DPL
0x051F	0xD0F0    	POP B
