;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:03:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0208	0x0A      	INC R2
;__Lib_MathDouble.c,275 :: 		
0x0209	0xBA0004  	CJNE R2, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,276 :: 		
0x020C	0x0C      	INC R4
;__Lib_MathDouble.c,277 :: 		
0x020D	0xEC      	MOV A, R4
;__Lib_MathDouble.c,278 :: 		
0x020E	0x6014    	JZ __Add_32x32_FP_l6
;__Lib_MathDouble.c,280 :: 		
__Add_32x32_FP_l22:
;__Lib_MathDouble.c,281 :: 		
0x0210	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,282 :: 		
0x0212	0xEC      	MOV A, R4
;__Lib_MathDouble.c,283 :: 		
0x0213	0x13      	RRC A
;__Lib_MathDouble.c,284 :: 		
0x0214	0xFB      	MOV R3, A
;__Lib_MathDouble.c,285 :: 		
0x0215	0xEA      	MOV A, R2
;__Lib_MathDouble.c,286 :: 		
0x0216	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,287 :: 		
0x0218	0xFA      	MOV R2, A
;__Lib_MathDouble.c,288 :: 		
0x0219	0x22      	RET
;__Lib_MathDouble.c,290 :: 		
__Add_32x32_FP_res_beskonacno:
;__Lib_MathDouble.c,291 :: 		
0x021A	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,293 :: 		
__Add_32x32_FP_l23:
;__Lib_MathDouble.c,294 :: 		
0x021C	0xFB      	MOV R3, A
;__Lib_MathDouble.c,295 :: 		
0x021D	0xFA      	MOV R2, A
;__Lib_MathDouble.c,297 :: 		
__Add_32x32_FP_l24:
;__Lib_MathDouble.c,298 :: 		
0x021E	0xF9      	MOV R1, A
;__Lib_MathDouble.c,299 :: 		
0x021F	0xF8      	MOV R0, A
;__Lib_MathDouble.c,300 :: 		
0x0220	0x22      	RET
;__Lib_MathDouble.c,302 :: 		
__Add_32x32_FP_l17:
;__Lib_MathDouble.c,303 :: 		
0x0221	0xE4      	CLR A
;__Lib_MathDouble.c,304 :: 		
0x0222	0x80F8    	SJMP __Add_32x32_FP_l23
;__Lib_MathDouble.c,306 :: 		
__Add_32x32_FP_l6:
;__Lib_MathDouble.c,307 :: 		
0x0224	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,308 :: 		
0x0226	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,309 :: 		
0x0228	0x13      	RRC A
;__Lib_MathDouble.c,310 :: 		
0x0229	0xFB      	MOV R3, A
;__Lib_MathDouble.c,311 :: 		
0x022A	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,312 :: 		
0x022C	0xE4      	CLR A
;__Lib_MathDouble.c,313 :: 		
0x022D	0x80EF    	SJMP __Add_32x32_FP_l24
;__Lib_MathDouble.c,315 :: 		
0x022F	0x22      	RET
; end of _Add_32x32_FP
_level2Double:
;__Lib_MathDouble.c,978 :: 		
;__Lib_MathDouble.c,981 :: 		
0x0230	0x33      	RLC A
;__Lib_MathDouble.c,982 :: 		
0x0231	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,983 :: 		
0x0233	0x30D503  	JNB F0_bit, __Byte2Double_l1
;__Lib_MathDouble.c,984 :: 		
0x0236	0x12025B  	LCALL __Byte2Double_l2
;__Lib_MathDouble.c,986 :: 		
__Byte2Double_l1:
;__Lib_MathDouble.c,987 :: 		
0x0239	0xEB      	MOV A, R3
;__Lib_MathDouble.c,988 :: 		
0x023A	0x33      	RLC A
;__Lib_MathDouble.c,989 :: 		
0x023B	0x4010    	JC __Byte2Double_l3
;__Lib_MathDouble.c,990 :: 		
0x023D	0xE8      	MOV A, R0
;__Lib_MathDouble.c,991 :: 		
0x023E	0x33      	RLC A
;__Lib_MathDouble.c,992 :: 		
0x023F	0xF8      	MOV R0, A
;__Lib_MathDouble.c,993 :: 		
0x0240	0xE9      	MOV A, R1
;__Lib_MathDouble.c,994 :: 		
0x0241	0x33      	RLC A
;__Lib_MathDouble.c,995 :: 		
0x0242	0xF9      	MOV R1, A
;__Lib_MathDouble.c,996 :: 		
0x0243	0xEA      	MOV A, R2
;__Lib_MathDouble.c,997 :: 		
0x0244	0x33      	RLC A
;__Lib_MathDouble.c,998 :: 		
0x0245	0xFA      	MOV R2, A
;__Lib_MathDouble.c,999 :: 		
0x0246	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1000 :: 		
0x0247	0x33      	RLC A
;__Lib_MathDouble.c,1001 :: 		
0x0248	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1002 :: 		
0x0249	0xD5F0ED  	DJNZ B, __Byte2Double_l1
;__Lib_MathDouble.c,1003 :: 		
0x024C	0x22      	RET
;__Lib_MathDouble.c,1005 :: 		
__Byte2Double_l3:
;__Lib_MathDouble.c,1006 :: 		
0x024D	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,1007 :: 		
0x024F	0x247E    	ADD A, 126
;__Lib_MathDouble.c,1008 :: 		
0x0251	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,1009 :: 		
0x0253	0x13      	RRC A
;__Lib_MathDouble.c,1010 :: 		
0x0254	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1011 :: 		
0x0255	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,1012 :: 		
0x0257	0xCA      	XCH A, R2
;__Lib_MathDouble.c,1013 :: 		
0x0258	0xC9      	XCH A, R1
;__Lib_MathDouble.c,1014 :: 		
0x0259	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1015 :: 		
0x025A	0x22      	RET
;__Lib_MathDouble.c,1017 :: 		
__Byte2Double_l2:
;__Lib_MathDouble.c,1018 :: 		
0x025B	0xC3      	CLR C
;__Lib_MathDouble.c,1019 :: 		
0x025C	0xE4      	CLR A
;__Lib_MathDouble.c,1020 :: 		
0x025D	0x98      	SUBB A, R0
;__Lib_MathDouble.c,1021 :: 		
0x025E	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1022 :: 		
0x025F	0xE4      	CLR A
;__Lib_MathDouble.c,1023 :: 		
0x0260	0x99      	SUBB A, R1
;__Lib_MathDouble.c,1024 :: 		
0x0261	0xF9      	MOV R1, A
;__Lib_MathDouble.c,1025 :: 		
0x0262	0xE4      	CLR A
;__Lib_MathDouble.c,1026 :: 		
0x0263	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,1027 :: 		
0x0264	0xFA      	MOV R2, A
;__Lib_MathDouble.c,1028 :: 		
0x0265	0xE4      	CLR A
;__Lib_MathDouble.c,1029 :: 		
0x0266	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,1030 :: 		
0x0267	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1032 :: 		
0x0268	0x22      	RET
; end of _level2Double
_MAX31865_write_byte:
;max31865.c,50 :: 		void MAX31865_write_byte(unsigned char address, unsigned char value)
;max31865.c,52 :: 		MAX31865_CS = 0;
0x0269	0xC283    	CLR P0_3_bit
;max31865.c,53 :: 		SPI_Write(address | 0x80);
0x026B	0xE50E    	MOV A, FARG_MAX31865_write_byte_address
0x026D	0x4480    	ORL A, #128
0x026F	0xF515    	MOV FARG_SPI_Write_data_out, A
0x0271	0x119F    	ACALL _SPI_Write
;max31865.c,54 :: 		SPI_Write(value);
0x0273	0x850F15  	MOV FARG_SPI_Write_data_out, FARG_MAX31865_write_byte_value+0
0x0276	0x119F    	ACALL _SPI_Write
;max31865.c,55 :: 		MAX31865_CS = 1;
0x0278	0xD283    	SETB P0_3_bit
;max31865.c,56 :: 		}
0x027A	0x22      	RET
; end of _MAX31865_write_byte
_Double2Ints:
;__Lib_MathDouble.c,896 :: 		
;__Lib_MathDouble.c,898 :: 		
0x027B	0xEA      	MOV A, R2
;__Lib_MathDouble.c,899 :: 		
0x027C	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,900 :: 		
0x027E	0xCA      	XCH A, R2
;__Lib_MathDouble.c,901 :: 		
0x027F	0x33      	RLC A
;__Lib_MathDouble.c,902 :: 		
0x0280	0xEB      	MOV A, R3
;__Lib_MathDouble.c,903 :: 		
0x0281	0x33      	RLC A
;__Lib_MathDouble.c,904 :: 		
0x0282	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,905 :: 		
0x0284	0x2481    	ADD A, 129
;__Lib_MathDouble.c,906 :: 		
0x0286	0x4006    	JC __Double2Longword_l1
;__Lib_MathDouble.c,907 :: 		
0x0288	0xE4      	CLR A
;__Lib_MathDouble.c,908 :: 		
__Double2Longword_l3:
;__Lib_MathDouble.c,909 :: 		
0x0289	0xF8      	MOV R0, A
;__Lib_MathDouble.c,910 :: 		
0x028A	0xF9      	MOV R1, A
;__Lib_MathDouble.c,911 :: 		
0x028B	0xFA      	MOV R2, A
;__Lib_MathDouble.c,912 :: 		
0x028C	0xFB      	MOV R3, A
;__Lib_MathDouble.c,913 :: 		
__Double2Longword_l5:
;__Lib_MathDouble.c,914 :: 		
0x028D	0x22      	RET
;__Lib_MathDouble.c,916 :: 		
__Double2Longword_l1:
;__Lib_MathDouble.c,917 :: 		
0x028E	0xFB      	MOV R3, A
;__Lib_MathDouble.c,918 :: 		
0x028F	0xE4      	CLR A
;__Lib_MathDouble.c,919 :: 		
0x0290	0xC8      	XCH A, R0
;__Lib_MathDouble.c,920 :: 		
0x0291	0xC9      	XCH A, R1
;__Lib_MathDouble.c,921 :: 		
0x0292	0xCA      	XCH A, R2
;__Lib_MathDouble.c,922 :: 		
0x0293	0xCB      	XCH A, R3
;__Lib_MathDouble.c,923 :: 		
0x0294	0x24E0    	ADD A, 224
;__Lib_MathDouble.c,924 :: 		
0x0296	0x5011    	JNC __Double2Longword_l2
;__Lib_MathDouble.c,925 :: 		
0x0298	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,926 :: 		
0x029A	0x80ED    	SJMP __Double2Longword_l3
;__Lib_MathDouble.c,928 :: 		
__Double2Longword_l4:
;__Lib_MathDouble.c,929 :: 		
0x029C	0xC3      	CLR C
;__Lib_MathDouble.c,930 :: 		
0x029D	0xCB      	XCH A, R3
;__Lib_MathDouble.c,931 :: 		
0x029E	0x13      	RRC A
;__Lib_MathDouble.c,932 :: 		
0x029F	0xCB      	XCH A, R3
;__Lib_MathDouble.c,933 :: 		
0x02A0	0xCA      	XCH A, R2
;__Lib_MathDouble.c,934 :: 		
0x02A1	0x13      	RRC A
;__Lib_MathDouble.c,935 :: 		
0x02A2	0xCA      	XCH A, R2
;__Lib_MathDouble.c,936 :: 		
0x02A3	0xC9      	XCH A, R1
;__Lib_MathDouble.c,937 :: 		
0x02A4	0x13      	RRC A
;__Lib_MathDouble.c,938 :: 		
0x02A5	0xC9      	XCH A, R1
;__Lib_MathDouble.c,939 :: 		
0x02A6	0xC8      	XCH A, R0
;__Lib_MathDouble.c,940 :: 		
0x02A7	0x13      	RRC A
;__Lib_MathDouble.c,941 :: 		
0x02A8	0xC8      	XCH A, R0
;__Lib_MathDouble.c,943 :: 		
__Double2Longword_l2:
;__Lib_MathDouble.c,944 :: 		
0x02A9	0x04      	INC A
;__Lib_MathDouble.c,945 :: 		
0x02AA	0x70F0    	JNZ __Double2Longword_l4
;__Lib_MathDouble.c,946 :: 		
0x02AC	0x30D5DE  	JNB F0_bit, __Double2Longword_l5
;__Lib_MathDouble.c,947 :: 		
0x02AF	0xC3      	CLR C
;__Lib_MathDouble.c,948 :: 		
0x02B0	0xE4      	CLR A
;__Lib_MathDouble.c,949 :: 		
0x02B1	0x98      	SUBB A, R0
;__Lib_MathDouble.c,950 :: 		
0x02B2	0xF8      	MOV R0, A
;__Lib_MathDouble.c,951 :: 		
0x02B3	0xE4      	CLR A
;__Lib_MathDouble.c,952 :: 		
0x02B4	0x99      	SUBB A, R1
;__Lib_MathDouble.c,953 :: 		
0x02B5	0xF9      	MOV R1, A
;__Lib_MathDouble.c,954 :: 		
0x02B6	0xE4      	CLR A
;__Lib_MathDouble.c,955 :: 		
0x02B7	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,956 :: 		
0x02B8	0xFA      	MOV R2, A
;__Lib_MathDouble.c,957 :: 		
0x02B9	0xE4      	CLR A
;__Lib_MathDouble.c,958 :: 		
0x02BA	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,959 :: 		
0x02BB	0xFB      	MOV R3, A
;__Lib_MathDouble.c,961 :: 		
0x02BC	0x22      	RET
; end of _Double2Ints
_Div_32x32_FP:
;__Lib_MathDouble.c,670 :: 		
;__Lib_MathDouble.c,673 :: 		
0x02BD	0x8003    	SJMP __Div_32x32_FP_teska_prevara
;__Lib_MathDouble.c,675 :: 		
__Div_32x32_FP_l6:
;__Lib_MathDouble.c,676 :: 		
0x02BF	0x02039D  	LJMP __Div_32x32_FP_l7
;__Lib_MathDouble.c,678 :: 		
__Div_32x32_FP_teska_prevara:
;__Lib_MathDouble.c,679 :: 		
0x02C2	0xEB      	MOV A, R3
;__Lib_MathDouble.c,680 :: 		
0x02C3	0x5A      	ANL A, R2
;__Lib_MathDouble.c,681 :: 		
0x02C4	0x04      	INC A
;__Lib_MathDouble.c,682 :: 		
0x02C5	0x6005    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,683 :: 		
0x02C7	0xEF      	MOV A, R7
;__Lib_MathDouble.c,684 :: 		
0x02C8	0x5E      	ANL A, R6
;__Lib_MathDouble.c,685 :: 		
0x02C9	0x04      	INC A
;__Lib_MathDouble.c,686 :: 		
0x02CA	0x7003    	JNZ __Div_32x32_FP_l2
;__Lib_MathDouble.c,688 :: 		
__Div_32x32_FP_l1:
;__Lib_MathDouble.c,689 :: 		
0x02CC	0x020393  	LJMP __Div_32x32_FP_l3
;__Lib_MathDouble.c,691 :: 		
__Div_32x32_FP_l2:
;__Lib_MathDouble.c,692 :: 		
0x02CF	0x12035E  	LCALL __Div_32x32_FP_l4
;__Lib_MathDouble.c,693 :: 		
0x02D2	0x5F      	ANL A, R7
;__Lib_MathDouble.c,694 :: 		
0x02D3	0x04      	INC A
;__Lib_MathDouble.c,695 :: 		
0x02D4	0x60F6    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,696 :: 		
0x02D6	0xEB      	MOV A, R3
;__Lib_MathDouble.c,697 :: 		
0x02D7	0x4F      	ORL A, R7
;__Lib_MathDouble.c,698 :: 		
0x02D8	0x60F2    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,699 :: 		
0x02DA	0xEB      	MOV A, R3
;__Lib_MathDouble.c,700 :: 		
0x02DB	0x7004    	JNZ __Div_32x32_FP_l5
;__Lib_MathDouble.c,701 :: 		
0x02DD	0xFA      	MOV R2, A
;__Lib_MathDouble.c,702 :: 		
0x02DE	0xF9      	MOV R1, A
;__Lib_MathDouble.c,703 :: 		
0x02DF	0xF8      	MOV R0, A
;__Lib_MathDouble.c,704 :: 		
0x02E0	0x22      	RET
;__Lib_MathDouble.c,706 :: 		
__Div_32x32_FP_l5:
;__Lib_MathDouble.c,707 :: 		
0x02E1	0xCF      	XCH A, R7
;__Lib_MathDouble.c,708 :: 		
0x02E2	0x60DB    	JZ __Div_32x32_FP_l6
;__Lib_MathDouble.c,709 :: 		
0x02E4	0x2481    	ADD A, 129
;__Lib_MathDouble.c,710 :: 		
0x02E6	0xCF      	XCH A, R7
;__Lib_MathDouble.c,711 :: 		
0x02E7	0x5009    	JNC __Div_32x32_FP_l8
;__Lib_MathDouble.c,712 :: 		
0x02E9	0xC3      	CLR C
;__Lib_MathDouble.c,713 :: 		
0x02EA	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,714 :: 		
0x02EB	0x6002    	JZ __Div_32x32_FP_l9
;__Lib_MathDouble.c,715 :: 		
0x02ED	0x5006    	JNC __Div_32x32_FP_l10
;__Lib_MathDouble.c,716 :: 		
__Div_32x32_FP_l9:
;__Lib_MathDouble.c,717 :: 		
0x02EF	0x02039A  	LJMP __Div_32x32_FP_l11
;__Lib_MathDouble.c,719 :: 		
__Div_32x32_FP_l8:
;__Lib_MathDouble.c,720 :: 		
0x02F2	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,721 :: 		
0x02F3	0x50CA    	JNC __Div_32x32_FP_l6
;__Lib_MathDouble.c,723 :: 		
__Div_32x32_FP_l10:
;__Lib_MathDouble.c,724 :: 		
0x02F5	0xF582    	MOV DPL, A
;__Lib_MathDouble.c,725 :: 		
0x02F7	0xEE      	MOV A, R6
;__Lib_MathDouble.c,726 :: 		
0x02F8	0x2E      	ADD A, R6
;__Lib_MathDouble.c,727 :: 		
0x02F9	0x4C      	ORL A, R4
;__Lib_MathDouble.c,728 :: 		
0x02FA	0x4D      	ORL A, R5
;__Lib_MathDouble.c,729 :: 		
0x02FB	0x7005    	JNZ __Div_32x32_FP_l12
;__Lib_MathDouble.c,730 :: 		
0x02FD	0xAC82    	MOV R4, DPL
;__Lib_MathDouble.c,731 :: 		
0x02FF	0x020389  	LJMP __Div_32x32_FP_l13
;__Lib_MathDouble.c,733 :: 		
__Div_32x32_FP_l12:
;__Lib_MathDouble.c,734 :: 		
0x0302	0x75F000  	MOV B, 0
;__Lib_MathDouble.c,735 :: 		
0x0305	0x7B1A    	MOV R3, 26
;__Lib_MathDouble.c,736 :: 		
0x0307	0x7F80    	MOV R7, 128
;__Lib_MathDouble.c,738 :: 		
__Div_32x32_FP_l20:
;__Lib_MathDouble.c,739 :: 		
0x0309	0xC3      	CLR C
;__Lib_MathDouble.c,740 :: 		
0x030A	0xE8      	MOV A, R0
;__Lib_MathDouble.c,741 :: 		
0x030B	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,742 :: 		
0x030C	0xE9      	MOV A, R1
;__Lib_MathDouble.c,743 :: 		
0x030D	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,744 :: 		
0x030E	0xEA      	MOV A, R2
;__Lib_MathDouble.c,745 :: 		
0x030F	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,746 :: 		
0x0310	0x400D    	JC __Div_32x32_FP_l14
;__Lib_MathDouble.c,748 :: 		
__Div_32x32_FP_l19:
;__Lib_MathDouble.c,749 :: 		
0x0312	0xC3      	CLR C
;__Lib_MathDouble.c,750 :: 		
0x0313	0xE8      	MOV A, R0
;__Lib_MathDouble.c,751 :: 		
0x0314	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,752 :: 		
0x0315	0xF8      	MOV R0, A
;__Lib_MathDouble.c,753 :: 		
0x0316	0xE9      	MOV A, R1
;__Lib_MathDouble.c,754 :: 		
0x0317	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,755 :: 		
0x0318	0xF9      	MOV R1, A
;__Lib_MathDouble.c,756 :: 		
0x0319	0xEA      	MOV A, R2
;__Lib_MathDouble.c,757 :: 		
0x031A	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,758 :: 		
0x031B	0xFA      	MOV R2, A
;__Lib_MathDouble.c,759 :: 		
0x031C	0xEF      	MOV A, R7
;__Lib_MathDouble.c,760 :: 		
0x031D	0x42F0    	ORL B, A
;__Lib_MathDouble.c,762 :: 		
__Div_32x32_FP_l14:
;__Lib_MathDouble.c,763 :: 		
0x031F	0xDB22    	DJNZ R3, __Div_32x32_FP_l15
;__Lib_MathDouble.c,764 :: 		
0x0321	0xABF0    	MOV R3, B
;__Lib_MathDouble.c,765 :: 		
0x0323	0xD0E0    	POP ACC
;__Lib_MathDouble.c,766 :: 		
0x0325	0xF8      	MOV R0, A
;__Lib_MathDouble.c,767 :: 		
0x0326	0xD0E0    	POP ACC
;__Lib_MathDouble.c,768 :: 		
0x0328	0xF9      	MOV R1, A
;__Lib_MathDouble.c,769 :: 		
0x0329	0xD0E0    	POP ACC
;__Lib_MathDouble.c,770 :: 		
0x032B	0xFA      	MOV R2, A
;__Lib_MathDouble.c,771 :: 		
0x032C	0xAC82    	MOV R4, DPL
;__Lib_MathDouble.c,772 :: 		
0x032E	0x20E710  	JB 231, __Div_32x32_FP_l16
;__Lib_MathDouble.c,773 :: 		
0x0331	0x1C      	DEC R4
;__Lib_MathDouble.c,774 :: 		
0x0332	0xEC      	MOV A, R4
;__Lib_MathDouble.c,775 :: 		
0x0333	0x60BA    	JZ __Div_32x32_FP_l9
;__Lib_MathDouble.c,776 :: 		
0x0335	0xEB      	MOV A, R3
;__Lib_MathDouble.c,777 :: 		
0x0336	0x2B      	ADD A, R3
;__Lib_MathDouble.c,778 :: 		
0x0337	0xFB      	MOV R3, A
;__Lib_MathDouble.c,779 :: 		
0x0338	0xE8      	MOV A, R0
;__Lib_MathDouble.c,780 :: 		
0x0339	0x33      	RLC A
;__Lib_MathDouble.c,781 :: 		
0x033A	0xF8      	MOV R0, A
;__Lib_MathDouble.c,782 :: 		
0x033B	0xE9      	MOV A, R1
;__Lib_MathDouble.c,783 :: 		
0x033C	0x33      	RLC A
;__Lib_MathDouble.c,784 :: 		
0x033D	0xF9      	MOV R1, A
;__Lib_MathDouble.c,785 :: 		
0x033E	0xEA      	MOV A, R2
;__Lib_MathDouble.c,786 :: 		
0x033F	0x33      	RLC A
;__Lib_MathDouble.c,787 :: 		
0x0340	0xFA      	MOV R2, A
;__Lib_MathDouble.c,789 :: 		
__Div_32x32_FP_l16:
;__Lib_MathDouble.c,790 :: 		
0x0341	0x8032    	SJMP __Div_32x32_FP_l17
;__Lib_MathDouble.c,792 :: 		
__Div_32x32_FP_l15:
;__Lib_MathDouble.c,793 :: 		
0x0343	0xEF      	MOV A, R7
;__Lib_MathDouble.c,794 :: 		
0x0344	0x03      	RR A
;__Lib_MathDouble.c,795 :: 		
0x0345	0xFF      	MOV R7, A
;__Lib_MathDouble.c,796 :: 		
0x0346	0x30E705  	JNB 231, __Div_32x32_FP_l18
;__Lib_MathDouble.c,797 :: 		
0x0349	0xC0F0    	PUSH B
;__Lib_MathDouble.c,798 :: 		
0x034B	0x75F000  	MOV B, 0
;__Lib_MathDouble.c,800 :: 		
__Div_32x32_FP_l18:
;__Lib_MathDouble.c,801 :: 		
0x034E	0xE8      	MOV A, R0
;__Lib_MathDouble.c,802 :: 		
0x034F	0x28      	ADD A, R0
;__Lib_MathDouble.c,803 :: 		
0x0350	0xF8      	MOV R0, A
;__Lib_MathDouble.c,804 :: 		
0x0351	0xE9      	MOV A, R1
;__Lib_MathDouble.c,805 :: 		
0x0352	0x33      	RLC A
;__Lib_MathDouble.c,806 :: 		
0x0353	0xF9      	MOV R1, A
;__Lib_MathDouble.c,807 :: 		
0x0354	0xEA      	MOV A, R2
;__Lib_MathDouble.c,808 :: 		
0x0355	0x33      	RLC A
;__Lib_MathDouble.c,809 :: 		
0x0356	0xFA      	MOV R2, A
;__Lib_MathDouble.c,810 :: 		
0x0357	0x40B9    	JC __Div_32x32_FP_l19
;__Lib_MathDouble.c,811 :: 		
0x0359	0x30E7C3  	JNB 231, __Div_32x32_FP_l14
;__Lib_MathDouble.c,812 :: 		
0x035C	0x80AB    	SJMP __Div_32x32_FP_l20
;__Lib_MathDouble.c,814 :: 		
__Div_32x32_FP_l4:
;__Lib_MathDouble.c,815 :: 		
0x035E	0xEE      	MOV A, R6
;__Lib_MathDouble.c,816 :: 		
0x035F	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,817 :: 		
0x0361	0xCE      	XCH A, R6
;__Lib_MathDouble.c,818 :: 		
0x0362	0x33      	RLC A
;__Lib_MathDouble.c,819 :: 		
0x0363	0xEF      	MOV A, R7
;__Lib_MathDouble.c,820 :: 		
0x0364	0x33      	RLC A
;__Lib_MathDouble.c,821 :: 		
0x0365	0xFF      	MOV R7, A
;__Lib_MathDouble.c,822 :: 		
0x0366	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,823 :: 		
0x0368	0xEA      	MOV A, R2
;__Lib_MathDouble.c,824 :: 		
0x0369	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,825 :: 		
0x036B	0xCA      	XCH A, R2
;__Lib_MathDouble.c,826 :: 		
0x036C	0x33      	RLC A
;__Lib_MathDouble.c,827 :: 		
0x036D	0xEB      	MOV A, R3
;__Lib_MathDouble.c,828 :: 		
0x036E	0x33      	RLC A
;__Lib_MathDouble.c,829 :: 		
0x036F	0xFB      	MOV R3, A
;__Lib_MathDouble.c,830 :: 		
0x0370	0x5002    	JNC __Div_32x32_FP_l21
;__Lib_MathDouble.c,831 :: 		
0x0372	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,832 :: 		
__Div_32x32_FP_l21:
;__Lib_MathDouble.c,833 :: 		
0x0374	0x22      	RET
;__Lib_MathDouble.c,835 :: 		
__Div_32x32_FP_l17:
;__Lib_MathDouble.c,836 :: 		
0x0375	0xEB      	MOV A, R3
;__Lib_MathDouble.c,837 :: 		
0x0376	0x30E710  	JNB 231, __Div_32x32_FP_l13
;__Lib_MathDouble.c,838 :: 		
0x0379	0x08      	INC R0
;__Lib_MathDouble.c,839 :: 		
0x037A	0xB8000C  	CJNE R0, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,840 :: 		
0x037D	0x09      	INC R1
;__Lib_MathDouble.c,841 :: 		
0x037E	0xB90008  	CJNE R1, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,842 :: 		
0x0381	0x0A      	INC R2
;__Lib_MathDouble.c,843 :: 		
0x0382	0xBA0004  	CJNE R2, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,844 :: 		
0x0385	0x0C      	INC R4
;__Lib_MathDouble.c,845 :: 		
0x0386	0xEC      	MOV A, R4
;__Lib_MathDouble.c,846 :: 		
0x0387	0x60EC    	JZ __Div_32x32_FP_l17
;__Lib_MathDouble.c,848 :: 		
__Div_32x32_FP_l13:
;__Lib_MathDouble.c,849 :: 		
0x0389	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,850 :: 		
0x038B	0xEC      	MOV A, R4
;__Lib_MathDouble.c,851 :: 		
0x038C	0x13      	RRC A
;__Lib_MathDouble.c,852 :: 		
0x038D	0xFB      	MOV R3, A
;__Lib_MathDouble.c,853 :: 		
0x038E	0xEA      	MOV A, R2
;__Lib_MathDouble.c,854 :: 		
0x038F	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,855 :: 		
0x0391	0xFA      	MOV R2, A
;__Lib_MathDouble.c,856 :: 		
0x0392	0x22      	RET
;__Lib_MathDouble.c,858 :: 		
__Div_32x32_FP_l3:
;__Lib_MathDouble.c,859 :: 		
0x0393	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,861 :: 		
__Div_32x32_FP_l22:
;__Lib_MathDouble.c,862 :: 		
0x0395	0xFB      	MOV R3, A
;__Lib_MathDouble.c,863 :: 		
0x0396	0xFA      	MOV R2, A
;__Lib_MathDouble.c,865 :: 		
__Div_32x32_FP_l23:
;__Lib_MathDouble.c,866 :: 		
0x0397	0xF9      	MOV R1, A
;__Lib_MathDouble.c,867 :: 		
0x0398	0xF8      	MOV R0, A
;__Lib_MathDouble.c,868 :: 		
0x0399	0x22      	RET
;__Lib_MathDouble.c,870 :: 		
__Div_32x32_FP_l11:
;__Lib_MathDouble.c,871 :: 		
0x039A	0xE4      	CLR A
;__Lib_MathDouble.c,872 :: 		
0x039B	0x80F8    	SJMP __Div_32x32_FP_l22
;__Lib_MathDouble.c,874 :: 		
__Div_32x32_FP_l7:
;__Lib_MathDouble.c,875 :: 		
0x039D	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,876 :: 		
0x039F	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,877 :: 		
0x03A1	0x13      	RRC A
;__Lib_MathDouble.c,878 :: 		
0x03A2	0xFB      	MOV R3, A
;__Lib_MathDouble.c,879 :: 		
0x03A3	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,880 :: 		
