;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:16:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01EC	0xD3      	SETB C
0x01ED	0x7400    	MOV A, #0
0x01EF	0x6480    	XRL A, #128
0x01F1	0xF8      	MOV R0, A
0x01F2	0xE518    	MOV A, write_74HC595_clks_L0
0x01F4	0x6480    	XRL A, #128
0x01F6	0x98      	SUBB A, R0
0x01F7	0x4022    	JC L_write_74HC59510
;ir_tx.c,219 :: 		if((send_data & 0x80) == 0x00)
0x01F9	0xE517    	MOV A, FARG_write_74HC595_send_data
0x01FB	0x5480    	ANL A, #128
0x01FD	0xF9      	MOV R1, A
0x01FE	0x7004    	JNZ L_write_74HC59511
;ir_tx.c,221 :: 		LED_DOUT = 0;
0x0200	0xC296    	CLR P1_6_bit
;ir_tx.c,222 :: 		}
0x0202	0x8002    	SJMP L_write_74HC59512
L_write_74HC59511:
;ir_tx.c,225 :: 		LED_DOUT = 1;
0x0204	0xD296    	SETB P1_6_bit
;ir_tx.c,226 :: 		}
L_write_74HC59512:
;ir_tx.c,228 :: 		LED_CLK = 0;
0x0206	0xC295    	CLR P1_5_bit
;ir_tx.c,229 :: 		send_data <<= 1;
0x0208	0x7801    	MOV R0, #1
0x020A	0xE517    	MOV A, FARG_write_74HC595_send_data
0x020C	0x08      	INC R0
0x020D	0x8002    	SJMP L__write_74HC59513
L__write_74HC59514:
0x020F	0xC3      	CLR C
0x0210	0x33      	RLC A
L__write_74HC59513:
0x0211	0xD8FC    	DJNZ R0, L__write_74HC59514
0x0213	0xF517    	MOV FARG_write_74HC595_send_data, A
;ir_tx.c,230 :: 		clks--;
0x0215	0x1518    	DEC write_74HC595_clks_L0
;ir_tx.c,231 :: 		LED_CLK = 1;
0x0217	0xD295    	SETB P1_5_bit
;ir_tx.c,232 :: 		}
0x0219	0x80D1    	SJMP L_write_74HC5959
L_write_74HC59510:
;ir_tx.c,233 :: 		}
0x021B	0x22      	RET
; end of _write_74HC595
_PCA_Init:
;ir_tx.c,120 :: 		void PCA_Init(void)
;ir_tx.c,122 :: 		PCA0CN = 0x40;
0x021C	0x75D840  	MOV PCA0CN, #64
;ir_tx.c,123 :: 		PCA0MD &= ~0x40;
0x021F	0x53D9BF  	ANL PCA0MD, #191
;ir_tx.c,124 :: 		PCA0MD = 0x02;
0x0222	0x75D902  	MOV PCA0MD, #2
;ir_tx.c,125 :: 		PCA0CPM1 = 0x46;
0x0225	0x75DB46  	MOV PCA0CPM1, #70
;ir_tx.c,126 :: 		PCA0CPH1 = 0x14;
0x0228	0x75EA14  	MOV PCA0CPH1, #20
;ir_tx.c,127 :: 		}
0x022B	0x22      	RET
; end of _PCA_Init
_level2Double:
;__Lib_MathDouble.c,978 :: 		
;__Lib_MathDouble.c,981 :: 		
0x022C	0x33      	RLC A
;__Lib_MathDouble.c,982 :: 		
0x022D	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,983 :: 		
0x022F	0x30D503  	JNB F0_bit, __Byte2Double_l1
;__Lib_MathDouble.c,984 :: 		
0x0232	0x120257  	LCALL __Byte2Double_l2
;__Lib_MathDouble.c,986 :: 		
__Byte2Double_l1:
;__Lib_MathDouble.c,987 :: 		
0x0235	0xEB      	MOV A, R3
;__Lib_MathDouble.c,988 :: 		
0x0236	0x33      	RLC A
;__Lib_MathDouble.c,989 :: 		
0x0237	0x4010    	JC __Byte2Double_l3
;__Lib_MathDouble.c,990 :: 		
0x0239	0xE8      	MOV A, R0
;__Lib_MathDouble.c,991 :: 		
0x023A	0x33      	RLC A
;__Lib_MathDouble.c,992 :: 		
0x023B	0xF8      	MOV R0, A
;__Lib_MathDouble.c,993 :: 		
0x023C	0xE9      	MOV A, R1
;__Lib_MathDouble.c,994 :: 		
0x023D	0x33      	RLC A
;__Lib_MathDouble.c,995 :: 		
0x023E	0xF9      	MOV R1, A
;__Lib_MathDouble.c,996 :: 		
0x023F	0xEA      	MOV A, R2
;__Lib_MathDouble.c,997 :: 		
0x0240	0x33      	RLC A
;__Lib_MathDouble.c,998 :: 		
0x0241	0xFA      	MOV R2, A
;__Lib_MathDouble.c,999 :: 		
0x0242	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1000 :: 		
0x0243	0x33      	RLC A
;__Lib_MathDouble.c,1001 :: 		
0x0244	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1002 :: 		
0x0245	0xD5F0ED  	DJNZ B, __Byte2Double_l1
;__Lib_MathDouble.c,1003 :: 		
0x0248	0x22      	RET
;__Lib_MathDouble.c,1005 :: 		
__Byte2Double_l3:
;__Lib_MathDouble.c,1006 :: 		
0x0249	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,1007 :: 		
0x024B	0x247E    	ADD A, 126
;__Lib_MathDouble.c,1008 :: 		
0x024D	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,1009 :: 		
0x024F	0x13      	RRC A
;__Lib_MathDouble.c,1010 :: 		
0x0250	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1011 :: 		
0x0251	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,1012 :: 		
0x0253	0xCA      	XCH A, R2
;__Lib_MathDouble.c,1013 :: 		
0x0254	0xC9      	XCH A, R1
;__Lib_MathDouble.c,1014 :: 		
0x0255	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1015 :: 		
0x0256	0x22      	RET
;__Lib_MathDouble.c,1017 :: 		
__Byte2Double_l2:
;__Lib_MathDouble.c,1018 :: 		
0x0257	0xC3      	CLR C
;__Lib_MathDouble.c,1019 :: 		
0x0258	0xE4      	CLR A
;__Lib_MathDouble.c,1020 :: 		
0x0259	0x98      	SUBB A, R0
;__Lib_MathDouble.c,1021 :: 		
0x025A	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1022 :: 		
0x025B	0xE4      	CLR A
;__Lib_MathDouble.c,1023 :: 		
0x025C	0x99      	SUBB A, R1
;__Lib_MathDouble.c,1024 :: 		
0x025D	0xF9      	MOV R1, A
;__Lib_MathDouble.c,1025 :: 		
0x025E	0xE4      	CLR A
;__Lib_MathDouble.c,1026 :: 		
0x025F	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,1027 :: 		
0x0260	0xFA      	MOV R2, A
;__Lib_MathDouble.c,1028 :: 		
0x0261	0xE4      	CLR A
;__Lib_MathDouble.c,1029 :: 		
0x0262	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,1030 :: 		
0x0263	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1032 :: 		
0x0264	0x22      	RET
; end of _level2Double
_UART_Init:
;ir_tx.c,138 :: 		void UART_Init(void)
;ir_tx.c,140 :: 		SCON0 = 0x10;
0x0265	0x759810  	MOV SCON0, #16
;ir_tx.c,141 :: 		}
0x0268	0x22      	RET
; end of _UART_Init
_Init_Device:
;ir_tx.c,200 :: 		void Init_Device(void)
;ir_tx.c,202 :: 		PCA_Init();
0x0269	0x511C    	ACALL _PCA_Init
;ir_tx.c,203 :: 		Timer_Init();
0x026B	0x1195    	ACALL _Timer_Init
;ir_tx.c,204 :: 		UART_Init();
0x026D	0x5165    	ACALL _UART_Init
;ir_tx.c,205 :: 		ADC_Init();
0x026F	0x31DC    	ACALL _ADC_Init
;ir_tx.c,206 :: 		Voltage_Reference_Init();
0x0271	0x1186    	ACALL _Voltage_Reference_Init
;ir_tx.c,207 :: 		Port_IO_Init();
0x0273	0x1176    	ACALL _Port_IO_Init
;ir_tx.c,208 :: 		Oscillator_Init();
0x0275	0x1191    	ACALL _Oscillator_Init
;ir_tx.c,209 :: 		Interrupts_Init();
0x0277	0x118A    	ACALL _Interrupts_Init
;ir_tx.c,210 :: 		}
0x0279	0x22      	RET
; end of _Init_Device
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x027A	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x027B	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x027C	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x027D	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x027E	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x027F	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0281	0x22      	RET
; end of ___CC2D
_Sub_32x32_FP:
;__Lib_MathDouble.c,333 :: 		
;__Lib_MathDouble.c,335 :: 		
0x0282	0xEF      	MOV A, R7
;__Lib_MathDouble.c,336 :: 		
0x0283	0x6480    	XRL A, 128
;__Lib_MathDouble.c,337 :: 		
0x0285	0xFF      	MOV R7, A
;__Lib_MathDouble.c,338 :: 		
0x0286	0x12009F  	LCALL _Add_32x32_FP
;__Lib_MathDouble.c,340 :: 		
0x0289	0x22      	RET
; end of _Sub_32x32_FP
_segment_write:
;ir_tx.c,236 :: 		void segment_write(unsigned char disp, unsigned char pos)
;ir_tx.c,238 :: 		LED_LATCH = 0;
0x028A	0xC297    	CLR P1_7_bit
;ir_tx.c,239 :: 		write_74HC595(segment_code[disp]);
0x028C	0xE515    	MOV A, FARG_segment_write_disp
0x028E	0x2424    	ADD A, lo_addr(_segment_code)
0x0290	0xF9      	MOV R1, A
0x0291	0xE4      	CLR A
0x0292	0x3407    	ADDC A, hi_addr(_segment_code)
0x0294	0xFA      	MOV R2, A
0x0295	0x850182  	MOV DPL, 1
0x0298	0x850283  	MOV DPH, 2
0x029B	0xE4      	CLR A
0x029C	0x93      	MOVC A, @A+DPTR
0x029D	0xF8      	MOV R0, A
0x029E	0x850017  	MOV FARG_write_74HC595_send_data, 0
0x02A1	0x31E9    	ACALL _write_74HC595
;ir_tx.c,240 :: 		write_74HC595(display_pos[pos]);
0x02A3	0xE516    	MOV A, FARG_segment_write_pos
0x02A5	0x2434    	ADD A, lo_addr(_display_pos)
0x02A7	0xF9      	MOV R1, A
0x02A8	0xE4      	CLR A
0x02A9	0x3407    	ADDC A, hi_addr(_display_pos)
0x02AB	0xFA      	MOV R2, A
0x02AC	0x850182  	MOV DPL, 1
0x02AF	0x850283  	MOV DPH, 2
0x02B2	0xE4      	CLR A
0x02B3	0x93      	MOVC A, @A+DPTR
0x02B4	0xF8      	MOV R0, A
0x02B5	0x850017  	MOV FARG_write_74HC595_send_data, 0
0x02B8	0x31E9    	ACALL _write_74HC595
;ir_tx.c,241 :: 		LED_LATCH = 1;
0x02BA	0xD297    	SETB P1_7_bit
;ir_tx.c,242 :: 		}
0x02BC	0x22      	RET
; end of _segment_write
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x02BD	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x02C0	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x02C3	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x02C4	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x02C6	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x02C7	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x02C8	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x02CA	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x02CB	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x02CC	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x02CD	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x02CE	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x02D1	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x02D2	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x02D3	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x02D4	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x02D5	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x02D6	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x02D7	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x02D8	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x02D9	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x02DA	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x02DB	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x02DC	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x02DD	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x02DE	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x02E0	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x02E1	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x02E2	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x02E3	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x02E4	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x02E5	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x02E8	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x02E9	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x02EA	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x02EB	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x02EC	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x02ED	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x02EE	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x02F0	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x02F1	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x02F2	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x02F5	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x02F6	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x02F8	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x02FB	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x02FC	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x02FD	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x02FE	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x02FF	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x0300	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x0301	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x0303	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x0304	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x0306	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x0309	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x030A	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x030B	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x030C	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x030D	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x030E	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x0311	0x22      	RET
; end of _Div_16x16_U
_UART1_Write:
;__Lib_UART_Timer1_XBR_Shift.c,30 :: 		
;__Lib_UART_Timer1_XBR_Shift.c,31 :: 		
0x0312	0xC299    	CLR SCON0.B1
;__Lib_UART_Timer1_XBR_Shift.c,32 :: 		
0x0314	0x851299  	MOV SBUF0, FARG_UART1_Write_data_+0
;__Lib_UART_Timer1_XBR_Shift.c,33 :: 		
L_UART1_Write0:
0x0317	0x209902  	JB SCON0.B1, L_UART1_Write1
;__Lib_UART_Timer1_XBR_Shift.c,34 :: 		
0x031A	0x80FB    	SJMP L_UART1_Write0
L_UART1_Write1:
;__Lib_UART_Timer1_XBR_Shift.c,35 :: 		
0x031C	0xC299    	CLR SCON0.B1
;__Lib_UART_Timer1_XBR_Shift.c,36 :: 		
0x031E	0x22      	RET
; end of _UART1_Write
_Div_32x32_FP:
;__Lib_MathDouble.c,670 :: 		
;__Lib_MathDouble.c,673 :: 		
0x031F	0x8003    	SJMP __Div_32x32_FP_teska_prevara
;__Lib_MathDouble.c,675 :: 		
__Div_32x32_FP_l6:
;__Lib_MathDouble.c,676 :: 		
0x0321	0x0203FF  	LJMP __Div_32x32_FP_l7
;__Lib_MathDouble.c,678 :: 		
__Div_32x32_FP_teska_prevara:
;__Lib_MathDouble.c,679 :: 		
0x0324	0xEB      	MOV A, R3
;__Lib_MathDouble.c,680 :: 		
0x0325	0x5A      	ANL A, R2
;__Lib_MathDouble.c,681 :: 		
0x0326	0x04      	INC A
;__Lib_MathDouble.c,682 :: 		
0x0327	0x6005    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,683 :: 		
0x0329	0xEF      	MOV A, R7
;__Lib_MathDouble.c,684 :: 		
0x032A	0x5E      	ANL A, R6
;__Lib_MathDouble.c,685 :: 		
0x032B	0x04      	INC A
;__Lib_MathDouble.c,686 :: 		
0x032C	0x7003    	JNZ __Div_32x32_FP_l2
;__Lib_MathDouble.c,688 :: 		
__Div_32x32_FP_l1:
;__Lib_MathDouble.c,689 :: 		
0x032E	0x0203F5  	LJMP __Div_32x32_FP_l3
;__Lib_MathDouble.c,691 :: 		
__Div_32x32_FP_l2:
;__Lib_MathDouble.c,692 :: 		
0x0331	0x1203C0  	LCALL __Div_32x32_FP_l4
;__Lib_MathDouble.c,693 :: 		
0x0334	0x5F      	ANL A, R7
;__Lib_MathDouble.c,694 :: 		
0x0335	0x04      	INC A
;__Lib_MathDouble.c,695 :: 		
0x0336	0x60F6    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,696 :: 		
0x0338	0xEB      	MOV A, R3
;__Lib_MathDouble.c,697 :: 		
0x0339	0x4F      	ORL A, R7
;__Lib_MathDouble.c,698 :: 		
0x033A	0x60F2    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,699 :: 		
0x033C	0xEB      	MOV A, R3
;__Lib_MathDouble.c,700 :: 		
0x033D	0x7004    	JNZ __Div_32x32_FP_l5
;__Lib_MathDouble.c,701 :: 		
0x033F	0xFA      	MOV R2, A
;__Lib_MathDouble.c,702 :: 		
0x0340	0xF9      	MOV R1, A
;__Lib_MathDouble.c,703 :: 		
0x0341	0xF8      	MOV R0, A
;__Lib_MathDouble.c,704 :: 		
0x0342	0x22      	RET
;__Lib_MathDouble.c,706 :: 		
__Div_32x32_FP_l5:
;__Lib_MathDouble.c,707 :: 		
0x0343	0xCF      	XCH A, R7
;__Lib_MathDouble.c,708 :: 		
0x0344	0x60DB    	JZ __Div_32x32_FP_l6
;__Lib_MathDouble.c,709 :: 		
0x0346	0x2481    	ADD A, 129
;__Lib_MathDouble.c,710 :: 		
0x0348	0xCF      	XCH A, R7
;__Lib_MathDouble.c,711 :: 		
0x0349	0x5009    	JNC __Div_32x32_FP_l8
;__Lib_MathDouble.c,712 :: 		
0x034B	0xC3      	CLR C
;__Lib_MathDouble.c,713 :: 		
0x034C	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,714 :: 		
0x034D	0x6002    	JZ __Div_32x32_FP_l9
;__Lib_MathDouble.c,715 :: 		
0x034F	0x5006    	JNC __Div_32x32_FP_l10
;__Lib_MathDouble.c,716 :: 		
__Div_32x32_FP_l9:
;__Lib_MathDouble.c,717 :: 		
0x0351	0x0203FC  	LJMP __Div_32x32_FP_l11
;__Lib_MathDouble.c,719 :: 		
__Div_32x32_FP_l8:
;__Lib_MathDouble.c,720 :: 		
0x0354	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,721 :: 		
0x0355	0x50CA    	JNC __Div_32x32_FP_l6
;__Lib_MathDouble.c,723 :: 		
__Div_32x32_FP_l10:
;__Lib_MathDouble.c,724 :: 		
0x0357	0xF582    	MOV DPL, A
;__Lib_MathDouble.c,725 :: 		
0x0359	0xEE      	MOV A, R6
;__Lib_MathDouble.c,726 :: 		
0x035A	0x2E      	ADD A, R6
;__Lib_MathDouble.c,727 :: 		
0x035B	0x4C      	ORL A, R4
;__Lib_MathDouble.c,728 :: 		
0x035C	0x4D      	ORL A, R5
;__Lib_MathDouble.c,729 :: 		
0x035D	0x7005    	JNZ __Div_32x32_FP_l12
;__Lib_MathDouble.c,730 :: 		
0x035F	0xAC82    	MOV R4, DPL
;__Lib_MathDouble.c,731 :: 		
0x0361	0x0203EB  	LJMP __Div_32x32_FP_l13
;__Lib_MathDouble.c,733 :: 		
__Div_32x32_FP_l12:
;__Lib_MathDouble.c,734 :: 		
0x0364	0x75F000  	MOV B, 0
;__Lib_MathDouble.c,735 :: 		
0x0367	0x7B1A    	MOV R3, 26
;__Lib_MathDouble.c,736 :: 		
0x0369	0x7F80    	MOV R7, 128
;__Lib_MathDouble.c,738 :: 		
__Div_32x32_FP_l20:
;__Lib_MathDouble.c,739 :: 		
0x036B	0xC3      	CLR C
;__Lib_MathDouble.c,740 :: 		
0x036C	0xE8      	MOV A, R0
;__Lib_MathDouble.c,741 :: 		
0x036D	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,742 :: 		
0x036E	0xE9      	MOV A, R1
;__Lib_MathDouble.c,743 :: 		
0x036F	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,744 :: 		
0x0370	0xEA      	MOV A, R2
;__Lib_MathDouble.c,745 :: 		
0x0371	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,746 :: 		
0x0372	0x400D    	JC __Div_32x32_FP_l14
;__Lib_MathDouble.c,748 :: 		
__Div_32x32_FP_l19:
;__Lib_MathDouble.c,749 :: 		
0x0374	0xC3      	CLR C
;__Lib_MathDouble.c,750 :: 		
0x0375	0xE8      	MOV A, R0
;__Lib_MathDouble.c,751 :: 		
0x0376	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,752 :: 		
0x0377	0xF8      	MOV R0, A
;__Lib_MathDouble.c,753 :: 		
0x0378	0xE9      	MOV A, R1
;__Lib_MathDouble.c,754 :: 		
0x0379	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,755 :: 		
0x037A	0xF9      	MOV R1, A
;__Lib_MathDouble.c,756 :: 		
0x037B	0xEA      	MOV A, R2
;__Lib_MathDouble.c,757 :: 		
0x037C	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,758 :: 		
0x037D	0xFA      	MOV R2, A
;__Lib_MathDouble.c,759 :: 		
0x037E	0xEF      	MOV A, R7
;__Lib_MathDouble.c,760 :: 		
0x037F	0x42F0    	ORL B, A
;__Lib_MathDouble.c,762 :: 		
__Div_32x32_FP_l14:
;__Lib_MathDouble.c,763 :: 		
0x0381	0xDB22    	DJNZ R3, __Div_32x32_FP_l15
;__Lib_MathDouble.c,764 :: 		
0x0383	0xABF0    	MOV R3, B
;__Lib_MathDouble.c,765 :: 		
0x0385	0xD0E0    	POP ACC
;__Lib_MathDouble.c,766 :: 		
0x0387	0xF8      	MOV R0, A
;__Lib_MathDouble.c,767 :: 		
0x0388	0xD0E0    	POP ACC
;__Lib_MathDouble.c,768 :: 		
0x038A	0xF9      	MOV R1, A
;__Lib_MathDouble.c,769 :: 		
0x038B	0xD0E0    	POP ACC
;__Lib_MathDouble.c,770 :: 		
0x038D	0xFA      	MOV R2, A
;__Lib_MathDouble.c,771 :: 		
0x038E	0xAC82    	MOV R4, DPL
;__Lib_MathDouble.c,772 :: 		
0x0390	0x20E710  	JB 231, __Div_32x32_FP_l16
;__Lib_MathDouble.c,773 :: 		
0x0393	0x1C      	DEC R4
;__Lib_MathDouble.c,774 :: 		
0x0394	0xEC      	MOV A, R4
;__Lib_MathDouble.c,775 :: 		
0x0395	0x60BA    	JZ __Div_32x32_FP_l9
;__Lib_MathDouble.c,776 :: 		
0x0397	0xEB      	MOV A, R3
;__Lib_MathDouble.c,777 :: 		
0x0398	0x2B      	ADD A, R3
;__Lib_MathDouble.c,778 :: 		
0x0399	0xFB      	MOV R3, A
;__Lib_MathDouble.c,779 :: 		
0x039A	0xE8      	MOV A, R0
;__Lib_MathDouble.c,780 :: 		
0x039B	0x33      	RLC A
;__Lib_MathDouble.c,781 :: 		
0x039C	0xF8      	MOV R0, A
;__Lib_MathDouble.c,782 :: 		
0x039D	0xE9      	MOV A, R1
;__Lib_MathDouble.c,783 :: 		
0x039E	0x33      	RLC A
;__Lib_MathDouble.c,784 :: 		
0x039F	0xF9      	MOV R1, A
;__Lib_MathDouble.c,785 :: 		
0x03A0	0xEA      	MOV A, R2
;__Lib_MathDouble.c,786 :: 		
0x03A1	0x33      	RLC A
;__Lib_MathDouble.c,787 :: 		
0x03A2	0xFA      	MOV R2, A
;__Lib_MathDouble.c,789 :: 		
__Div_32x32_FP_l16:
;__Lib_MathDouble.c,790 :: 		
0x03A3	0x8032    	SJMP __Div_32x32_FP_l17
;__Lib_MathDouble.c,792 :: 		
__Div_32x32_FP_l15:
;__Lib_MathDouble.c,793 :: 		
0x03A5	0xEF      	MOV A, R7
;__Lib_MathDouble.c,794 :: 		
0x03A6	0x03      	RR A
;__Lib_MathDouble.c,795 :: 		
0x03A7	0xFF      	MOV R7, A
;__Lib_MathDouble.c,796 :: 		
0x03A8	0x30E705  	JNB 231, __Div_32x32_FP_l18
;__Lib_MathDouble.c,797 :: 		
0x03AB	0xC0F0    	PUSH B
;__Lib_MathDouble.c,798 :: 		
0x03AD	0x75F000  	MOV B, 0
;__Lib_MathDouble.c,800 :: 		
__Div_32x32_FP_l18:
;__Lib_MathDouble.c,801 :: 		
0x03B0	0xE8      	MOV A, R0
;__Lib_MathDouble.c,802 :: 		
0x03B1	0x28      	ADD A, R0
;__Lib_MathDouble.c,803 :: 		
0x03B2	0xF8      	MOV R0, A
;__Lib_MathDouble.c,804 :: 		
0x03B3	0xE9      	MOV A, R1
;__Lib_MathDouble.c,805 :: 		
0x03B4	0x33      	RLC A
;__Lib_MathDouble.c,806 :: 		
0x03B5	0xF9      	MOV R1, A
;__Lib_MathDouble.c,807 :: 		
0x03B6	0xEA      	MOV A, R2
;__Lib_MathDouble.c,808 :: 		
0x03B7	0x33      	RLC A
;__Lib_MathDouble.c,809 :: 		
0x03B8	0xFA      	MOV R2, A
;__Lib_MathDouble.c,810 :: 		
0x03B9	0x40B9    	JC __Div_32x32_FP_l19
;__Lib_MathDouble.c,811 :: 		
0x03BB	0x30E7C3  	JNB 231, __Div_32x32_FP_l14
;__Lib_MathDouble.c,812 :: 		
0x03BE	0x80AB    	SJMP __Div_32x32_FP_l20
;__Lib_MathDouble.c,814 :: 		
__Div_32x32_FP_l4:
;__Lib_MathDouble.c,815 :: 		
0x03C0	0xEE      	MOV A, R6
;__Lib_MathDouble.c,816 :: 		
0x03C1	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,817 :: 		
0x03C3	0xCE      	XCH A, R6
;__Lib_MathDouble.c,818 :: 		
0x03C4	0x33      	RLC A
;__Lib_MathDouble.c,819 :: 		
