;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:21:22 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02BB	0xA836    	MOV R0, _value
0x02BD	0xA937    	MOV R1, _value+1
0x02BF	0x3135    	ACALL _Div_16x16_S
0x02C1	0xA804    	MOV R0, R4
0x02C3	0xA905    	MOV R1, R5
0x02C5	0x7C0A    	MOV R4, #10
0x02C7	0x7D00    	MOV R5, #0
0x02C9	0x3135    	ACALL _Div_16x16_S
0x02CB	0x850032  	MOV _val, 0
;rot_enc.c,109 :: 		break;
0x02CE	0x8029    	SJMP L_Timer_3_ISR6
;rot_enc.c,111 :: 		case 3:
L_Timer_3_ISR10:
;rot_enc.c,113 :: 		val = (value % 10);
0x02D0	0x7C0A    	MOV R4, #10
0x02D2	0x7D00    	MOV R5, #0
0x02D4	0xA836    	MOV R0, _value
0x02D6	0xA937    	MOV R1, _value+1
0x02D8	0x3135    	ACALL _Div_16x16_S
0x02DA	0xA804    	MOV R0, R4
0x02DC	0xA905    	MOV R1, R5
0x02DE	0x850032  	MOV _val, 0
;rot_enc.c,114 :: 		break;
0x02E1	0x8016    	SJMP L_Timer_3_ISR6
;rot_enc.c,116 :: 		}
L_Timer_3_ISR5:
0x02E3	0xE531    	MOV A, _i
0x02E5	0x60A8    	JZ L_Timer_3_ISR7
0x02E7	0xE531    	MOV A, _i
0x02E9	0x6401    	XRL A, #1
0x02EB	0x60B1    	JZ L_Timer_3_ISR8
0x02ED	0xE531    	MOV A, _i
0x02EF	0x6402    	XRL A, #2
0x02F1	0x60C4    	JZ L_Timer_3_ISR9
0x02F3	0xE531    	MOV A, _i
0x02F5	0x6403    	XRL A, #3
0x02F7	0x60D7    	JZ L_Timer_3_ISR10
L_Timer_3_ISR6:
;rot_enc.c,118 :: 		segment_write(val, i);
0x02F9	0x853208  	MOV FARG_segment_write_disp, _val+0
0x02FC	0x853109  	MOV FARG_segment_write_pos, _i+0
0x02FF	0x316B    	ACALL _segment_write
;rot_enc.c,120 :: 		i++;
0x0301	0x0531    	INC _i
;rot_enc.c,122 :: 		if(i > 3)
0x0303	0xD3      	SETB C
0x0304	0xE531    	MOV A, _i
0x0306	0x9403    	SUBB A, #3
0x0308	0x4003    	JC L_Timer_3_ISR11
;rot_enc.c,124 :: 		i = 0;
0x030A	0x753100  	MOV _i, #0
;rot_enc.c,125 :: 		}
L_Timer_3_ISR11:
;rot_enc.c,127 :: 		TMR3CN &= 0x7F;
0x030D	0x53917F  	ANL TMR3CN, #127
;rot_enc.c,128 :: 		}
0x0310	0xD083    	POP DPH
0x0312	0xD082    	POP DPL
0x0314	0xD0F0    	POP B
0x0316	0xD0E0    	POP ACC
0x0318	0xD0D0    	POP PSW
0x031A	0xD007    	POP R7
0x031C	0xD005    	POP R5
0x031E	0xD004    	POP R4
0x0320	0xD002    	POP R2
0x0322	0xD001    	POP R1
0x0324	0xD000    	POP R0
0x0326	0x32      	RETI
; end of _Timer_3_ISR
0x0340	0x7830    	MOV R0, 48
0x0342	0x7909    	MOV R1, 9
0x0344	0x758233  	MOV DPL, 51
0x0347	0x758303  	MOV DPH, 3
0x034A	0x12012D  	LCALL 301
0x034D	0x22      	RET
;rot_enc.c,19 :: _segment_code
0x0327	0xC0F9A4 ;_segment_code+0
0x032A	0xB09992 ;_segment_code+3
0x032D	0x82F880 ;_segment_code+6
0x0330	0x907FBF ;_segment_code+9
; end of _segment_code
;rot_enc.c,0 :: ?ICS_present_clock_state
0x0333	0x00 ;?ICS_present_clock_state+0
; end of ?ICS_present_clock_state
;rot_enc.c,0 :: ?ICS_i
0x0334	0x00 ;?ICS_i+0
; end of ?ICS_i
;rot_enc.c,0 :: ?ICS_val
0x0335	0x00 ;?ICS_val+0
; end of ?ICS_val
;rot_enc.c,0 :: ?ICS_step_size
0x0336	0x0100 ;?ICS_step_size+0
; end of ?ICS_step_size
;rot_enc.c,0 :: ?ICS_past_clock_state
0x0338	0x00 ;?ICS_past_clock_state+0
; end of ?ICS_past_clock_state
;rot_enc.c,0 :: ?ICS_value
0x0339	0x0000 ;?ICS_value+0
; end of ?ICS_value
;rot_enc.c,0 :: ?ICS_data_state
0x033B	0x00 ;?ICS_data_state+0
; end of ?ICS_data_state
;rot_enc.c,36 :: _display_pos
0x033C	0xF7FBFD ;_display_pos+0
0x033F	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076       [4]    _Oscillator_Init
0x007A       [7]    _PCA_Init
0x0081      [10]    _Interrupts_Init
0x008B      [51]    _write_74HC595
0x00BE      [85]    _Div_16x16_U
0x0113      [13]    _Port_IO_Init
0x0120      [13]    _Timer_Init
0x012D       [8]    ___CC2D
0x0135      [54]    _Div_16x16_S
0x016B      [51]    _segment_write
0x019E      [18]    _Mul_16x16
0x01B0      [11]    _Init_Device
0x01BB      [63]    _main
0x01FA     [125]    _EXTI_0_ISR
0x0277     [176]    _Timer_3_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    FARG_segment_write_disp
0x0009       [1]    FARG_segment_write_pos
0x000A       [1]    FARG_write_74HC595_send_data
0x000B       [1]    write_74HC595_clks_L0
0x0030       [1]    _present_clock_state
0x0031       [1]    _i
0x0032       [1]    _val
0x0033       [2]    _step_size
0x0035       [1]    _past_clock_state
0x0036       [2]    _value
0x0038       [1]    _data_state
0x0080       [0]    P0_1_bit
0x0080       [0]    P0_0_bit
0x0080       [0]    P0_2_bit
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0088       [1]    TCON
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_6_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00B8       [1]    IP
0x00D0       [1]    PSW
0x00D0       [0]    OV_bit
0x00D0       [0]    F0_bit
0x00D4       [1]    P0SKIP
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0327      [12]    _segment_code
0x0333       [1]    ?ICS_present_clock_state
0x0334       [1]    ?ICS_i
0x0335       [1]    ?ICS_val
0x0336       [2]    ?ICS_step_size
0x0338       [1]    ?ICS_past_clock_state
0x0339       [2]    ?ICS_value
0x033B       [1]    ?ICS_data_state
0x033C       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_EXTI_0_ISR0
  L_EXTI_0_ISR1
  L_EXTI_0_ISR2
  L_EXTI_0_ISR3
  L_EXTI_0_ISR4
  L_Timer_3_ISR5
  L_Timer_3_ISR6
  L_Timer_3_ISR7
  L_Timer_3_ISR8
  L_Timer_3_ISR9
  L_Timer_3_ISR10
  L_Timer_3_ISR11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_write_74HC59518
  L_write_74HC59519
  L_write_74HC59520
  L_write_74HC59521
  _EXTI_0_ISR
  _Timer_3_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59522
  L__write_74HC59523
  _segment_write
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_EXTI_0_ISR0
  L_EXTI_0_ISR1
  L_EXTI_0_ISR2
  L_EXTI_0_ISR3
  L_EXTI_0_ISR4
  L_Timer_3_ISR5
  L_Timer_3_ISR6
  L_Timer_3_ISR7
  L_Timer_3_ISR8
  L_Timer_3_ISR9
  L_Timer_3_ISR10
  L_Timer_3_ISR11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_write_74HC59518
  L_write_74HC59519
  L_write_74HC59520
  L_write_74HC59521
  _EXTI_0_ISR
  _Timer_3_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59522
  L__write_74HC59523
  _segment_write
  L_EXTI_0_ISR0
  L_EXTI_0_ISR1
  L_EXTI_0_ISR2
  L_EXTI_0_ISR3
  L_EXTI_0_ISR4
  L_Timer_3_ISR5
  L_Timer_3_ISR6
  L_Timer_3_ISR7
  L_Timer_3_ISR8
  L_Timer_3_ISR9
  L_Timer_3_ISR10
  L_Timer_3_ISR11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_write_74HC59518
  L_write_74HC59519
  L_write_74HC59520
  L_write_74HC59521
  _EXTI_0_ISR
  _Timer_3_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59522
  L__write_74HC59523
  _segment_write
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
