;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:16:35 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00E5       [4]    _UART_Init
0x00E9       [8]    ___CC2D
0x00F1      [85]    _Div_16x16_U
0x0146      [51]    _segment_write
0x0179      [13]    _Init_Device
0x0186       [7]    _UART_Read
0x018D      [43]    _UART1_Init
0x01B8      [69]    _main
0x01FD      [46]    _UART0_ISR
0x022B     [120]    _Timer_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [3]    _UART_Wr_Ptr
0x000B       [3]    _UART_Rdy_Ptr
0x000E       [3]    _UART_Rd_Ptr
0x0011       [2]    FLOC__UART0_ISR
0x0013       [1]    FARG_segment_write_disp
0x0014       [1]    FARG_segment_write_pos
0x0015       [1]    FARG_write_74HC595_send_data
0x0016       [1]    write_74HC595_clks_L0
0x0030       [1]    val
0x0031       [1]    _cnt
0x0032       [1]    _i
0x0033       [2]    _value
0x0035       [3]    _rx_buffer
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0088       [1]    TCON
0x0089       [1]    TMOD
0x008D       [1]    TH1
0x008E       [1]    CKCON
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_6_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x0098       [0]    RI0_bit
0x0098       [1]    SCON0
0x0099       [1]    SBUF0
0x00A4       [1]    P0MDOUT
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00D0       [0]    OV_bit
0x00D0       [1]    PSW
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E1       [1]    XBR0
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x02A3      [12]    _segment_code
0x02AF       [1]    ?ICSval
0x02B0       [1]    ?ICS_cnt
0x02B1       [1]    ?ICS_i
0x02B2       [2]    ?ICS_value
0x02B4       [3]    ?ICS_rx_buffer
0x02B7       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_main7
  L_main8
  L_main9
  L_main10
  L_write_74HC59511
  L_write_74HC59512
  L_write_74HC59513
  L_write_74HC59514
  _UART0_ISR
  _Timer_ISR
  _main
  _PCA_Init
  _Timer_Init
  _UART_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59515
  L__write_74HC59516
  _segment_write
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_UART1_Write0
  L_UART1_Write1
  L_UART1_Write_Text2
  L_UART1_Write_Text3
  L_UART1_Read_Text4
  L_UART1_Read_Text5
  L_UART1_Read_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART_Write_Text13
  L_UART_Write_Text14
  L_UART_Read_Text15
  L_UART_Read_Text16
  L_UART_Read_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  _UART1_Init
  _UART1_Write
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Write_Text
  _UART1_Read_Text
  _UART_Set_Active
  _UART_Write
  _UART_Write_Text
  _UART_Read
  _UART_Data_Ready
  _UART_Read_Text
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_main7
  L_main8
  L_main9
  L_main10
  L_write_74HC59511
  L_write_74HC59512
  L_write_74HC59513
  L_write_74HC59514
  _UART0_ISR
  _Timer_ISR
  _main
  _PCA_Init
  _Timer_Init
  _UART_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59515
  L__write_74HC59516
  _segment_write
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_UART1_Write0
  L_UART1_Write1
  L_UART1_Write_Text2
  L_UART1_Write_Text3
  L_UART1_Read_Text4
  L_UART1_Read_Text5
  L_UART1_Read_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART_Write_Text13
  L_UART_Write_Text14
  L_UART_Read_Text15
  L_UART_Read_Text16
  L_UART_Read_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  _UART1_Init
  _UART1_Write
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Write_Text
  _UART1_Read_Text
  _UART_Set_Active
  _UART_Write
  _UART_Write_Text
  _UART_Read
  _UART_Data_Ready
  _UART_Read_Text
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_main7
  L_main8
  L_main9
  L_main10
  L_write_74HC59511
  L_write_74HC59512
  L_write_74HC59513
  L_write_74HC59514
  _UART0_ISR
  _Timer_ISR
  _main
  _PCA_Init
  _Timer_Init
  _UART_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59515
  L__write_74HC59516
  _segment_write
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
