;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:01:20 PM
;----------------------------------------------

;Address Opcode 	ASM
;tmr.c,94 :: 		val = ((s % 100) / 10);
0x02E2	0x7C64    	MOV R4, #100
0x02E4	0x7D00    	MOV R5, #0
0x02E6	0xA833    	MOV R0, _s
0x02E8	0xA934    	MOV R1, _s+1
0x02EA	0x3165    	ACALL _Div_16x16_S
0x02EC	0xA804    	MOV R0, R4
0x02EE	0xA905    	MOV R1, R5
0x02F0	0x7C0A    	MOV R4, #10
0x02F2	0x7D00    	MOV R5, #0
0x02F4	0x3165    	ACALL _Div_16x16_S
0x02F6	0x850035  	MOV val, 0
;tmr.c,95 :: 		break;
0x02F9	0x8029    	SJMP L_Timer_3_ISR3
;tmr.c,97 :: 		case 3:
L_Timer_3_ISR7:
;tmr.c,99 :: 		val = (s % 10);
0x02FB	0x7C0A    	MOV R4, #10
0x02FD	0x7D00    	MOV R5, #0
0x02FF	0xA833    	MOV R0, _s
0x0301	0xA934    	MOV R1, _s+1
0x0303	0x3165    	ACALL _Div_16x16_S
0x0305	0xA804    	MOV R0, R4
0x0307	0xA905    	MOV R1, R5
0x0309	0x850035  	MOV val, 0
;tmr.c,100 :: 		break;
0x030C	0x8016    	SJMP L_Timer_3_ISR3
;tmr.c,102 :: 		}
L_Timer_3_ISR2:
0x030E	0xE530    	MOV A, _i
0x0310	0x60A8    	JZ L_Timer_3_ISR4
0x0312	0xE530    	MOV A, _i
0x0314	0x6401    	XRL A, #1
0x0316	0x60B1    	JZ L_Timer_3_ISR5
0x0318	0xE530    	MOV A, _i
0x031A	0x6402    	XRL A, #2
0x031C	0x60C4    	JZ L_Timer_3_ISR6
0x031E	0xE530    	MOV A, _i
0x0320	0x6403    	XRL A, #3
0x0322	0x60D7    	JZ L_Timer_3_ISR7
L_Timer_3_ISR3:
;tmr.c,104 :: 		segment_write(val, i);
0x0324	0x853509  	MOV FARG_segment_write_disp, val+0
0x0327	0x85300A  	MOV FARG_segment_write_pos, _i+0
0x032A	0x312A    	ACALL _segment_write
;tmr.c,106 :: 		i++;
0x032C	0x0530    	INC _i
;tmr.c,108 :: 		if(i > 3)
0x032E	0xD3      	SETB C
0x032F	0xE530    	MOV A, _i
0x0331	0x9403    	SUBB A, #3
0x0333	0x4003    	JC L_Timer_3_ISR8
;tmr.c,110 :: 		i = 0;
0x0335	0x753000  	MOV _i, #0
;tmr.c,111 :: 		}
L_Timer_3_ISR8:
;tmr.c,113 :: 		TMR3CN &= 0x7F;
0x0338	0x53917F  	ANL TMR3CN, #127
;tmr.c,114 :: 		}
0x033B	0xD083    	POP DPH
0x033D	0xD082    	POP DPL
0x033F	0xD0F0    	POP B
0x0341	0xD0E0    	POP ACC
0x0343	0xD0D0    	POP PSW
0x0345	0xD007    	POP R7
0x0347	0xD005    	POP R5
0x0349	0xD001    	POP R1
0x034B	0xD000    	POP R0
0x034D	0x32      	RETI
; end of _Timer_3_ISR
0x0364	0x7830    	MOV R0, 48
0x0366	0x7906    	MOV R1, 6
0x0368	0x75825A  	MOV DPL, 90
0x036B	0x758303  	MOV DPH, 3
0x036E	0x12015D  	LCALL 349
0x0371	0x22      	RET
;tmr.c,16 :: _segment_code
0x034E	0xC0F9A4 ;_segment_code+0
0x0351	0xB09992 ;_segment_code+3
0x0354	0x82F880 ;_segment_code+6
0x0357	0x907FBF ;_segment_code+9
; end of _segment_code
;tmr.c,0 :: ?ICS_i
0x035A	0x00 ;?ICS_i+0
; end of ?ICS_i
;tmr.c,0 :: ?ICS_ms
0x035B	0x0000 ;?ICS_ms+0
; end of ?ICS_ms
;tmr.c,0 :: ?ICS_s
0x035D	0x0000 ;?ICS_s+0
; end of ?ICS_s
;tmr.c,0 :: ?ICSval
0x035F	0x00 ;?ICSval+0
; end of ?ICSval
;tmr.c,33 :: _display_pos
0x0360	0xF7FBFD ;_display_pos+0
0x0363	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076       [4]    _Oscillator_Init
0x007A      [10]    _Port_IO_Init
0x0084       [7]    _Interrupts_Init
0x008B      [51]    _write_74HC595
0x00BE      [85]    _Div_16x16_U
0x0113       [7]    _PCA_Init
0x011A      [16]    _Timer_Init
0x012A      [51]    _segment_write
0x015D       [8]    ___CC2D
0x0165      [54]    _Div_16x16_S
0x019B      [17]    _Init_Device
0x01AC      [95]    _Timer_2_ISR
0x020B     [155]    _main
0x02A6     [168]    _Timer_3_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    main_set_time_L0
0x0009       [1]    FARG_segment_write_disp
0x000A       [1]    FARG_segment_write_pos
0x000B       [1]    FARG_write_74HC595_send_data
0x000C       [1]    write_74HC595_clks_L0
0x0030       [1]    _i
0x0031       [2]    _ms
0x0033       [2]    _s
0x0035       [1]    val
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0090       [0]    P1_4_bit
0x0090       [0]    P1_3_bit
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_2_bit
0x0090       [0]    P1_1_bit
0x0090       [0]    P1_7_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00C8       [1]    TMR2CN
0x00C8       [0]    TR2_bit
0x00CA       [1]    TMR2RLL
0x00CB       [1]    TMR2RLH
0x00D0       [1]    PSW
0x00D0       [0]    F0_bit
0x00D0       [0]    OV_bit
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x034E      [12]    _segment_code
0x035A       [1]    ?ICS_i
0x035B       [2]    ?ICS_ms
0x035D       [2]    ?ICS_s
0x035F       [1]    ?ICSval
0x0360       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_Timer_2_ISR0
  L_Timer_2_ISR1
  L_Timer_3_ISR2
  L_Timer_3_ISR3
  L_Timer_3_ISR4
  L_Timer_3_ISR5
  L_Timer_3_ISR6
  L_Timer_3_ISR7
  L_Timer_3_ISR8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_write_74HC59520
  L_write_74HC59521
  L_write_74HC59522
  L_write_74HC59523
  _Timer_2_ISR
  _Timer_3_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59524
  L__write_74HC59525
  _segment_write
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_Timer_2_ISR0
  L_Timer_2_ISR1
  L_Timer_3_ISR2
  L_Timer_3_ISR3
  L_Timer_3_ISR4
  L_Timer_3_ISR5
  L_Timer_3_ISR6
  L_Timer_3_ISR7
  L_Timer_3_ISR8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_write_74HC59520
  L_write_74HC59521
  L_write_74HC59522
  L_write_74HC59523
  _Timer_2_ISR
  _Timer_3_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59524
  L__write_74HC59525
  _segment_write
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
  L_Timer_2_ISR0
  L_Timer_2_ISR1
  L_Timer_3_ISR2
  L_Timer_3_ISR3
  L_Timer_3_ISR4
  L_Timer_3_ISR5
  L_Timer_3_ISR6
  L_Timer_3_ISR7
  L_Timer_3_ISR8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_write_74HC59520
  L_write_74HC59521
  L_write_74HC59522
  L_write_74HC59523
  _Timer_2_ISR
  _Timer_3_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59524
  L__write_74HC59525
  _segment_write
