;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:22:36 PM
;----------------------------------------------

;Address Opcode 	ASM
;dac.c,282 :: 		DAC_write(dac_data);
0x0303	0x850D10  	MOV FARG_DAC_write_dac_value, main_dac_data_L0+0
0x0306	0x850E11  	MOV FARG_DAC_write_dac_value+1, main_dac_data_L0+1
0x0309	0x3169    	ACALL _DAC_write
;dac.c,284 :: 		for(j = 0; j < dly; j++)
0x030B	0x750900  	MOV main_j_L0, #0
0x030E	0x750A00  	MOV main_j_L0+1, #0
L_main21:
0x0311	0xC3      	CLR C
0x0312	0xE509    	MOV A, main_j_L0
0x0314	0x950B    	SUBB A, main_dly_L0
0x0316	0xE50A    	MOV A, main_j_L0+1
0x0318	0x950C    	SUBB A, main_dly_L0+1
0x031A	0x5014    	JNC L_main22
;dac.c,286 :: 		delay_us(1);
0x031C	0x7F03    	MOV R7, 3
0x031E	0xDFFE    	DJNZ R7, PC-2
0x0320	0x00      	NOP
0x0321	0x00      	NOP
;dac.c,284 :: 		for(j = 0; j < dly; j++)
0x0322	0x7401    	MOV A, #1
0x0324	0x2509    	ADD A, main_j_L0
0x0326	0xF509    	MOV main_j_L0, A
0x0328	0x7400    	MOV A, #0
0x032A	0x350A    	ADDC A, main_j_L0+1
0x032C	0xF50A    	MOV main_j_L0+1, A
;dac.c,287 :: 		}
0x032E	0x80E1    	SJMP L_main21
L_main22:
;dac.c,288 :: 		};
0x0330	0x21B4    	AJMP L_main7
;dac.c,289 :: 		}
0x0332	0x80FE    	SJMP #254
; end of _main
_Timer_ISR:
0x0334	0xC000    	PUSH R0
0x0336	0xC001    	PUSH R1
0x0338	0xC002    	PUSH R2
0x033A	0xC005    	PUSH R5
0x033C	0xC007    	PUSH R7
0x033E	0xC0D0    	PUSH PSW
0x0340	0xC0E0    	PUSH ACC
0x0342	0xC0F0    	PUSH B
0x0344	0xC082    	PUSH DPL
0x0346	0xC083    	PUSH DPH
;dac.c,167 :: 		ics ICS_AUTO
;dac.c,169 :: 		switch(i)
0x0348	0x8054    	SJMP L_Timer_ISR0
;dac.c,171 :: 		case 0:
L_Timer_ISR2:
;dac.c,173 :: 		val = (value / 1000);
0x034A	0x7CE8    	MOV R4, #232
0x034C	0x7D03    	MOV R5, #3
0x034E	0xA831    	MOV R0, _value
0x0350	0xA932    	MOV R1, _value+1
0x0352	0x11D9    	ACALL _Div_16x16_U
0x0354	0x850030  	MOV val, 0
;dac.c,174 :: 		break;
0x0357	0x61B4    	AJMP L_Timer_ISR1
;dac.c,176 :: 		case 1:
L_Timer_ISR3:
;dac.c,178 :: 		val = ((value % 1000) / 100);
0x0359	0x7CE8    	MOV R4, #232
0x035B	0x7D03    	MOV R5, #3
0x035D	0xA831    	MOV R0, _value
0x035F	0xA932    	MOV R1, _value+1
0x0361	0x11D9    	ACALL _Div_16x16_U
0x0363	0xA804    	MOV R0, R4
0x0365	0xA905    	MOV R1, R5
0x0367	0x7C64    	MOV R4, #100
0x0369	0x7D00    	MOV R5, #0
0x036B	0x11D9    	ACALL _Div_16x16_U
0x036D	0x850030  	MOV val, 0
;dac.c,179 :: 		break;
0x0370	0x8042    	SJMP L_Timer_ISR1
;dac.c,181 :: 		case 2:
L_Timer_ISR4:
;dac.c,183 :: 		val = ((value % 100) / 10);
0x0372	0x7C64    	MOV R4, #100
0x0374	0x7D00    	MOV R5, #0
0x0376	0xA831    	MOV R0, _value
0x0378	0xA932    	MOV R1, _value+1
0x037A	0x11D9    	ACALL _Div_16x16_U
0x037C	0xA804    	MOV R0, R4
0x037E	0xA905    	MOV R1, R5
0x0380	0x7C0A    	MOV R4, #10
0x0382	0x7D00    	MOV R5, #0
0x0384	0x11D9    	ACALL _Div_16x16_U
0x0386	0x850030  	MOV val, 0
;dac.c,184 :: 		break;
0x0389	0x8029    	SJMP L_Timer_ISR1
;dac.c,186 :: 		case 3:
L_Timer_ISR5:
;dac.c,188 :: 		val = (value % 10);
0x038B	0x7C0A    	MOV R4, #10
0x038D	0x7D00    	MOV R5, #0
0x038F	0xA831    	MOV R0, _value
0x0391	0xA932    	MOV R1, _value+1
0x0393	0x11D9    	ACALL _Div_16x16_U
0x0395	0xA804    	MOV R0, R4
0x0397	0xA905    	MOV R1, R5
0x0399	0x850030  	MOV val, 0
;dac.c,189 :: 		break;
0x039C	0x8016    	SJMP L_Timer_ISR1
;dac.c,191 :: 		}
L_Timer_ISR0:
0x039E	0xE533    	MOV A, _i
0x03A0	0x60A8    	JZ L_Timer_ISR2
0x03A2	0xE533    	MOV A, _i
0x03A4	0x6401    	XRL A, #1
0x03A6	0x60B1    	JZ L_Timer_ISR3
0x03A8	0xE533    	MOV A, _i
0x03AA	0x6402    	XRL A, #2
0x03AC	0x60C4    	JZ L_Timer_ISR4
0x03AE	0xE533    	MOV A, _i
0x03B0	0x6403    	XRL A, #3
0x03B2	0x60D7    	JZ L_Timer_ISR5
L_Timer_ISR1:
;dac.c,193 :: 		segment_write(val, i);
0x03B4	0x853012  	MOV FARG_segment_write_disp, val+0
0x03B7	0x853313  	MOV FARG_segment_write_pos, _i+0
0x03BA	0x312E    	ACALL _segment_write
;dac.c,195 :: 		i++;
0x03BC	0x0533    	INC _i
;dac.c,197 :: 		if(i > 3)
0x03BE	0xD3      	SETB C
0x03BF	0xE533    	MOV A, _i
0x03C1	0x9403    	SUBB A, #3
0x03C3	0x4003    	JC L_Timer_ISR6
;dac.c,199 :: 		i = 0;
0x03C5	0x753300  	MOV _i, #0
;dac.c,200 :: 		}
L_Timer_ISR6:
;dac.c,202 :: 		TMR3CN &= 0x7F;
0x03C8	0x53917F  	ANL TMR3CN, #127
;dac.c,203 :: 		}
0x03CB	0xD083    	POP DPH
0x03CD	0xD082    	POP DPL
0x03CF	0xD0F0    	POP B
0x03D1	0xD0E0    	POP ACC
0x03D3	0xD0D0    	POP PSW
0x03D5	0xD007    	POP R7
0x03D7	0xD005    	POP R5
0x03D9	0xD002    	POP R2
0x03DB	0xD001    	POP R1
0x03DD	0xD000    	POP R0
0x03DF	0x32      	RETI
; end of _Timer_ISR
0x04BC	0x7830    	MOV R0, 48
0x04BE	0x7904    	MOV R1, 4
0x04C0	0x7582B4  	MOV DPL, 180
0x04C3	0x758304  	MOV DPH, 4
0x04C6	0x120161  	LCALL 353
0x04C9	0x22      	RET
;dac.c,41 :: _LUT_sine
0x03E0	0x000267 ;_LUT_sine+0
0x03E3	0x02CA02 ;_LUT_sine+3
0x03E6	0x240372 ;_LUT_sine+6
0x03E9	0x03B203 ;_LUT_sine+9
0x03EC	0xDF03F9 ;_LUT_sine+12
0x03EF	0x03FF03 ;_LUT_sine+15
0x03F2	0xEF03CB ;_LUT_sine+18
0x03F5	0x039403 ;_LUT_sine+21
0x03F8	0x4D03F8 ;_LUT_sine+24
0x03FB	0x029902 ;_LUT_sine+27
0x03FE	0x3402CC ;_LUT_sine+30
0x0401	0x016701 ;_LUT_sine+33
0x0404	0x0801B3 ;_LUT_sine+36
0x0407	0x006C00 ;_LUT_sine+39
0x040A	0x350011 ;_LUT_sine+42
0x040D	0x000200 ;_LUT_sine+45
0x0410	0x070021 ;_LUT_sine+48
0x0413	0x004E00 ;_LUT_sine+51
0x0416	0x8E00DC ;_LUT_sine+54
0x0419	0x003601 ;_LUT_sine+57
0x041C	0x990100 ;_LUT_sine+60
0x041F	0x02 ;_LUT_sine+63
; end of _LUT_sine
;dac.c,115 :: _LUT_square
0x0420	0x000000 ;_LUT_square+0
0x0423	0x000000 ;_LUT_square+3
0x0426	0x000000 ;_LUT_square+6
0x0429	0x000000 ;_LUT_square+9
0x042C	0x000000 ;_LUT_square+12
0x042F	0x000000 ;_LUT_square+15
0x0432	0x000000 ;_LUT_square+18
0x0435	0x000000 ;_LUT_square+21
0x0438	0x000000 ;_LUT_square+24
0x043B	0x000000 ;_LUT_square+27
0x043E	0x0000FF ;_LUT_square+30
0x0441	0x03FF03 ;_LUT_square+33
0x0444	0xFF03FF ;_LUT_square+36
0x0447	0x03FF03 ;_LUT_square+39
0x044A	0xFF03FF ;_LUT_square+42
0x044D	0x03FF03 ;_LUT_square+45
0x0450	0xFF03FF ;_LUT_square+48
0x0453	0x03FF03 ;_LUT_square+51
0x0456	0xFF03FF ;_LUT_square+54
0x0459	0x03FF03 ;_LUT_square+57
0x045C	0xFF03FF ;_LUT_square+60
0x045F	0x03 ;_LUT_square+63
; end of _LUT_square
;dac.c,78 :: _LUT_triangle
0x0460	0x000240 ;_LUT_triangle+0
0x0463	0x028002 ;_LUT_triangle+3
0x0466	0xC00200 ;_LUT_triangle+6
0x0469	0x034003 ;_LUT_triangle+9
0x046C	0x8003C0 ;_LUT_triangle+12
0x046F	0x03FF03 ;_LUT_triangle+15
0x0472	0xC00380 ;_LUT_triangle+18
0x0475	0x034003 ;_LUT_triangle+21
0x0478	0x0003C0 ;_LUT_triangle+24
0x047B	0x028002 ;_LUT_triangle+27
0x047E	0x400200 ;_LUT_triangle+30
0x0481	0x02C001 ;_LUT_triangle+33
0x0484	0x800140 ;_LUT_triangle+36
0x0487	0x010001 ;_LUT_triangle+39
0x048A	0xC00080 ;_LUT_triangle+42
0x048D	0x004000 ;_LUT_triangle+45
0x0490	0x000040 ;_LUT_triangle+48
0x0493	0x008000 ;_LUT_triangle+51
0x0496	0xC00000 ;_LUT_triangle+54
0x0499	0x014001 ;_LUT_triangle+57
0x049C	0x8001C0 ;_LUT_triangle+60
0x049F	0x01 ;_LUT_triangle+63
; end of _LUT_triangle
;dac.c,15 :: _segment_code
0x04A0	0xC0F9A4 ;_segment_code+0
0x04A3	0xB09992 ;_segment_code+3
0x04A6	0x82F880 ;_segment_code+6
0x04A9	0x907FBF ;_segment_code+9
; end of _segment_code
;dac.c,0 :: ?ICSmain_l_L0
0x04AC	0x00 ;?ICSmain_l_L0+0
; end of ?ICSmain_l_L0
;dac.c,0 :: ?ICSmain_j_L0
0x04AD	0x0000 ;?ICSmain_j_L0+0
; end of ?ICSmain_j_L0
;dac.c,0 :: ?ICSmain_dly_L0
0x04AF	0x0000 ;?ICSmain_dly_L0+0
; end of ?ICSmain_dly_L0
;dac.c,0 :: ?ICSmain_dac_data_L0
0x04B1	0x0000 ;?ICSmain_dac_data_L0+0
; end of ?ICSmain_dac_data_L0
;dac.c,0 :: ?ICSmain_mode_L0
0x04B3	0x00 ;?ICSmain_mode_L0+0
; end of ?ICSmain_mode_L0
;dac.c,0 :: ?ICSval
0x04B4	0x00 ;?ICSval+0
; end of ?ICSval
;dac.c,0 :: ?ICS_value
0x04B5	0x0000 ;?ICS_value+0
; end of ?ICS_value
;dac.c,0 :: ?ICS_i
0x04B7	0x00 ;?ICS_i+0
; end of ?ICS_i
;dac.c,32 :: _display_pos
0x04B8	0xF7FBFD ;_display_pos+0
0x04BB	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076       [4]    _Oscillator_Init
0x007A       [4]    _DAC_Init
0x007E       [7]    _Interrupts_Init
0x0085      [51]    _write_74HC595
0x00B8      [16]    _Port_IO_Init
0x00C8      [10]    _Timer_Init
0x00D2       [7]    _PCA_Init
0x00D9      [85]    _Div_16x16_U
0x012E      [51]    _segment_write
0x0161       [8]    ___CC2D
0x0169      [42]    _DAC_write
0x0193      [13]    _Init_Device
0x01A0     [404]    _main
0x0334     [172]    _Timer_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    main_l_L0
0x0009       [2]    main_j_L0
0x000B       [2]    main_dly_L0
0x000D       [2]    main_dac_data_L0
0x000F       [1]    main_mode_L0
0x0010       [2]    FARG_DAC_write_dac_value
0x0012       [1]    FARG_segment_write_disp
0x0013       [1]    FARG_segment_write_pos
0x0014       [1]    FARG_write_74HC595_send_data
0x0015       [1]    write_74HC595_clks_L0
0x0030       [1]    val
0x0031       [2]    _value
0x0033       [1]    _i
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_2_bit
0x0090       [0]    P1_1_bit
0x0090       [0]    P1_3_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x0096       [1]    IDA0L
0x0097       [1]    IDA0H
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00B9       [1]    IDA0CN
0x00D0       [1]    PSW
0x00D0       [0]    OV_bit
0x00D4       [1]    P0SKIP
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00F0       [1]    B
0x00F1       [1]    P0MDIN
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x03E0      [64]    _LUT_sine
0x0420      [64]    _LUT_square
0x0460      [64]    _LUT_triangle
0x04A0      [12]    _segment_code
0x04AC       [1]    ?ICSmain_l_L0
0x04AD       [2]    ?ICSmain_j_L0
0x04AF       [2]    ?ICSmain_dly_L0
0x04B1       [2]    ?ICSmain_dac_data_L0
0x04B3       [1]    ?ICSmain_mode_L0
0x04B4       [1]    ?ICSval
0x04B5       [2]    ?ICS_value
0x04B7       [1]    ?ICS_i
0x04B8       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_write_74HC59524
  L_write_74HC59525
  L_write_74HC59526
  L_write_74HC59527
  _Timer_ISR
  _main
  L__main28
  L__main29
  L__main30
  L__main31
  L__main32
  L__main33
  _PCA_Init
  _Timer_Init
  _DAC_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59534
  L__write_74HC59535
  _segment_write
  _DAC_write
  L__DAC_write36
  L__DAC_write37
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_write_74HC59524
  L_write_74HC59525
  L_write_74HC59526
  L_write_74HC59527
  _Timer_ISR
  _main
  L__main28
  L__main29
  L__main30
  L__main31
  L__main32
  L__main33
  _PCA_Init
  _Timer_Init
  _DAC_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59534
  L__write_74HC59535
  _segment_write
  _DAC_write
  L__DAC_write36
  L__DAC_write37
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
