;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:25:04 PM
;----------------------------------------------

;Address Opcode 	ASM
;adc_timer_interrupt.c,252 :: 		unsigned int adc_avg(unsigned char channel)
;adc_timer_interrupt.c,254 :: 		unsigned int avg_value = 0;
0x022E	0x750900  	MOV adc_avg_avg_value_L0, #0
0x0231	0x750A00  	MOV adc_avg_avg_value_L0+1, #0
0x0234	0x750B10  	MOV adc_avg_samples_L0, #16
;adc_timer_interrupt.c,255 :: 		signed char samples = 16;
;adc_timer_interrupt.c,257 :: 		AMX0P = (channel & 0x1F);
0x0237	0xE508    	MOV A, FARG_adc_avg_channel
0x0239	0x541F    	ANL A, #31
0x023B	0xF5BB    	MOV AMX0P, A
;adc_timer_interrupt.c,258 :: 		delay_ms(1);
0x023D	0x7E10    	MOV R6, 16
0x023F	0x7FE7    	MOV R7, 231
0x0241	0xDFFE    	DJNZ R7, PC-2
0x0243	0xDEFC    	DJNZ R6, PC-4
0x0245	0x00      	NOP
0x0246	0x00      	NOP
;adc_timer_interrupt.c,260 :: 		while(samples > 0)
L_adc_avg14:
0x0247	0xD3      	SETB C
0x0248	0x7400    	MOV A, #0
0x024A	0x6480    	XRL A, #128
0x024C	0xF8      	MOV R0, A
0x024D	0xE50B    	MOV A, adc_avg_samples_L0
0x024F	0x6480    	XRL A, #128
0x0251	0x98      	SUBB A, R0
0x0252	0x4019    	JC L_adc_avg15
;adc_timer_interrupt.c,262 :: 		AD0INT_bit = 0;
0x0254	0xC2ED    	CLR AD0INT_bit
;adc_timer_interrupt.c,263 :: 		AD0BUSY_bit = 1;
0x0256	0xD2EC    	SETB AD0BUSY_bit
;adc_timer_interrupt.c,265 :: 		while(AD0INT_bit == 0);
L_adc_avg16:
0x0258	0x20ED02  	JB AD0INT_bit, L_adc_avg17
0x025B	0x80FB    	SJMP L_adc_avg16
L_adc_avg17:
;adc_timer_interrupt.c,266 :: 		avg_value += adc_read();
0x025D	0x3111    	ACALL _adc_read
0x025F	0xE509    	MOV A, adc_avg_avg_value_L0
0x0261	0x28      	ADD A, R0
0x0262	0xF509    	MOV adc_avg_avg_value_L0, A
0x0264	0xE50A    	MOV A, adc_avg_avg_value_L0+1
0x0266	0x39      	ADDC A, R1
0x0267	0xF50A    	MOV adc_avg_avg_value_L0+1, A
;adc_timer_interrupt.c,268 :: 		samples--;
0x0269	0x150B    	DEC adc_avg_samples_L0
;adc_timer_interrupt.c,269 :: 		};
0x026B	0x80DA    	SJMP L_adc_avg14
L_adc_avg15:
;adc_timer_interrupt.c,271 :: 		avg_value >>= 4;
0x026D	0x7A04    	MOV R2, #4
0x026F	0xE50A    	MOV A, adc_avg_avg_value_L0+1
0x0271	0xA809    	MOV R0, adc_avg_avg_value_L0
0x0273	0x0A      	INC R2
0x0274	0x8005    	SJMP L__adc_avg20
L__adc_avg21:
0x0276	0xC3      	CLR C
0x0277	0x13      	RRC A
0x0278	0xC8      	XCH A, R0
0x0279	0x13      	RRC A
0x027A	0xC8      	XCH A, R0
L__adc_avg20:
0x027B	0xDAF9    	DJNZ R2, L__adc_avg21
0x027D	0xF9      	MOV R1, A
0x027E	0x850009  	MOV adc_avg_avg_value_L0, 0
0x0281	0x85010A  	MOV adc_avg_avg_value_L0+1, 1
;adc_timer_interrupt.c,273 :: 		return avg_value;
;adc_timer_interrupt.c,274 :: 		}
0x0284	0x22      	RET
; end of _adc_avg
_Word2Double:
;__Lib_MathDouble.c,1077 :: 		
;__Lib_MathDouble.c,1079 :: 		
0x0285	0x75F020  	MOV B, 32
;__Lib_MathDouble.c,1080 :: 		
0x0288	0xE4      	CLR A
;__Lib_MathDouble.c,1082 :: 		
0x0289	0x1195    	ACALL _level2Double
;__Lib_MathDouble.c,1083 :: 		
0x028B	0x22      	RET
; end of _Word2Double
_Div_32x32_FP:
;__Lib_MathDouble.c,670 :: 		
;__Lib_MathDouble.c,673 :: 		
0x028C	0x8003    	SJMP __Div_32x32_FP_teska_prevara
;__Lib_MathDouble.c,675 :: 		
__Div_32x32_FP_l6:
;__Lib_MathDouble.c,676 :: 		
0x028E	0x02036C  	LJMP __Div_32x32_FP_l7
;__Lib_MathDouble.c,678 :: 		
__Div_32x32_FP_teska_prevara:
;__Lib_MathDouble.c,679 :: 		
0x0291	0xEB      	MOV A, R3
;__Lib_MathDouble.c,680 :: 		
0x0292	0x5A      	ANL A, R2
;__Lib_MathDouble.c,681 :: 		
0x0293	0x04      	INC A
;__Lib_MathDouble.c,682 :: 		
0x0294	0x6005    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,683 :: 		
0x0296	0xEF      	MOV A, R7
;__Lib_MathDouble.c,684 :: 		
0x0297	0x5E      	ANL A, R6
;__Lib_MathDouble.c,685 :: 		
0x0298	0x04      	INC A
;__Lib_MathDouble.c,686 :: 		
0x0299	0x7003    	JNZ __Div_32x32_FP_l2
;__Lib_MathDouble.c,688 :: 		
__Div_32x32_FP_l1:
;__Lib_MathDouble.c,689 :: 		
0x029B	0x020362  	LJMP __Div_32x32_FP_l3
;__Lib_MathDouble.c,691 :: 		
__Div_32x32_FP_l2:
;__Lib_MathDouble.c,692 :: 		
0x029E	0x12032D  	LCALL __Div_32x32_FP_l4
;__Lib_MathDouble.c,693 :: 		
0x02A1	0x5F      	ANL A, R7
;__Lib_MathDouble.c,694 :: 		
0x02A2	0x04      	INC A
;__Lib_MathDouble.c,695 :: 		
0x02A3	0x60F6    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,696 :: 		
0x02A5	0xEB      	MOV A, R3
;__Lib_MathDouble.c,697 :: 		
0x02A6	0x4F      	ORL A, R7
;__Lib_MathDouble.c,698 :: 		
0x02A7	0x60F2    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,699 :: 		
0x02A9	0xEB      	MOV A, R3
;__Lib_MathDouble.c,700 :: 		
0x02AA	0x7004    	JNZ __Div_32x32_FP_l5
;__Lib_MathDouble.c,701 :: 		
0x02AC	0xFA      	MOV R2, A
;__Lib_MathDouble.c,702 :: 		
0x02AD	0xF9      	MOV R1, A
;__Lib_MathDouble.c,703 :: 		
0x02AE	0xF8      	MOV R0, A
;__Lib_MathDouble.c,704 :: 		
0x02AF	0x22      	RET
;__Lib_MathDouble.c,706 :: 		
__Div_32x32_FP_l5:
;__Lib_MathDouble.c,707 :: 		
0x02B0	0xCF      	XCH A, R7
;__Lib_MathDouble.c,708 :: 		
0x02B1	0x60DB    	JZ __Div_32x32_FP_l6
;__Lib_MathDouble.c,709 :: 		
0x02B3	0x2481    	ADD A, 129
;__Lib_MathDouble.c,710 :: 		
0x02B5	0xCF      	XCH A, R7
;__Lib_MathDouble.c,711 :: 		
0x02B6	0x5009    	JNC __Div_32x32_FP_l8
;__Lib_MathDouble.c,712 :: 		
0x02B8	0xC3      	CLR C
;__Lib_MathDouble.c,713 :: 		
0x02B9	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,714 :: 		
0x02BA	0x6002    	JZ __Div_32x32_FP_l9
;__Lib_MathDouble.c,715 :: 		
0x02BC	0x5006    	JNC __Div_32x32_FP_l10
;__Lib_MathDouble.c,716 :: 		
__Div_32x32_FP_l9:
;__Lib_MathDouble.c,717 :: 		
0x02BE	0x020369  	LJMP __Div_32x32_FP_l11
;__Lib_MathDouble.c,719 :: 		
__Div_32x32_FP_l8:
;__Lib_MathDouble.c,720 :: 		
0x02C1	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,721 :: 		
0x02C2	0x50CA    	JNC __Div_32x32_FP_l6
;__Lib_MathDouble.c,723 :: 		
__Div_32x32_FP_l10:
;__Lib_MathDouble.c,724 :: 		
0x02C4	0xF582    	MOV DPL, A
;__Lib_MathDouble.c,725 :: 		
0x02C6	0xEE      	MOV A, R6
;__Lib_MathDouble.c,726 :: 		
0x02C7	0x2E      	ADD A, R6
;__Lib_MathDouble.c,727 :: 		
0x02C8	0x4C      	ORL A, R4
;__Lib_MathDouble.c,728 :: 		
0x02C9	0x4D      	ORL A, R5
;__Lib_MathDouble.c,729 :: 		
0x02CA	0x7005    	JNZ __Div_32x32_FP_l12
;__Lib_MathDouble.c,730 :: 		
0x02CC	0xAC82    	MOV R4, DPL
;__Lib_MathDouble.c,731 :: 		
0x02CE	0x020358  	LJMP __Div_32x32_FP_l13
;__Lib_MathDouble.c,733 :: 		
__Div_32x32_FP_l12:
;__Lib_MathDouble.c,734 :: 		
0x02D1	0x75F000  	MOV B, 0
;__Lib_MathDouble.c,735 :: 		
0x02D4	0x7B1A    	MOV R3, 26
;__Lib_MathDouble.c,736 :: 		
0x02D6	0x7F80    	MOV R7, 128
;__Lib_MathDouble.c,738 :: 		
__Div_32x32_FP_l20:
;__Lib_MathDouble.c,739 :: 		
0x02D8	0xC3      	CLR C
;__Lib_MathDouble.c,740 :: 		
0x02D9	0xE8      	MOV A, R0
;__Lib_MathDouble.c,741 :: 		
0x02DA	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,742 :: 		
0x02DB	0xE9      	MOV A, R1
;__Lib_MathDouble.c,743 :: 		
0x02DC	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,744 :: 		
0x02DD	0xEA      	MOV A, R2
;__Lib_MathDouble.c,745 :: 		
0x02DE	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,746 :: 		
0x02DF	0x400D    	JC __Div_32x32_FP_l14
;__Lib_MathDouble.c,748 :: 		
__Div_32x32_FP_l19:
;__Lib_MathDouble.c,749 :: 		
0x02E1	0xC3      	CLR C
;__Lib_MathDouble.c,750 :: 		
0x02E2	0xE8      	MOV A, R0
;__Lib_MathDouble.c,751 :: 		
0x02E3	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,752 :: 		
0x02E4	0xF8      	MOV R0, A
;__Lib_MathDouble.c,753 :: 		
0x02E5	0xE9      	MOV A, R1
;__Lib_MathDouble.c,754 :: 		
0x02E6	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,755 :: 		
0x02E7	0xF9      	MOV R1, A
;__Lib_MathDouble.c,756 :: 		
0x02E8	0xEA      	MOV A, R2
;__Lib_MathDouble.c,757 :: 		
0x02E9	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,758 :: 		
0x02EA	0xFA      	MOV R2, A
;__Lib_MathDouble.c,759 :: 		
0x02EB	0xEF      	MOV A, R7
;__Lib_MathDouble.c,760 :: 		
0x02EC	0x42F0    	ORL B, A
;__Lib_MathDouble.c,762 :: 		
__Div_32x32_FP_l14:
;__Lib_MathDouble.c,763 :: 		
0x02EE	0xDB22    	DJNZ R3, __Div_32x32_FP_l15
;__Lib_MathDouble.c,764 :: 		
0x02F0	0xABF0    	MOV R3, B
;__Lib_MathDouble.c,765 :: 		
0x02F2	0xD0E0    	POP ACC
;__Lib_MathDouble.c,766 :: 		
0x02F4	0xF8      	MOV R0, A
;__Lib_MathDouble.c,767 :: 		
0x02F5	0xD0E0    	POP ACC
;__Lib_MathDouble.c,768 :: 		
0x02F7	0xF9      	MOV R1, A
;__Lib_MathDouble.c,769 :: 		
0x02F8	0xD0E0    	POP ACC
;__Lib_MathDouble.c,770 :: 		
0x02FA	0xFA      	MOV R2, A
;__Lib_MathDouble.c,771 :: 		
0x02FB	0xAC82    	MOV R4, DPL
;__Lib_MathDouble.c,772 :: 		
0x02FD	0x20E710  	JB 231, __Div_32x32_FP_l16
;__Lib_MathDouble.c,773 :: 		
0x0300	0x1C      	DEC R4
;__Lib_MathDouble.c,774 :: 		
0x0301	0xEC      	MOV A, R4
;__Lib_MathDouble.c,775 :: 		
0x0302	0x60BA    	JZ __Div_32x32_FP_l9
;__Lib_MathDouble.c,776 :: 		
0x0304	0xEB      	MOV A, R3
;__Lib_MathDouble.c,777 :: 		
0x0305	0x2B      	ADD A, R3
;__Lib_MathDouble.c,778 :: 		
0x0306	0xFB      	MOV R3, A
;__Lib_MathDouble.c,779 :: 		
0x0307	0xE8      	MOV A, R0
;__Lib_MathDouble.c,780 :: 		
0x0308	0x33      	RLC A
;__Lib_MathDouble.c,781 :: 		
0x0309	0xF8      	MOV R0, A
;__Lib_MathDouble.c,782 :: 		
0x030A	0xE9      	MOV A, R1
;__Lib_MathDouble.c,783 :: 		
0x030B	0x33      	RLC A
;__Lib_MathDouble.c,784 :: 		
0x030C	0xF9      	MOV R1, A
;__Lib_MathDouble.c,785 :: 		
0x030D	0xEA      	MOV A, R2
;__Lib_MathDouble.c,786 :: 		
0x030E	0x33      	RLC A
;__Lib_MathDouble.c,787 :: 		
0x030F	0xFA      	MOV R2, A
;__Lib_MathDouble.c,789 :: 		
__Div_32x32_FP_l16:
;__Lib_MathDouble.c,790 :: 		
0x0310	0x8032    	SJMP __Div_32x32_FP_l17
;__Lib_MathDouble.c,792 :: 		
__Div_32x32_FP_l15:
;__Lib_MathDouble.c,793 :: 		
0x0312	0xEF      	MOV A, R7
;__Lib_MathDouble.c,794 :: 		
0x0313	0x03      	RR A
;__Lib_MathDouble.c,795 :: 		
0x0314	0xFF      	MOV R7, A
;__Lib_MathDouble.c,796 :: 		
0x0315	0x30E705  	JNB 231, __Div_32x32_FP_l18
;__Lib_MathDouble.c,797 :: 		
0x0318	0xC0F0    	PUSH B
;__Lib_MathDouble.c,798 :: 		
0x031A	0x75F000  	MOV B, 0
;__Lib_MathDouble.c,800 :: 		
__Div_32x32_FP_l18:
;__Lib_MathDouble.c,801 :: 		
0x031D	0xE8      	MOV A, R0
;__Lib_MathDouble.c,802 :: 		
0x031E	0x28      	ADD A, R0
;__Lib_MathDouble.c,803 :: 		
0x031F	0xF8      	MOV R0, A
;__Lib_MathDouble.c,804 :: 		
0x0320	0xE9      	MOV A, R1
;__Lib_MathDouble.c,805 :: 		
0x0321	0x33      	RLC A
;__Lib_MathDouble.c,806 :: 		
0x0322	0xF9      	MOV R1, A
;__Lib_MathDouble.c,807 :: 		
0x0323	0xEA      	MOV A, R2
;__Lib_MathDouble.c,808 :: 		
0x0324	0x33      	RLC A
;__Lib_MathDouble.c,809 :: 		
0x0325	0xFA      	MOV R2, A
;__Lib_MathDouble.c,810 :: 		
0x0326	0x40B9    	JC __Div_32x32_FP_l19
;__Lib_MathDouble.c,811 :: 		
0x0328	0x30E7C3  	JNB 231, __Div_32x32_FP_l14
;__Lib_MathDouble.c,812 :: 		
0x032B	0x80AB    	SJMP __Div_32x32_FP_l20
;__Lib_MathDouble.c,814 :: 		
__Div_32x32_FP_l4:
;__Lib_MathDouble.c,815 :: 		
0x032D	0xEE      	MOV A, R6
;__Lib_MathDouble.c,816 :: 		
0x032E	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,817 :: 		
0x0330	0xCE      	XCH A, R6
;__Lib_MathDouble.c,818 :: 		
0x0331	0x33      	RLC A
;__Lib_MathDouble.c,819 :: 		
0x0332	0xEF      	MOV A, R7
;__Lib_MathDouble.c,820 :: 		
0x0333	0x33      	RLC A
;__Lib_MathDouble.c,821 :: 		
0x0334	0xFF      	MOV R7, A
;__Lib_MathDouble.c,822 :: 		
0x0335	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,823 :: 		
0x0337	0xEA      	MOV A, R2
;__Lib_MathDouble.c,824 :: 		
0x0338	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,825 :: 		
0x033A	0xCA      	XCH A, R2
;__Lib_MathDouble.c,826 :: 		
0x033B	0x33      	RLC A
;__Lib_MathDouble.c,827 :: 		
0x033C	0xEB      	MOV A, R3
;__Lib_MathDouble.c,828 :: 		
0x033D	0x33      	RLC A
;__Lib_MathDouble.c,829 :: 		
0x033E	0xFB      	MOV R3, A
;__Lib_MathDouble.c,830 :: 		
0x033F	0x5002    	JNC __Div_32x32_FP_l21
;__Lib_MathDouble.c,831 :: 		
0x0341	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,832 :: 		
__Div_32x32_FP_l21:
;__Lib_MathDouble.c,833 :: 		
0x0343	0x22      	RET
;__Lib_MathDouble.c,835 :: 		
__Div_32x32_FP_l17:
;__Lib_MathDouble.c,836 :: 		
0x0344	0xEB      	MOV A, R3
;__Lib_MathDouble.c,837 :: 		
0x0345	0x30E710  	JNB 231, __Div_32x32_FP_l13
;__Lib_MathDouble.c,838 :: 		
0x0348	0x08      	INC R0
;__Lib_MathDouble.c,839 :: 		
0x0349	0xB8000C  	CJNE R0, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,840 :: 		
0x034C	0x09      	INC R1
;__Lib_MathDouble.c,841 :: 		
0x034D	0xB90008  	CJNE R1, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,842 :: 		
0x0350	0x0A      	INC R2
;__Lib_MathDouble.c,843 :: 		
0x0351	0xBA0004  	CJNE R2, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,844 :: 		
0x0354	0x0C      	INC R4
;__Lib_MathDouble.c,845 :: 		
0x0355	0xEC      	MOV A, R4
;__Lib_MathDouble.c,846 :: 		
0x0356	0x60EC    	JZ __Div_32x32_FP_l17
;__Lib_MathDouble.c,848 :: 		
__Div_32x32_FP_l13:
;__Lib_MathDouble.c,849 :: 		
0x0358	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,850 :: 		
0x035A	0xEC      	MOV A, R4
;__Lib_MathDouble.c,851 :: 		
0x035B	0x13      	RRC A
;__Lib_MathDouble.c,852 :: 		
0x035C	0xFB      	MOV R3, A
;__Lib_MathDouble.c,853 :: 		
0x035D	0xEA      	MOV A, R2
;__Lib_MathDouble.c,854 :: 		
0x035E	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,855 :: 		
0x0360	0xFA      	MOV R2, A
;__Lib_MathDouble.c,856 :: 		
0x0361	0x22      	RET
;__Lib_MathDouble.c,858 :: 		
__Div_32x32_FP_l3:
;__Lib_MathDouble.c,859 :: 		
0x0362	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,861 :: 		
__Div_32x32_FP_l22:
;__Lib_MathDouble.c,862 :: 		
0x0364	0xFB      	MOV R3, A
;__Lib_MathDouble.c,863 :: 		
0x0365	0xFA      	MOV R2, A
;__Lib_MathDouble.c,865 :: 		
__Div_32x32_FP_l23:
;__Lib_MathDouble.c,866 :: 		
0x0366	0xF9      	MOV R1, A
;__Lib_MathDouble.c,867 :: 		
0x0367	0xF8      	MOV R0, A
;__Lib_MathDouble.c,868 :: 		
0x0368	0x22      	RET
;__Lib_MathDouble.c,870 :: 		
__Div_32x32_FP_l11:
;__Lib_MathDouble.c,871 :: 		
0x0369	0xE4      	CLR A
;__Lib_MathDouble.c,872 :: 		
0x036A	0x80F8    	SJMP __Div_32x32_FP_l22
;__Lib_MathDouble.c,874 :: 		
__Div_32x32_FP_l7:
;__Lib_MathDouble.c,875 :: 		
0x036C	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,876 :: 		
0x036E	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,877 :: 		
0x0370	0x13      	RRC A
;__Lib_MathDouble.c,878 :: 		
0x0371	0xFB      	MOV R3, A
;__Lib_MathDouble.c,879 :: 		
0x0372	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,880 :: 		
0x0374	0xE4      	CLR A
;__Lib_MathDouble.c,881 :: 		
0x0375	0x80EF    	SJMP __Div_32x32_FP_l23
;__Lib_MathDouble.c,883 :: 		
0x0377	0x22      	RET
; end of _Div_32x32_FP
_Mul_32x32_FP:
;__Lib_MathDouble.c,355 :: 		
;__Lib_MathDouble.c,357 :: 		
0x0378	0xEB      	MOV A, R3
;__Lib_MathDouble.c,358 :: 		
0x0379	0x4A      	ORL A, R2
;__Lib_MathDouble.c,359 :: 		
0x037A	0x6011    	JZ __Mul_32x32_FP_l1
;__Lib_MathDouble.c,360 :: 		
0x037C	0xEF      	MOV A, R7
;__Lib_MathDouble.c,361 :: 		
0x037D	0x4E      	ORL A, R6
;__Lib_MathDouble.c,362 :: 		
0x037E	0x7017    	JNZ __Mul_32x32_FP_l2
;__Lib_MathDouble.c,363 :: 		
0x0380	0xEA      	MOV A, R2
;__Lib_MathDouble.c,364 :: 		
0x0381	0x33      	RLC A
;__Lib_MathDouble.c,365 :: 		
0x0382	0xEB      	MOV A, R3
;__Lib_MathDouble.c,366 :: 		
0x0383	0x33      	RLC A
;__Lib_MathDouble.c,367 :: 		
0x0384	0x04      	INC A
;__Lib_MathDouble.c,368 :: 		
0x0385	0x600D    	JZ __Mul_32x32_FP_l3
;__Lib_MathDouble.c,369 :: 		
0x0387	0xE4      	CLR A
;__Lib_MathDouble.c,370 :: 		
0x0388	0xFB      	MOV R3, A
;__Lib_MathDouble.c,371 :: 		
0x0389	0xF8      	MOV R0, A
;__Lib_MathDouble.c,372 :: 		
0x038A	0xF9      	MOV R1, A
;__Lib_MathDouble.c,373 :: 		
0x038B	0xFA      	MOV R2, A
;__Lib_MathDouble.c,375 :: 		
__Mul_32x32_FP_ret:
;__Lib_MathDouble.c,376 :: 		
0x038C	0x22      	RET
;__Lib_MathDouble.c,378 :: 		
__Mul_32x32_FP_l1:
;__Lib_MathDouble.c,379 :: 		
0x038D	0xEE      	MOV A, R6
;__Lib_MathDouble.c,380 :: 		
0x038E	0x33      	RLC A
;__Lib_MathDouble.c,381 :: 		
0x038F	0xEF      	MOV A, R7
;__Lib_MathDouble.c,382 :: 		
0x0390	0x33      	RLC A
;__Lib_MathDouble.c,383 :: 		
0x0391	0x04      	INC A
;__Lib_MathDouble.c,384 :: 		
0x0392	0x70F8    	JNZ __Mul_32x32_FP_ret
;__Lib_MathDouble.c,386 :: 		
__Mul_32x32_FP_l3:
;__Lib_MathDouble.c,387 :: 		
0x0394	0x0204B1  	LJMP __Mul_32x32_FP_l4
;__Lib_MathDouble.c,389 :: 		
__Mul_32x32_FP_l2:
;__Lib_MathDouble.c,390 :: 		
0x0397	0x12047C  	LCALL __Mul_32x32_FP_l5
;__Lib_MathDouble.c,391 :: 		
0x039A	0x5F      	ANL A, R7
;__Lib_MathDouble.c,392 :: 		
0x039B	0x04      	INC A
;__Lib_MathDouble.c,393 :: 		
0x039C	0x6009    	JZ __Mul_32x32_FP_l6
;__Lib_MathDouble.c,394 :: 		
0x039E	0xE4      	CLR A
;__Lib_MathDouble.c,395 :: 		
0x039F	0xCB      	XCH A, R3
;__Lib_MathDouble.c,396 :: 		
0x03A0	0x2481    	ADD A, 129
;__Lib_MathDouble.c,397 :: 		
0x03A2	0x5006    	JNC __Mul_32x32_FP_l7
;__Lib_MathDouble.c,398 :: 		
0x03A4	0x2F      	ADD A, R7
;__Lib_MathDouble.c,399 :: 		
0x03A5	0x5009    	JNC __Mul_32x32_FP_l8
;__Lib_MathDouble.c,401 :: 		
__Mul_32x32_FP_l6:
;__Lib_MathDouble.c,402 :: 		
0x03A7	0x0204BB  	LJMP __Mul_32x32_FP_l9
;__Lib_MathDouble.c,404 :: 		
__Mul_32x32_FP_l7:
;__Lib_MathDouble.c,405 :: 		
0x03AA	0x2F      	ADD A, R7
;__Lib_MathDouble.c,406 :: 		
0x03AB	0x4003    	JC __Mul_32x32_FP_l8
;__Lib_MathDouble.c,407 :: 		
0x03AD	0x0204B8  	LJMP __Mul_32x32_FP_l10
;__Lib_MathDouble.c,409 :: 		
__Mul_32x32_FP_l8:
;__Lib_MathDouble.c,410 :: 		
0x03B0	0xC0E0    	PUSH ACC
;__Lib_MathDouble.c,411 :: 		
0x03B2	0xEC      	MOV A, R4
;__Lib_MathDouble.c,412 :: 		
0x03B3	0x4D      	ORL A, R5
;__Lib_MathDouble.c,413 :: 		
0x03B4	0x7044    	JNZ __Mul_32x32_FP_l11
;__Lib_MathDouble.c,414 :: 		
0x03B6	0xBE8006  	CJNE R6, 128, __Mul_32x32_FP_l12
;__Lib_MathDouble.c,416 :: 		
__Mul_32x32_FP_l16:
;__Lib_MathDouble.c,417 :: 		
0x03B9	0xD0E0    	POP ACC
;__Lib_MathDouble.c,418 :: 		
0x03BB	0xFC      	MOV R4, A
;__Lib_MathDouble.c,419 :: 		
0x03BC	0x0204A7  	LJMP __Mul_32x32_FP_l13
;__Lib_MathDouble.c,421 :: 		
__Mul_32x32_FP_l12:
;__Lib_MathDouble.c,422 :: 		
0x03BF	0xE8      	MOV A, R0
;__Lib_MathDouble.c,423 :: 		
0x03C0	0x49      	ORL A, R1
;__Lib_MathDouble.c,424 :: 		
0x03C1	0x701C    	JNZ __Mul_32x32_FP_l14
;__Lib_MathDouble.c,425 :: 		
0x03C3	0xBA8008  	CJNE R2, 128, __Mul_32x32_FP_l15
;__Lib_MathDouble.c,427 :: 		
__Mul_32x32_FP_l20:
;__Lib_MathDouble.c,428 :: 		
0x03C6	0xEC      	MOV A, R4
;__Lib_MathDouble.c,429 :: 		
0x03C7	0xF8      	MOV R0, A
;__Lib_MathDouble.c,430 :: 		
0x03C8	0xED      	MOV A, R5
;__Lib_MathDouble.c,431 :: 		
0x03C9	0xF9      	MOV R1, A
;__Lib_MathDouble.c,432 :: 		
0x03CA	0xEE      	MOV A, R6
;__Lib_MathDouble.c,433 :: 		
0x03CB	0xFA      	MOV R2, A
;__Lib_MathDouble.c,434 :: 		
0x03CC	0x80EB    	SJMP __Mul_32x32_FP_l16
;__Lib_MathDouble.c,436 :: 		
__Mul_32x32_FP_l15:
;__Lib_MathDouble.c,437 :: 		
0x03CE	0xEE      	MOV A, R6
;__Lib_MathDouble.c,438 :: 		
0x03CF	0x8AF0    	MOV B, R2
;__Lib_MathDouble.c,439 :: 		
0x03D1	0xA4      	MUL AB
;__Lib_MathDouble.c,440 :: 		
0x03D2	0xF9      	MOV R1, A
;__Lib_MathDouble.c,441 :: 		
0x03D3	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,442 :: 		
0x03D5	0x020461  	LJMP __Mul_32x32_FP_l17
;__Lib_MathDouble.c,444 :: 		
__Mul_32x32_FP_l19:
;__Lib_MathDouble.c,445 :: 		
0x03D8	0xEE      	MOV A, R6
;__Lib_MathDouble.c,446 :: 		
0x03D9	0xCA      	XCH A, R2
;__Lib_MathDouble.c,447 :: 		
0x03DA	0xFE      	MOV R6, A
;__Lib_MathDouble.c,448 :: 		
0x03DB	0xED      	MOV A, R5
;__Lib_MathDouble.c,449 :: 		
0x03DC	0xF9      	MOV R1, A
;__Lib_MathDouble.c,450 :: 		
0x03DD	0xEC      	MOV A, R4
;__Lib_MathDouble.c,451 :: 		
0x03DE	0xF8      	MOV R0, A
;__Lib_MathDouble.c,453 :: 		
__Mul_32x32_FP_l14:
;__Lib_MathDouble.c,454 :: 		
0x03DF	0xE8      	MOV A, R0
;__Lib_MathDouble.c,455 :: 		
0x03E0	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,456 :: 		
0x03E2	0xA4      	MUL AB
;__Lib_MathDouble.c,457 :: 		
0x03E3	0xFB      	MOV R3, A
;__Lib_MathDouble.c,458 :: 		
0x03E4	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,459 :: 		
0x03E6	0xC9      	XCH A, R1
;__Lib_MathDouble.c,460 :: 		
0x03E7	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,461 :: 		
0x03E9	0xA4      	MUL AB
;__Lib_MathDouble.c,462 :: 		
0x03EA	0x29      	ADD A, R1
;__Lib_MathDouble.c,463 :: 		
0x03EB	0xF8      	MOV R0, A
;__Lib_MathDouble.c,464 :: 		
0x03EC	0xE4      	CLR A
;__Lib_MathDouble.c,465 :: 		
0x03ED	0x35F0    	ADDC A, B
;__Lib_MathDouble.c,466 :: 		
0x03EF	0xCA      	XCH A, R2
;__Lib_MathDouble.c,467 :: 		
0x03F0	0x8EF0    	MOV B, R6
;__Lib_MathDouble.c,468 :: 		
0x03F2	0xA4      	MUL AB
;__Lib_MathDouble.c,469 :: 		
