;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:09:30 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0331	0x33      	RLC A
0x0332	0xC9      	XCH A, R1
0x0333	0x33      	RLC A
0x0334	0xC9      	XCH A, R1
L__main43:
0x0335	0xDAF9    	DJNZ R2, L__main44
0x0337	0xF8      	MOV R0, A
0x0338	0x749F    	MOV A, lo_addr(_LUT_3)
0x033A	0x28      	ADD A, R0
0x033B	0xFA      	MOV R2, A
0x033C	0x7403    	MOV A, hi_addr(_LUT_3)
0x033E	0x39      	ADDC A, R1
0x033F	0xFB      	MOV R3, A
0x0340	0x850282  	MOV DPL, 2
0x0343	0x850383  	MOV DPH, 3
0x0346	0xE4      	CLR A
0x0347	0x93      	MOVC A, @A+DPTR
0x0348	0xF8      	MOV R0, A
0x0349	0xE4      	CLR A
0x034A	0xA3      	INC DPTR
0x034B	0x93      	MOVC A, @A+DPTR
0x034C	0xF9      	MOV R1, A
0x034D	0x85000C  	MOV FARG_PWM_2_duty_cycle_value, 0
0x0350	0x85010D  	MOV FARG_PWM_2_duty_cycle_value+1, 1
0x0353	0x11F4    	ACALL _PWM_2_duty_cycle
;pca_pwm.c,191 :: 		delay_ms(200);
0x0355	0x7D0D    	MOV R5, 13
0x0357	0x7E6E    	MOV R6, 110
0x0359	0x7FC7    	MOV R7, 199
0x035B	0xDFFE    	DJNZ R7, PC-2
0x035D	0xDEFC    	DJNZ R6, PC-4
0x035F	0xDDFA    	DJNZ R5, PC-6
;pca_pwm.c,186 :: 		for(i = 0; i < 32; i++)
0x0361	0x7401    	MOV A, #1
0x0363	0x2508    	ADD A, main_i_L0
0x0365	0xF508    	MOV main_i_L0, A
0x0367	0x7400    	MOV A, #0
0x0369	0x3509    	ADDC A, main_i_L0+1
0x036B	0xF509    	MOV main_i_L0+1, A
;pca_pwm.c,192 :: 		}
0x036D	0x41BE    	AJMP L_main29
L_main30:
;pca_pwm.c,184 :: 		for(j = 0; j < 10; j++)
0x036F	0x050A    	INC main_j_L0
;pca_pwm.c,193 :: 		}
0x0371	0x41AF    	AJMP L_main26
L_main27:
;pca_pwm.c,194 :: 		break;
0x0373	0x801A    	SJMP L_main3
;pca_pwm.c,196 :: 		}
L_main2:
0x0375	0xE50B    	MOV A, main_mode_L0
0x0377	0x6401    	XRL A, #1
0x0379	0x7002    	JNZ #2
0x037B	0x2141    	AJMP L_main4
0x037D	0xE50B    	MOV A, main_mode_L0
0x037F	0x6402    	XRL A, #2
0x0381	0x7002    	JNZ #2
0x0383	0x21BA    	AJMP L_main11
0x0385	0xE50B    	MOV A, main_mode_L0
0x0387	0x6403    	XRL A, #3
0x0389	0x7002    	JNZ #2
0x038B	0x4133    	AJMP L_main18
0x038D	0x41AC    	AJMP L_main25
L_main3:
;pca_pwm.c,198 :: 		mode++;
0x038F	0x050B    	INC main_mode_L0
;pca_pwm.c,199 :: 		if(mode > 3)
0x0391	0xD3      	SETB C
0x0392	0xE50B    	MOV A, main_mode_L0
0x0394	0x9403    	SUBB A, #3
0x0396	0x4003    	JC L_main32
;pca_pwm.c,201 :: 		mode  = 0;
0x0398	0x750B00  	MOV main_mode_L0, #0
;pca_pwm.c,202 :: 		}
L_main32:
;pca_pwm.c,203 :: 		};
0x039B	0x213F    	AJMP L_main0
;pca_pwm.c,204 :: 		}
0x039D	0x80FE    	SJMP #254
; end of _main
;pca_pwm.c,75 :: _LUT_3
0x039F	0x82ECC4 ;_LUT_3+0
0x03A2	0xE1DAD4 ;_LUT_3+3
0x03A5	0xE3C504 ;_LUT_3+6
0x03A8	0xB566A2 ;_LUT_3+9
0x03AB	0x398EAC ;_LUT_3+12
0x03AE	0x78F761 ;_LUT_3+15
0x03B1	0x4F4AF1 ;_LUT_3+18
0x03B4	0x311719 ;_LUT_3+21
0x03B7	0x000017 ;_LUT_3+24
0x03BA	0x19F131 ;_LUT_3+27
0x03BD	0x4F4AF7 ;_LUT_3+30
0x03C0	0x61AC78 ;_LUT_3+33
0x03C3	0x398E66 ;_LUT_3+36
0x03C6	0xA204B5 ;_LUT_3+39
0x03C9	0xE3C5DA ;_LUT_3+42
0x03CC	0xD4C4E1 ;_LUT_3+45
0x03CF	0x82ECF9 ;_LUT_3+48
0x03D2	0xF413FB ;_LUT_3+51
0x03D5	0xC3FEFC ;_LUT_3+54
0x03D8	0xFFC3FE ;_LUT_3+57
0x03DB	0x13FBF9 ;_LUT_3+60
0x03DE	0xF4 ;_LUT_3+63
; end of _LUT_3
;pca_pwm.c,38 :: _LUT_2
0x03DF	0xDAD4C4 ;_LUT_2+0
0x03E2	0xE182EC ;_LUT_2+3
0x03E5	0xF9F413 ;_LUT_2+6
0x03E8	0xFBC3FE ;_LUT_2+9
0x03EB	0xFCFFC3 ;_LUT_2+12
0x03EE	0xFE13FB ;_LUT_2+15
0x03F1	0xF9F482 ;_LUT_2+18
0x03F4	0xECC4E1 ;_LUT_2+21
0x03F7	0xDAD4E3 ;_LUT_2+24
0x03FA	0xC504B5 ;_LUT_2+27
0x03FD	0x66A239 ;_LUT_2+30
0x0400	0x8EAC78 ;_LUT_2+33
0x0403	0xF7614F ;_LUT_2+36
0x0406	0x4AF131 ;_LUT_2+39
0x0409	0x171900 ;_LUT_2+42
0x040C	0x001719 ;_LUT_2+45
0x040F	0xF1314F ;_LUT_2+48
0x0412	0x4AF761 ;_LUT_2+51
0x0415	0xAC7839 ;_LUT_2+54
0x0418	0x8E66A2 ;_LUT_2+57
0x041B	0x04B5E3 ;_LUT_2+60
0x041E	0xC5 ;_LUT_2+63
; end of _LUT_2
;pca_pwm.c,1 :: _LUT_1
0x041F	0x000017 ;_LUT_1+0
0x0422	0x19F131 ;_LUT_1+3
0x0425	0x4F4AF7 ;_LUT_1+6
0x0428	0x61AC78 ;_LUT_1+9
0x042B	0x398E66 ;_LUT_1+12
0x042E	0xA204B5 ;_LUT_1+15
0x0431	0xE3C5DA ;_LUT_1+18
0x0434	0xD4C4E1 ;_LUT_1+21
0x0437	0x82ECF9 ;_LUT_1+24
0x043A	0xF413FB ;_LUT_1+27
0x043D	0xC3FEFC ;_LUT_1+30
0x0440	0xFFC3FE ;_LUT_1+33
0x0443	0x13FBF9 ;_LUT_1+36
0x0446	0xF482EC ;_LUT_1+39
0x0449	0xC4E1DA ;_LUT_1+42
0x044C	0xD4E3C5 ;_LUT_1+45
0x044F	0x04B566 ;_LUT_1+48
0x0452	0xA2398E ;_LUT_1+51
0x0455	0xAC78F7 ;_LUT_1+54
0x0458	0x614F4A ;_LUT_1+57
0x045B	0xF13117 ;_LUT_1+60
0x045E	0x19 ;_LUT_1+63
; end of _LUT_1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076       [4]    _Oscillator_Init
0x007A       [7]    _Port_IO_Init
0x0081      [43]    _PCA_Init
0x00AC      [28]    _get_HB_LB
0x00C8      [29]    _PWM_1_duty_cycle
0x00E5       [7]    _Init_Device
0x00EC       [8]    ___CC2D
0x00F4      [29]    _PWM_2_duty_cycle
0x0111      [29]    _PWM_0_duty_cycle
0x012E     [625]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [2]    main_i_L0
0x000A       [1]    main_j_L0
0x000B       [1]    main_mode_L0
0x000C       [2]    FARG_PWM_2_duty_cycle_value
0x000C       [2]    FARG_PWM_1_duty_cycle_value
0x000C       [2]    FARG_PWM_0_duty_cycle_value
0x000E       [1]    PWM_2_duty_cycle_hb_L0
0x000E       [1]    PWM_0_duty_cycle_hb_L0
0x000E       [1]    PWM_1_duty_cycle_hb_L0
0x000F       [1]    PWM_0_duty_cycle_lb_L0
0x000F       [1]    PWM_2_duty_cycle_lb_L0
0x000F       [1]    PWM_1_duty_cycle_lb_L0
0x0010       [2]    FARG_get_HB_LB_value
0x0012       [1]    FARG_get_HB_LB_HB
0x0013       [1]    FARG_get_HB_LB_LB
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x00A4       [1]    P0MDOUT
0x00B2       [1]    OSCICN
0x00D0       [1]    PSW
0x00D8       [0]    CCF0_bit
0x00D8       [0]    CCF2_bit
0x00D8       [1]    PCA0CN
0x00D8       [0]    CCF1_bit
0x00D9       [1]    PCA0MD
0x00DA       [1]    PCA0CPM0
0x00DB       [1]    PCA0CPM1
0x00DC       [1]    PCA0CPM2
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00E9       [1]    PCA0CPL1
0x00EA       [1]    PCA0CPH1
0x00EB       [1]    PCA0CPL2
0x00EC       [1]    PCA0CPH2
0x00F0       [1]    B
0x00F9       [1]    PCA0L
0x00FA       [1]    PCA0H
0x00FB       [1]    PCA0CPL0
0x00FC       [1]    PCA0CPH0
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x039F      [64]    _LUT_3
0x03DF      [64]    _LUT_2
0x041F      [64]    _LUT_1
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  _main
  L__main33
  L__main34
  L__main35
  L__main36
  L__main37
  L__main38
  L__main39
  L__main40
  L__main41
  L__main42
  L__main43
  L__main44
  _PCA_Init
  _Port_IO_Init
  _Oscillator_Init
  _Init_Device
  _get_HB_LB
  _PWM_0_duty_cycle
  _PWM_1_duty_cycle
  _PWM_2_duty_cycle
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
