;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:21:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0270	0x6002    	JZ lw_3
;__Lib_Math.c,512 :: 		
0x0272	0x802D    	SJMP __Div_32x32_U_l4
;__Lib_Math.c,513 :: 		
lw_3:
;__Lib_Math.c,514 :: 		
0x0274	0xEB      	MOV A, R3
;__Lib_Math.c,515 :: 		
0x0275	0x8CF0    	MOV B, R4
;__Lib_Math.c,516 :: 		
0x0277	0x84      	DIV AB
;__Lib_Math.c,517 :: 		
0x0278	0xC8      	XCH A, R0
;__Lib_Math.c,518 :: 		
0x0279	0xC9      	XCH A, R1
;__Lib_Math.c,519 :: 		
0x027A	0xCA      	XCH A, R2
;__Lib_Math.c,520 :: 		
0x027B	0xFB      	MOV R3, A
;__Lib_Math.c,521 :: 		
0x027C	0xE5F0    	MOV A, B
;__Lib_Math.c,522 :: 		
0x027E	0xCC      	XCH A, R4
;__Lib_Math.c,523 :: 		
0x027F	0xFE      	MOV R6, A
;__Lib_Math.c,524 :: 		
0x0280	0x7F18    	MOV R7, 24
;__Lib_Math.c,525 :: 		
__Div_32x32_U_IR_l0:
;__Lib_Math.c,526 :: 		
0x0282	0xE8      	MOV A, R0
;__Lib_Math.c,527 :: 		
0x0283	0x28      	ADD A, R0
;__Lib_Math.c,528 :: 		
0x0284	0xF8      	MOV R0, A
;__Lib_Math.c,529 :: 		
0x0285	0xE9      	MOV A, R1
;__Lib_Math.c,530 :: 		
0x0286	0x33      	RLC A
;__Lib_Math.c,531 :: 		
0x0287	0xF9      	MOV R1, A
;__Lib_Math.c,532 :: 		
0x0288	0xEA      	MOV A, R2
;__Lib_Math.c,533 :: 		
0x0289	0x33      	RLC A
;__Lib_Math.c,534 :: 		
0x028A	0xFA      	MOV R2, A
;__Lib_Math.c,535 :: 		
0x028B	0xEB      	MOV A, R3
;__Lib_Math.c,536 :: 		
0x028C	0x33      	RLC A
;__Lib_Math.c,537 :: 		
0x028D	0xFB      	MOV R3, A
;__Lib_Math.c,538 :: 		
0x028E	0xEC      	MOV A, R4
;__Lib_Math.c,539 :: 		
0x028F	0x33      	RLC A
;__Lib_Math.c,540 :: 		
0x0290	0xFC      	MOV R4, A
;__Lib_Math.c,541 :: 		
0x0291	0x10D703  	JBC CY_bit, __Div_32x32_U_l5
;__Lib_Math.c,542 :: 		
0x0294	0x9E      	SUBB A, R6
;__Lib_Math.c,543 :: 		
0x0295	0x4004    	JC __Div_32x32_U_l6
;__Lib_Math.c,545 :: 		
__Div_32x32_U_l5:
;__Lib_Math.c,546 :: 		
0x0297	0xEC      	MOV A, R4
;__Lib_Math.c,547 :: 		
0x0298	0x9E      	SUBB A, R6
;__Lib_Math.c,548 :: 		
0x0299	0xFC      	MOV R4, A
;__Lib_Math.c,549 :: 		
0x029A	0x08      	INC R0
;__Lib_Math.c,551 :: 		
__Div_32x32_U_l6:
;__Lib_Math.c,552 :: 		
0x029B	0xDFE5    	DJNZ R7, __Div_32x32_U_IR_l0
;__Lib_Math.c,553 :: 		
0x029D	0xE4      	CLR A
;__Lib_Math.c,554 :: 		
0x029E	0xFE      	MOV R6, A
;__Lib_Math.c,555 :: 		
0x029F	0xFD      	MOV R5, A
;__Lib_Math.c,556 :: 		
0x02A0	0x22      	RET
;__Lib_Math.c,558 :: 		
__Div_32x32_U_l4:
;__Lib_Math.c,559 :: 		
0x02A1	0x7F18    	MOV R7, 24
;__Lib_Math.c,561 :: 		
__Div_32x32_U_l8:
;__Lib_Math.c,562 :: 		
0x02A3	0xE8      	MOV A, R0
;__Lib_Math.c,563 :: 		
0x02A4	0x28      	ADD A, R0
;__Lib_Math.c,564 :: 		
0x02A5	0xF8      	MOV R0, A
;__Lib_Math.c,565 :: 		
0x02A6	0xE9      	MOV A, R1
;__Lib_Math.c,566 :: 		
0x02A7	0x33      	RLC A
;__Lib_Math.c,567 :: 		
0x02A8	0xF9      	MOV R1, A
;__Lib_Math.c,568 :: 		
0x02A9	0xEA      	MOV A, R2
;__Lib_Math.c,569 :: 		
0x02AA	0x33      	RLC A
;__Lib_Math.c,570 :: 		
0x02AB	0xFA      	MOV R2, A
;__Lib_Math.c,571 :: 		
0x02AC	0xEB      	MOV A, R3
;__Lib_Math.c,572 :: 		
0x02AD	0x33      	RLC A
;__Lib_Math.c,573 :: 		
0x02AE	0xFB      	MOV R3, A
;__Lib_Math.c,574 :: 		
0x02AF	0xCE      	XCH A, R6
;__Lib_Math.c,575 :: 		
0x02B0	0x33      	RLC A
;__Lib_Math.c,576 :: 		
0x02B1	0xCE      	XCH A, R6
;__Lib_Math.c,577 :: 		
0x02B2	0x10D705  	JBC CY_bit, __Div_32x32_U_l7
;__Lib_Math.c,578 :: 		
0x02B5	0x9C      	SUBB A, R4
;__Lib_Math.c,579 :: 		
0x02B6	0xEE      	MOV A, R6
;__Lib_Math.c,580 :: 		
0x02B7	0x9D      	SUBB A, R5
;__Lib_Math.c,581 :: 		
0x02B8	0x4007    	JC __Div_32x32_U_IR_l1
;__Lib_Math.c,583 :: 		
__Div_32x32_U_l7:
;__Lib_Math.c,584 :: 		
0x02BA	0xEB      	MOV A, R3
;__Lib_Math.c,585 :: 		
0x02BB	0x9C      	SUBB A, R4
;__Lib_Math.c,586 :: 		
0x02BC	0xFB      	MOV R3, A
;__Lib_Math.c,587 :: 		
0x02BD	0xEE      	MOV A, R6
;__Lib_Math.c,588 :: 		
0x02BE	0x9D      	SUBB A, R5
;__Lib_Math.c,589 :: 		
0x02BF	0xFE      	MOV R6, A
;__Lib_Math.c,590 :: 		
0x02C0	0x08      	INC R0
;__Lib_Math.c,591 :: 		
__Div_32x32_U_IR_l1:
;__Lib_Math.c,592 :: 		
0x02C1	0xDFE0    	DJNZ R7, __Div_32x32_U_l8
;__Lib_Math.c,593 :: 		
0x02C3	0xE4      	CLR A
;__Lib_Math.c,594 :: 		
0x02C4	0xCE      	XCH A, R6
;__Lib_Math.c,595 :: 		
0x02C5	0xFD      	MOV R5, A
;__Lib_Math.c,596 :: 		
0x02C6	0xE4      	CLR A
;__Lib_Math.c,597 :: 		
0x02C7	0xCB      	XCH A, R3
;__Lib_Math.c,598 :: 		
0x02C8	0xFC      	MOV R4, A
;__Lib_Math.c,599 :: 		
0x02C9	0x22      	RET
;__Lib_Math.c,601 :: 		
__Div_32x32_U_l3:
;__Lib_Math.c,602 :: 		
0x02CA	0x75F010  	MOV B, 16
;__Lib_Math.c,604 :: 		
__Div_32x32_U_l10:
;__Lib_Math.c,605 :: 		
0x02CD	0xE8      	MOV A, R0
;__Lib_Math.c,606 :: 		
0x02CE	0x28      	ADD A, R0
;__Lib_Math.c,607 :: 		
0x02CF	0xF8      	MOV R0, A
;__Lib_Math.c,608 :: 		
0x02D0	0xE9      	MOV A, R1
;__Lib_Math.c,609 :: 		
0x02D1	0x33      	RLC A
;__Lib_Math.c,610 :: 		
0x02D2	0xF9      	MOV R1, A
;__Lib_Math.c,611 :: 		
0x02D3	0xEA      	MOV A, R2
;__Lib_Math.c,612 :: 		
0x02D4	0x33      	RLC A
;__Lib_Math.c,613 :: 		
0x02D5	0xFA      	MOV R2, A
;__Lib_Math.c,614 :: 		
0x02D6	0xCB      	XCH A, R3
;__Lib_Math.c,615 :: 		
0x02D7	0x33      	RLC A
;__Lib_Math.c,616 :: 		
0x02D8	0xCB      	XCH A, R3
;__Lib_Math.c,617 :: 		
0x02D9	0xCF      	XCH A, R7
;__Lib_Math.c,618 :: 		
0x02DA	0x33      	RLC A
;__Lib_Math.c,619 :: 		
0x02DB	0xCF      	XCH A, R7
;__Lib_Math.c,620 :: 		
0x02DC	0x10D707  	JBC CY_bit, __Div_32x32_U_l9
;__Lib_Math.c,621 :: 		
0x02DF	0x9C      	SUBB A, R4
;__Lib_Math.c,622 :: 		
0x02E0	0xEB      	MOV A, R3
;__Lib_Math.c,623 :: 		
0x02E1	0x9D      	SUBB A, R5
;__Lib_Math.c,624 :: 		
0x02E2	0xEF      	MOV A, R7
;__Lib_Math.c,625 :: 		
0x02E3	0x9E      	SUBB A, R6
;__Lib_Math.c,626 :: 		
0x02E4	0x400A    	JC __Div_32x32_U_IR_l2
;__Lib_Math.c,628 :: 		
__Div_32x32_U_l9:
;__Lib_Math.c,629 :: 		
0x02E6	0xEA      	MOV A, R2
;__Lib_Math.c,630 :: 		
0x02E7	0x9C      	SUBB A, R4
;__Lib_Math.c,631 :: 		
0x02E8	0xFA      	MOV R2, A
;__Lib_Math.c,632 :: 		
0x02E9	0xEB      	MOV A, R3
;__Lib_Math.c,633 :: 		
0x02EA	0x9D      	SUBB A, R5
;__Lib_Math.c,634 :: 		
0x02EB	0xFB      	MOV R3, A
;__Lib_Math.c,635 :: 		
0x02EC	0xEF      	MOV A, R7
;__Lib_Math.c,636 :: 		
0x02ED	0x9E      	SUBB A, R6
;__Lib_Math.c,637 :: 		
0x02EE	0xFF      	MOV R7, A
;__Lib_Math.c,638 :: 		
0x02EF	0x08      	INC R0
;__Lib_Math.c,639 :: 		
__Div_32x32_U_IR_l2:
;__Lib_Math.c,640 :: 		
0x02F0	0xD5F0DA  	DJNZ B, __Div_32x32_U_l10
;__Lib_Math.c,641 :: 		
0x02F3	0xE4      	CLR A
;__Lib_Math.c,642 :: 		
0x02F4	0xCA      	XCH A, R2
;__Lib_Math.c,643 :: 		
0x02F5	0xFC      	MOV R4, A
;__Lib_Math.c,644 :: 		
0x02F6	0xE4      	CLR A
;__Lib_Math.c,645 :: 		
0x02F7	0xCB      	XCH A, R3
;__Lib_Math.c,646 :: 		
0x02F8	0xFD      	MOV R5, A
;__Lib_Math.c,647 :: 		
0x02F9	0xE4      	CLR A
;__Lib_Math.c,648 :: 		
0x02FA	0xCF      	XCH A, R7
;__Lib_Math.c,649 :: 		
0x02FB	0xFE      	MOV R6, A
;__Lib_Math.c,651 :: 		
0x02FC	0x22      	RET
; end of _Div_32x32_U
_Oscillator_Init:
;wiegand_26_rfid.c,108 :: 		void Oscillator_Init(void)
;wiegand_26_rfid.c,110 :: 		OSCICN = 0x82;
0x02FD	0x75B282  	MOV OSCICN, #130
;wiegand_26_rfid.c,111 :: 		}
0x0300	0x22      	RET
; end of _Oscillator_Init
_Div_16x16_S:
;__Lib_Math.c,371 :: 		
;__Lib_Math.c,373 :: 		
0x0301	0xC2D5    	CLR F0_bit
;__Lib_Math.c,374 :: 		
0x0303	0xED      	MOV A, R5
;__Lib_Math.c,375 :: 		
0x0304	0x30E709  	JNB 231, __Div_16x16_S_op2hipositive
;__Lib_Math.c,376 :: 		
0x0307	0xB2D5    	CPL F0_bit
;__Lib_Math.c,377 :: 		
0x0309	0xE4      	CLR A
;__Lib_Math.c,378 :: 		
0x030A	0xC3      	CLR C
;__Lib_Math.c,379 :: 		
0x030B	0x9C      	SUBB A, R4
;__Lib_Math.c,380 :: 		
0x030C	0xFC      	MOV R4, A
;__Lib_Math.c,381 :: 		
0x030D	0xE4      	CLR A
;__Lib_Math.c,382 :: 		
0x030E	0x9D      	SUBB A, R5
;__Lib_Math.c,383 :: 		
0x030F	0xFD      	MOV R5, A
;__Lib_Math.c,385 :: 		
__Div_16x16_S_op2hipositive:
;__Lib_Math.c,386 :: 		
0x0310	0xE9      	MOV A, R1
;__Lib_Math.c,387 :: 		
0x0311	0x30E715  	JNB 231, __Div_16x16_S_op1hipositive
;__Lib_Math.c,388 :: 		
0x0314	0xB2D5    	CPL F0_bit
;__Lib_Math.c,389 :: 		
0x0316	0xE4      	CLR A
;__Lib_Math.c,390 :: 		
0x0317	0xC3      	CLR C
;__Lib_Math.c,391 :: 		
0x0318	0x98      	SUBB A, R0
;__Lib_Math.c,392 :: 		
0x0319	0xF8      	MOV R0, A
;__Lib_Math.c,393 :: 		
0x031A	0xE4      	CLR A
;__Lib_Math.c,394 :: 		
0x031B	0x99      	SUBB A, R1
;__Lib_Math.c,395 :: 		
0x031C	0xF9      	MOV R1, A
;__Lib_Math.c,396 :: 		
0x031D	0x1201D2  	LCALL _Div_16x16_U
;__Lib_Math.c,397 :: 		
0x0320	0xC3      	CLR C
;__Lib_Math.c,398 :: 		
0x0321	0xE4      	CLR A
;__Lib_Math.c,399 :: 		
0x0322	0x9C      	SUBB A, R4
;__Lib_Math.c,400 :: 		
0x0323	0xFC      	MOV R4, A
;__Lib_Math.c,401 :: 		
0x0324	0xE4      	CLR A
;__Lib_Math.c,402 :: 		
0x0325	0x9D      	SUBB A, R5
;__Lib_Math.c,403 :: 		
0x0326	0xFD      	MOV R5, A
;__Lib_Math.c,404 :: 		
0x0327	0x8003    	SJMP __Div_16x16_S_Skip_Udiv
;__Lib_Math.c,406 :: 		
__Div_16x16_S_op1hipositive:
;__Lib_Math.c,407 :: 		
0x0329	0x1201D2  	LCALL _Div_16x16_U
;__Lib_Math.c,409 :: 		
__Div_16x16_S_Skip_Udiv:
;__Lib_Math.c,410 :: 		
0x032C	0x30D507  	JNB F0_bit, __Div_16x16_S_div_ret
;__Lib_Math.c,411 :: 		
0x032F	0xC3      	CLR C
;__Lib_Math.c,412 :: 		
0x0330	0xE4      	CLR A
;__Lib_Math.c,413 :: 		
0x0331	0x98      	SUBB A, R0
;__Lib_Math.c,414 :: 		
0x0332	0xF8      	MOV R0, A
;__Lib_Math.c,415 :: 		
0x0333	0xE4      	CLR A
;__Lib_Math.c,416 :: 		
0x0334	0x99      	SUBB A, R1
;__Lib_Math.c,417 :: 		
0x0335	0xF9      	MOV R1, A
;__Lib_Math.c,419 :: 		
__Div_16x16_S_div_ret:
;__Lib_Math.c,421 :: 		
0x0336	0x22      	RET
; end of _Div_16x16_S
_LCD_goto:
;waveshare_rgb_lcd.c,63 :: 		void LCD_goto(unsigned char x_pos, unsigned char y_pos)
;waveshare_rgb_lcd.c,65 :: 		if(y_pos == 0)
0x0337	0xE519    	MOV A, FARG_LCD_goto_y_pos
0x0339	0x7005    	JNZ L_LCD_goto0
;waveshare_rgb_lcd.c,67 :: 		x_pos |= 0x80;
0x033B	0x431880  	ORL FARG_LCD_goto_x_pos, #128
;waveshare_rgb_lcd.c,68 :: 		}
0x033E	0x8003    	SJMP L_LCD_goto1
L_LCD_goto0:
;waveshare_rgb_lcd.c,71 :: 		x_pos |= 0xC0;
0x0340	0x4318C0  	ORL FARG_LCD_goto_x_pos, #192
;waveshare_rgb_lcd.c,72 :: 		}
L_LCD_goto1:
;waveshare_rgb_lcd.c,74 :: 		I2C_bus_write(LCD_I2C_address, 0x80, x_pos);
0x0343	0x751F7C  	MOV FARG_I2C_bus_write_address, #124
0x0346	0x752080  	MOV FARG_I2C_bus_write_value_1, #128
0x0349	0x851821  	MOV FARG_I2C_bus_write_value_2, FARG_LCD_goto_x_pos+0
0x034C	0x318F    	ACALL _I2C_bus_write
;waveshare_rgb_lcd.c,75 :: 		}
0x034E	0x22      	RET
; end of _LCD_goto
_Div_32x32_S:
;__Lib_Math.c,669 :: 		
;__Lib_Math.c,671 :: 		
0x034F	0xC2D5    	CLR F0_bit
;__Lib_Math.c,672 :: 		
0x0351	0xEF      	MOV A, R7
;__Lib_Math.c,673 :: 		
0x0352	0x30E70F  	JNB 231, __Div_32x32_S_l1
;__Lib_Math.c,674 :: 		
0x0355	0xB2D5    	CPL F0_bit
;__Lib_Math.c,675 :: 		
0x0357	0xE4      	CLR A
;__Lib_Math.c,676 :: 		
0x0358	0xC3      	CLR C
;__Lib_Math.c,677 :: 		
0x0359	0x9C      	SUBB A, R4
;__Lib_Math.c,678 :: 		
0x035A	0xFC      	MOV R4, A
;__Lib_Math.c,679 :: 		
0x035B	0xE4      	CLR A
;__Lib_Math.c,680 :: 		
0x035C	0x9D      	SUBB A, R5
;__Lib_Math.c,681 :: 		
0x035D	0xFD      	MOV R5, A
;__Lib_Math.c,682 :: 		
0x035E	0xE4      	CLR A
;__Lib_Math.c,683 :: 		
0x035F	0x9E      	SUBB A, R6
;__Lib_Math.c,684 :: 		
0x0360	0xFE      	MOV R6, A
;__Lib_Math.c,685 :: 		
0x0361	0xE4      	CLR A
;__Lib_Math.c,686 :: 		
0x0362	0x9F      	SUBB A, R7
;__Lib_Math.c,687 :: 		
0x0363	0xFF      	MOV R7, A
;__Lib_Math.c,688 :: 		
__Div_32x32_S_l1:
;__Lib_Math.c,689 :: 		
0x0364	0xEB      	MOV A, R3
;__Lib_Math.c,690 :: 		
0x0365	0x30E717  	JNB 231, __Div_32x32_S_call_uns
;__Lib_Math.c,691 :: 		
0x0368	0xB2D5    	CPL F0_bit
;__Lib_Math.c,692 :: 		
0x036A	0x120385  	LCALL __Div_32x32_S_l2
;__Lib_Math.c,693 :: 		
0x036D	0x120227  	LCALL _Div_32x32_U
;__Lib_Math.c,694 :: 		
0x0370	0xE4      	CLR A
;__Lib_Math.c,695 :: 		
0x0371	0xC3      	CLR C
;__Lib_Math.c,696 :: 		
0x0372	0x9C      	SUBB A, R4
;__Lib_Math.c,697 :: 		
0x0373	0xFC      	MOV R4, A
;__Lib_Math.c,698 :: 		
0x0374	0xE4      	CLR A
;__Lib_Math.c,699 :: 		
0x0375	0x9D      	SUBB A, R5
;__Lib_Math.c,700 :: 		
0x0376	0xFD      	MOV R5, A
;__Lib_Math.c,701 :: 		
0x0377	0xE4      	CLR A
;__Lib_Math.c,702 :: 		
0x0378	0x9E      	SUBB A, R6
;__Lib_Math.c,703 :: 		
0x0379	0xFE      	MOV R6, A
;__Lib_Math.c,704 :: 		
0x037A	0xE4      	CLR A
;__Lib_Math.c,705 :: 		
0x037B	0x9F      	SUBB A, R7
;__Lib_Math.c,706 :: 		
0x037C	0xFF      	MOV R7, A
;__Lib_Math.c,707 :: 		
0x037D	0x8003    	SJMP __Div_32x32_S_l3
;__Lib_Math.c,709 :: 		
__Div_32x32_S_call_uns:
;__Lib_Math.c,710 :: 		
0x037F	0x120227  	LCALL _Div_32x32_U
;__Lib_Math.c,712 :: 		
__Div_32x32_S_l3:
;__Lib_Math.c,713 :: 		
0x0382	0x30D50D  	JNB F0_bit, __Div_32x32_S_div_ret
;__Lib_Math.c,715 :: 		
__Div_32x32_S_l2:
;__Lib_Math.c,716 :: 		
0x0385	0xE4      	CLR A
;__Lib_Math.c,717 :: 		
0x0386	0xC3      	CLR C
;__Lib_Math.c,718 :: 		
0x0387	0x98      	SUBB A, R0
;__Lib_Math.c,719 :: 		
0x0388	0xF8      	MOV R0, A
;__Lib_Math.c,720 :: 		
0x0389	0xE4      	CLR A
;__Lib_Math.c,721 :: 		
0x038A	0x99      	SUBB A, R1
;__Lib_Math.c,722 :: 		
0x038B	0xF9      	MOV R1, A
;__Lib_Math.c,723 :: 		
0x038C	0xE4      	CLR A
;__Lib_Math.c,724 :: 		
0x038D	0x9A      	SUBB A, R2
;__Lib_Math.c,725 :: 		
0x038E	0xFA      	MOV R2, A
;__Lib_Math.c,726 :: 		
0x038F	0xE4      	CLR A
;__Lib_Math.c,727 :: 		
0x0390	0x9B      	SUBB A, R3
;__Lib_Math.c,728 :: 		
0x0391	0xFB      	MOV R3, A
;__Lib_Math.c,730 :: 		
__Div_32x32_S_div_ret:
;__Lib_Math.c,731 :: 		
0x0392	0x22      	RET
;__Lib_Math.c,733 :: 		
0x0393	0x22      	RET
; end of _Div_32x32_S
_Interrupts_Init:
;wiegand_26_rfid.c,114 :: 		void Interrupts_Init(void)
;wiegand_26_rfid.c,116 :: 		IE = 0x85;
0x0394	0x75A885  	MOV IE, #133
;wiegand_26_rfid.c,117 :: 		IP = 0x05;
0x0397	0x75B805  	MOV IP, #5
;wiegand_26_rfid.c,118 :: 		IT01CF = 0x10;
0x039A	0x75E410  	MOV IT01CF, #16
;wiegand_26_rfid.c,119 :: 		}
0x039D	0x22      	RET
; end of _Interrupts_Init
_PCA_Init:
;wiegand_26_rfid.c,68 :: 		void PCA_Init(void)
;wiegand_26_rfid.c,70 :: 		PCA0MD &= ~0x40;
0x039E	0x53D9BF  	ANL PCA0MD, #191
;wiegand_26_rfid.c,71 :: 		PCA0MD = 0x00;
0x03A1	0x75D900  	MOV PCA0MD, #0
;wiegand_26_rfid.c,72 :: 		}
0x03A4	0x22      	RET
; end of _PCA_Init
_Port_IO_Init:
;wiegand_26_rfid.c,81 :: 		void Port_IO_Init()
;wiegand_26_rfid.c,101 :: 		P1MDOUT = 0xC0;
0x03A5	0x75A5C0  	MOV P1MDOUT, #192
;wiegand_26_rfid.c,102 :: 		P0SKIP = 0x03;
0x03A8	0x75D403  	MOV P0SKIP, #3
;wiegand_26_rfid.c,103 :: 		P1SKIP = 0xC0;
0x03AB	0x75D5C0  	MOV P1SKIP, #192
;wiegand_26_rfid.c,104 :: 		XBR1 = 0x40;
0x03AE	0x75E240  	MOV XBR1, #64
;wiegand_26_rfid.c,105 :: 		}
0x03B1	0x22      	RET
; end of _Port_IO_Init
_Timer_Init:
;wiegand_26_rfid.c,75 :: 		void Timer_Init(void)
;wiegand_26_rfid.c,77 :: 		TCON = 0x05;
0x03B2	0x758805  	MOV TCON, #5
;wiegand_26_rfid.c,78 :: 		}
0x03B5	0x22      	RET
; end of _Timer_Init
_LCD_putstr:
;waveshare_rgb_lcd.c,95 :: 		void LCD_putstr(char *lcd_string)
;waveshare_rgb_lcd.c,97 :: 		do
L_LCD_putstr5:
;waveshare_rgb_lcd.c,99 :: 		LCD_putchar(*lcd_string++);
0x03B6	0xA818    	MOV R0, FARG_LCD_putstr_lcd_string
0x03B8	0x861B    	MOV FARG_LCD_putchar_chr, @R0
0x03BA	0x31BB    	ACALL _LCD_putchar
0x03BC	0x0518    	INC FARG_LCD_putstr_lcd_string
;waveshare_rgb_lcd.c,100 :: 		}while(*lcd_string != '\0') ;
0x03BE	0xA818    	MOV R0, FARG_LCD_putstr_lcd_string
0x03C0	0x8601    	MOV R1, @R0
0x03C2	0xE9      	MOV A, R1
0x03C3	0x70F1    	JNZ L_LCD_putstr5
;waveshare_rgb_lcd.c,101 :: 		}
0x03C5	0x22      	RET
; end of _LCD_putstr
_set_RGB:
;waveshare_rgb_lcd.c,55 :: 		void set_RGB(unsigned char R, unsigned char G, unsigned char B)
;waveshare_rgb_lcd.c,57 :: 		RGB_I2C_write(REG_RED, R);
0x03C6	0x751B04  	MOV FARG_RGB_I2C_write_reg, #4
0x03C9	0x85181C  	MOV FARG_RGB_I2C_write_value, FARG_set_RGB_R+0
0x03CC	0x31AF    	ACALL _RGB_I2C_write
;waveshare_rgb_lcd.c,58 :: 		RGB_I2C_write(REG_GREEN, G);
0x03CE	0x751B03  	MOV FARG_RGB_I2C_write_reg, #3
0x03D1	0x85191C  	MOV FARG_RGB_I2C_write_value, FARG_set_RGB_G+0
0x03D4	0x31AF    	ACALL _RGB_I2C_write
;waveshare_rgb_lcd.c,59 :: 		RGB_I2C_write(REG_BLUE, B);
0x03D6	0x751B02  	MOV FARG_RGB_I2C_write_reg, #2
0x03D9	0x851A1C  	MOV FARG_RGB_I2C_write_value, FARG_set_RGB_B+0
0x03DC	0x31AF    	ACALL _RGB_I2C_write
;waveshare_rgb_lcd.c,60 :: 		}
0x03DE	0x22      	RET
; end of _set_RGB
_Soft_I2C_Init:
;__Lib_SoftI2C.c,27 :: 		
;__Lib_SoftI2C.c,29 :: 		
0x03DF	0xD296    	SETB Soft_I2C_Sda
;__Lib_SoftI2C.c,30 :: 		
0x03E1	0xD297    	SETB Soft_I2C_Scl
;__Lib_SoftI2C.c,32 :: 		
0x03E3	0xC3      	CLR C
0x03E4	0xE508    	MOV A, __Lib_SoftI2C___StopWaiting
0x03E6	0x92E0    	MOV #224.B0, C
0x03E8	0xF508    	MOV __Lib_SoftI2C___StopWaiting, A
;__Lib_SoftI2C.c,33 :: 		
L_Soft_I2C_Init0:
0x03EA	0x209709  	JB Soft_I2C_Scl, L_Soft_I2C_Init1
;__Lib_SoftI2C.c,34 :: 		
0x03ED	0xE508    	MOV A, __Lib_SoftI2C___StopWaiting
0x03EF	0x30E002  	JNB ACC, L_Soft_I2C_Init2
;__Lib_SoftI2C.c,35 :: 		
0x03F2	0x8002    	SJMP L_Soft_I2C_Init1
L_Soft_I2C_Init2:
0x03F4	0x80F4    	SJMP L_Soft_I2C_Init0
L_Soft_I2C_Init1:
;__Lib_SoftI2C.c,37 :: 		
0x03F6	0x22      	RET
; end of _Soft_I2C_Init
_LCD_clear_home:
;waveshare_rgb_lcd.c,78 :: 		void LCD_clear_home(void)
;waveshare_rgb_lcd.c,80 :: 		LCD_I2C_write(LCD_CLEAR_DISPLAY, CMD);
0x03F7	0x751D01  	MOV FARG_LCD_I2C_write_value, #1
0x03FA	0x751E80  	MOV FARG_LCD_I2C_write_mode, #128
0x03FD	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,81 :: 		LCD_I2C_write(LCD_RETURN_HOME, CMD);
0x03FF	0x751D02  	MOV FARG_LCD_I2C_write_value, #2
0x0402	0x751E80  	MOV FARG_LCD_I2C_write_mode, #128
0x0405	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,82 :: 		delay_ms(2);
0x0407	0x7E20    	MOV R6, 32
0x0409	0x7FD0    	MOV R7, 208
0x040B	0xDFFE    	DJNZ R7, PC-2
0x040D	0xDEFC    	DJNZ R6, PC-4
0x040F	0x00      	NOP
;waveshare_rgb_lcd.c,83 :: 		}
0x0410	0x22      	RET
; end of _LCD_clear_home
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x0411	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x0412	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x0413	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x0414	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x0415	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0416	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0418	0x22      	RET
; end of ___CC2D
_Init_Device:
;wiegand_26_rfid.c,122 :: 		void Init_Device(void)
;wiegand_26_rfid.c,124 :: 		PCA_Init();
0x0419	0x719E    	ACALL _PCA_Init
;wiegand_26_rfid.c,125 :: 		Timer_Init();
0x041B	0x71B2    	ACALL _Timer_Init
;wiegand_26_rfid.c,126 :: 		Port_IO_Init();
0x041D	0x71A5    	ACALL _Port_IO_Init
;wiegand_26_rfid.c,127 :: 		Oscillator_Init();
0x041F	0x51FD    	ACALL _Oscillator_Init
;wiegand_26_rfid.c,128 :: 		Interrupts_Init();
0x0421	0x7194    	ACALL _Interrupts_Init
;wiegand_26_rfid.c,129 :: 		}
0x0423	0x22      	RET
; end of _Init_Device
__shl_long:
;__Lib_Math.c,11 :: 		
;__Lib_Math.c,13 :: 		
0x0424	0xEC      	MOV A, R4
;__Lib_Math.c,14 :: 		
0x0425	0x600F    	JZ lab_end
;__Lib_Math.c,15 :: 		
loop_lab:
;__Lib_Math.c,16 :: 		
0x0427	0xE8      	MOV A, R0
;__Lib_Math.c,17 :: 		
0x0428	0xC3      	CLR C
;__Lib_Math.c,18 :: 		
0x0429	0x33      	RLC A
;__Lib_Math.c,19 :: 		
0x042A	0xF8      	MOV R0, A
;__Lib_Math.c,20 :: 		
0x042B	0xE9      	MOV A, R1
;__Lib_Math.c,21 :: 		
0x042C	0x33      	RLC A
;__Lib_Math.c,22 :: 		
0x042D	0xF9      	MOV R1, A
;__Lib_Math.c,23 :: 		
0x042E	0xEA      	MOV A, R2
;__Lib_Math.c,24 :: 		
0x042F	0x33      	RLC A
;__Lib_Math.c,25 :: 		
0x0430	0xFA      	MOV R2, A
;__Lib_Math.c,26 :: 		
0x0431	0xEB      	MOV A, R3
;__Lib_Math.c,27 :: 		
