;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:04:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x029F	0x8016    	SJMP L_Timer_3_ISR7
;sw_pwm.c,119 :: 		}
L_Timer_3_ISR6:
0x02A1	0xE530    	MOV A, _i
0x02A3	0x60B2    	JZ L_Timer_3_ISR8
0x02A5	0xE530    	MOV A, _i
0x02A7	0x6401    	XRL A, #1
0x02A9	0x60BB    	JZ L_Timer_3_ISR9
0x02AB	0xE530    	MOV A, _i
0x02AD	0x6402    	XRL A, #2
0x02AF	0x60CE    	JZ L_Timer_3_ISR10
0x02B1	0xE530    	MOV A, _i
0x02B3	0x6403    	XRL A, #3
0x02B5	0x60DC    	JZ L_Timer_3_ISR11
L_Timer_3_ISR7:
;sw_pwm.c,121 :: 		segment_write(val, i);
0x02B7	0x853108  	MOV FARG_segment_write_disp, val+0
0x02BA	0x853009  	MOV FARG_segment_write_pos, _i+0
0x02BD	0x317C    	ACALL _segment_write
;sw_pwm.c,123 :: 		i++;
0x02BF	0x0530    	INC _i
;sw_pwm.c,125 :: 		if(i > 3)
0x02C1	0xD3      	SETB C
0x02C2	0xE530    	MOV A, _i
0x02C4	0x9403    	SUBB A, #3
0x02C6	0x4003    	JC L_Timer_3_ISR12
;sw_pwm.c,127 :: 		i = 0;
0x02C8	0x753000  	MOV _i, #0
;sw_pwm.c,128 :: 		}
L_Timer_3_ISR12:
;sw_pwm.c,130 :: 		TMR3CN &= 0x7F;
0x02CB	0x53917F  	ANL TMR3CN, #127
;sw_pwm.c,131 :: 		}
0x02CE	0xD083    	POP DPH
0x02D0	0xD082    	POP DPL
0x02D2	0xD0F0    	POP B
0x02D4	0xD0E0    	POP ACC
0x02D6	0xD0D0    	POP PSW
0x02D8	0xD007    	POP R7
0x02DA	0xD005    	POP R5
0x02DC	0xD001    	POP R1
0x02DE	0xD000    	POP R0
0x02E0	0x32      	RETI
; end of _Timer_3_ISR
0x02F6	0x7830    	MOV R0, 48
0x02F8	0x7905    	MOV R1, 5
0x02FA	0x7582ED  	MOV DPL, 237
0x02FD	0x758302  	MOV DPH, 2
0x0300	0x120133  	LCALL 307
0x0303	0x22      	RET
;sw_pwm.c,19 :: _segment_code
0x02E1	0xC0F9A4 ;_segment_code+0
0x02E4	0xB09992 ;_segment_code+3
0x02E7	0x82F880 ;_segment_code+6
0x02EA	0x907FBF ;_segment_code+9
; end of _segment_code
;sw_pwm.c,0 :: ?ICS_i
0x02ED	0x00 ;?ICS_i+0
; end of ?ICS_i
;sw_pwm.c,0 :: ?ICSval
0x02EE	0x00 ;?ICSval+0
; end of ?ICSval
;sw_pwm.c,0 :: ?ICS_count
0x02EF	0x00 ;?ICS_count+0
; end of ?ICS_count
;sw_pwm.c,0 :: ?ICS_duty_cycle_1
0x02F0	0x05 ;?ICS_duty_cycle_1+0
; end of ?ICS_duty_cycle_1
;sw_pwm.c,0 :: ?ICS_duty_cycle_2
0x02F1	0x19 ;?ICS_duty_cycle_2+0
; end of ?ICS_duty_cycle_2
;sw_pwm.c,36 :: _display_pos
0x02F2	0xF7FBFD ;_display_pos+0
0x02F5	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076       [4]    _Oscillator_Init
0x007A      [16]    _Port_IO_Init
0x008A       [7]    _Interrupts_Init
0x0091      [51]    _write_74HC595
0x00C4      [85]    _Div_16x16_U
0x0119       [7]    _PCA_Init
0x0120      [19]    _Timer_Init
0x0133       [8]    ___CC2D
0x013B      [54]    _Div_16x16_S
0x0171      [11]    _Init_Device
0x017C      [51]    _segment_write
0x01AF      [76]    _main
0x01FB      [72]    _Timer_2_ISR
0x0243     [158]    _Timer_3_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    FARG_segment_write_disp
0x0009       [1]    FARG_segment_write_pos
0x000A       [1]    FARG_write_74HC595_send_data
0x000B       [1]    write_74HC595_clks_L0
0x0030       [1]    _i
0x0031       [1]    val
0x0032       [1]    _count
0x0033       [1]    _duty_cycle_1
0x0034       [1]    _duty_cycle_2
0x0080       [0]    P0_0_bit
0x0080       [0]    P0_1_bit
0x0080       [0]    P0_2_bit
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0090       [0]    P1_3_bit
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_4_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x00A4       [1]    P0MDOUT
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00C8       [0]    TF2H_bit
0x00C8       [1]    TMR2CN
0x00CA       [1]    TMR2RLL
0x00CB       [1]    TMR2RLH
0x00D0       [0]    OV_bit
0x00D0       [0]    F0_bit
0x00D0       [1]    PSW
0x00D4       [1]    P0SKIP
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x02E1      [12]    _segment_code
0x02ED       [1]    ?ICS_i
0x02EE       [1]    ?ICSval
0x02EF       [1]    ?ICS_count
0x02F0       [1]    ?ICS_duty_cycle_1
0x02F1       [1]    ?ICS_duty_cycle_2
0x02F2       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_Timer_2_ISR0
  L_Timer_2_ISR1
  L_Timer_2_ISR2
  L_Timer_2_ISR3
  L_Timer_2_ISR4
  L_Timer_2_ISR5
  L_Timer_3_ISR6
  L_Timer_3_ISR7
  L_Timer_3_ISR8
  L_Timer_3_ISR9
  L_Timer_3_ISR10
  L_Timer_3_ISR11
  L_Timer_3_ISR12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_write_74HC59519
  L_write_74HC59520
  L_write_74HC59521
  L_write_74HC59522
  _Timer_2_ISR
  _Timer_3_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59523
  L__write_74HC59524
  _segment_write
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_Timer_2_ISR0
  L_Timer_2_ISR1
  L_Timer_2_ISR2
  L_Timer_2_ISR3
  L_Timer_2_ISR4
  L_Timer_2_ISR5
  L_Timer_3_ISR6
  L_Timer_3_ISR7
  L_Timer_3_ISR8
  L_Timer_3_ISR9
  L_Timer_3_ISR10
  L_Timer_3_ISR11
  L_Timer_3_ISR12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_write_74HC59519
  L_write_74HC59520
  L_write_74HC59521
  L_write_74HC59522
  _Timer_2_ISR
  _Timer_3_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59523
  L__write_74HC59524
  _segment_write
  L_Timer_2_ISR0
  L_Timer_2_ISR1
  L_Timer_2_ISR2
  L_Timer_2_ISR3
  L_Timer_2_ISR4
  L_Timer_2_ISR5
  L_Timer_3_ISR6
  L_Timer_3_ISR7
  L_Timer_3_ISR8
  L_Timer_3_ISR9
  L_Timer_3_ISR10
  L_Timer_3_ISR11
  L_Timer_3_ISR12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_write_74HC59519
  L_write_74HC59520
  L_write_74HC59521
  L_write_74HC59522
  _Timer_2_ISR
  _Timer_3_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59523
  L__write_74HC59524
  _segment_write
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
