;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:00:11 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02D5	0x31BD    	ACALL _UART_Read
0x02D7	0x85002B  	MOV FLOC__UART0_ISR, 0
0x02DA	0xA82C    	MOV R0, FLOC__UART0_ISR+1
0x02DC	0xA62B    	MOV @R0, FLOC__UART0_ISR
0x02DE	0x0530    	INC _cnt
;uart.c,55 :: 		RI0_bit = 0;
0x02E0	0xC298    	CLR RI0_bit
;uart.c,56 :: 		}
0x02E2	0xD083    	POP DPH
0x02E4	0xD082    	POP DPL
0x02E6	0xD0F0    	POP B
0x02E8	0xD0E0    	POP ACC
0x02EA	0xD0D0    	POP PSW
0x02EC	0xD000    	POP R0
0x02EE	0x32      	RETI
; end of _UART0_ISR
_Timer_ISR:
0x02EF	0xC000    	PUSH R0
0x02F1	0xC001    	PUSH R1
0x02F3	0xC004    	PUSH R4
0x02F5	0xC005    	PUSH R5
0x02F7	0xC007    	PUSH R7
0x02F9	0xC0D0    	PUSH PSW
0x02FB	0xC0E0    	PUSH ACC
0x02FD	0xC0F0    	PUSH B
0x02FF	0xC082    	PUSH DPL
0x0301	0xC083    	PUSH DPH
;uart.c,62 :: 		ics ICS_AUTO
;uart.c,64 :: 		switch(i)
0x0303	0x8054    	SJMP L_Timer_ISR0
;uart.c,66 :: 		case 0:
L_Timer_ISR2:
;uart.c,68 :: 		value = (d / 1000);
0x0305	0x7CE8    	MOV R4, #232
0x0307	0x7D03    	MOV R5, #3
0x0309	0xA832    	MOV R0, _d
0x030B	0xA933    	MOV R1, _d+1
0x030D	0x11F0    	ACALL _Div_16x16_U
0x030F	0x850031  	MOV _value, 0
;uart.c,69 :: 		break;
0x0312	0x616F    	AJMP L_Timer_ISR1
;uart.c,71 :: 		case 1:
L_Timer_ISR3:
;uart.c,73 :: 		value = ((d % 1000) / 100);
0x0314	0x7CE8    	MOV R4, #232
0x0316	0x7D03    	MOV R5, #3
0x0318	0xA832    	MOV R0, _d
0x031A	0xA933    	MOV R1, _d+1
0x031C	0x11F0    	ACALL _Div_16x16_U
0x031E	0xA804    	MOV R0, R4
0x0320	0xA905    	MOV R1, R5
0x0322	0x7C64    	MOV R4, #100
0x0324	0x7D00    	MOV R5, #0
0x0326	0x11F0    	ACALL _Div_16x16_U
0x0328	0x850031  	MOV _value, 0
;uart.c,74 :: 		break;
0x032B	0x8042    	SJMP L_Timer_ISR1
;uart.c,76 :: 		case 2:
L_Timer_ISR4:
;uart.c,78 :: 		value = ((d % 100) / 10);
0x032D	0x7C64    	MOV R4, #100
0x032F	0x7D00    	MOV R5, #0
0x0331	0xA832    	MOV R0, _d
0x0333	0xA933    	MOV R1, _d+1
0x0335	0x11F0    	ACALL _Div_16x16_U
0x0337	0xA804    	MOV R0, R4
0x0339	0xA905    	MOV R1, R5
0x033B	0x7C0A    	MOV R4, #10
0x033D	0x7D00    	MOV R5, #0
0x033F	0x11F0    	ACALL _Div_16x16_U
0x0341	0x850031  	MOV _value, 0
;uart.c,79 :: 		break;
0x0344	0x8029    	SJMP L_Timer_ISR1
;uart.c,81 :: 		case 3:
L_Timer_ISR5:
;uart.c,83 :: 		value = (d % 10);
0x0346	0x7C0A    	MOV R4, #10
0x0348	0x7D00    	MOV R5, #0
0x034A	0xA832    	MOV R0, _d
0x034C	0xA933    	MOV R1, _d+1
0x034E	0x11F0    	ACALL _Div_16x16_U
0x0350	0xA804    	MOV R0, R4
0x0352	0xA905    	MOV R1, R5
0x0354	0x850031  	MOV _value, 0
;uart.c,84 :: 		break;
0x0357	0x8016    	SJMP L_Timer_ISR1
;uart.c,86 :: 		}
L_Timer_ISR0:
0x0359	0xE534    	MOV A, _i
0x035B	0x60A8    	JZ L_Timer_ISR2
0x035D	0xE534    	MOV A, _i
0x035F	0x6401    	XRL A, #1
0x0361	0x60B1    	JZ L_Timer_ISR3
0x0363	0xE534    	MOV A, _i
0x0365	0x6402    	XRL A, #2
0x0367	0x60C4    	JZ L_Timer_ISR4
0x0369	0xE534    	MOV A, _i
0x036B	0x6403    	XRL A, #3
0x036D	0x60D7    	JZ L_Timer_ISR5
L_Timer_ISR1:
;uart.c,88 :: 		if(d >= 40000)
0x036F	0xC3      	CLR C
0x0370	0xE532    	MOV A, _d
0x0372	0x9440    	SUBB A, #64
0x0374	0xE533    	MOV A, _d+1
0x0376	0x949C    	SUBB A, #156
0x0378	0x400A    	JC L_Timer_ISR6
;uart.c,90 :: 		segment_write(11, i);
0x037A	0x752D0B  	MOV FARG_segment_write_disp, #11
0x037D	0x85342E  	MOV FARG_segment_write_pos, _i+0
0x0380	0x3145    	ACALL _segment_write
;uart.c,91 :: 		}
0x0382	0x8008    	SJMP L_Timer_ISR7
L_Timer_ISR6:
;uart.c,94 :: 		segment_write(value, i);
0x0384	0x85312D  	MOV FARG_segment_write_disp, _value+0
0x0387	0x85342E  	MOV FARG_segment_write_pos, _i+0
0x038A	0x3145    	ACALL _segment_write
;uart.c,95 :: 		}
L_Timer_ISR7:
;uart.c,97 :: 		i++;
0x038C	0x0534    	INC _i
;uart.c,99 :: 		if(i > 3)
0x038E	0xD3      	SETB C
0x038F	0xE534    	MOV A, _i
0x0391	0x9403    	SUBB A, #3
0x0393	0x4003    	JC L_Timer_ISR8
;uart.c,101 :: 		i = 0;
0x0395	0x753400  	MOV _i, #0
;uart.c,102 :: 		}
L_Timer_ISR8:
;uart.c,104 :: 		TMR3CN &= 0x7F;
0x0398	0x53917F  	ANL TMR3CN, #127
;uart.c,105 :: 		}
0x039B	0xD083    	POP DPH
0x039D	0xD082    	POP DPL
0x039F	0xD0F0    	POP B
0x03A1	0xD0E0    	POP ACC
0x03A3	0xD0D0    	POP PSW
0x03A5	0xD007    	POP R7
0x03A7	0xD005    	POP R5
0x03A9	0xD004    	POP R4
0x03AB	0xD001    	POP R1
0x03AD	0xD000    	POP R0
0x03AF	0x32      	RETI
; end of _Timer_ISR
0x03CD	0x7830    	MOV R0, 48
0x03CF	0x7905    	MOV R1, 5
0x03D1	0x7582C4  	MOV DPL, 196
0x03D4	0x758303  	MOV DPH, 3
0x03D7	0x120178  	LCALL 376
0x03DA	0x22      	RET
;uart.c,13 :: _segment_code
0x03B0	0xC0F9A4 ;_segment_code+0
0x03B3	0xB09992 ;_segment_code+3
0x03B6	0x82F880 ;_segment_code+6
0x03B9	0x907FBF ;_segment_code+9
; end of _segment_code
;uart.c,0 :: ?ICSmain_i_L0
0x03BC	0x00 ;?ICSmain_i_L0+0
; end of ?ICSmain_i_L0
;uart.c,0 :: ?ICSmain_j_L0
0x03BD	0x00 ;?ICSmain_j_L0+0
; end of ?ICSmain_j_L0
;uart.c,0 :: ?ICSmain_k_L0
0x03BE	0x00 ;?ICSmain_k_L0+0
; end of ?ICSmain_k_L0
;uart.c,0 :: ?ICSmain_l_L0
0x03BF	0x00 ;?ICSmain_l_L0+0
; end of ?ICSmain_l_L0
;uart.c,0 :: ?ICSmain_multiplier_L0
0x03C0	0x0100 ;?ICSmain_multiplier_L0+0
; end of ?ICSmain_multiplier_L0
;uart.c,0 :: ?ICSmain_range_L0
0x03C2	0x0000 ;?ICSmain_range_L0+0
; end of ?ICSmain_range_L0
;uart.c,0 :: ?ICS_cnt
0x03C4	0x00 ;?ICS_cnt+0
; end of ?ICS_cnt
;uart.c,0 :: ?ICS_value
0x03C5	0x00 ;?ICS_value+0
; end of ?ICS_value
;uart.c,0 :: ?ICS_d
0x03C6	0x0000 ;?ICS_d+0
; end of ?ICS_d
;uart.c,0 :: ?ICS_i
0x03C8	0x00 ;?ICS_i+0
; end of ?ICS_i
;uart.c,30 :: _display_pos
0x03C9	0xF7FBFD ;_display_pos+0
0x03CC	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076      [10]    _Timer_Init
0x0080       [7]    _Interrupts_Init
0x0087       [7]    _PCA_Init
0x008E       [5]    _UART1_Read
0x0093      [51]    _write_74HC595
0x00C6       [5]    ___DoIFC
0x00CB       [6]    _UART1_Data_Ready
0x00D1      [16]    _Port_IO_Init
0x00E1       [4]    _Oscillator_Init
0x00E5      [11]    _Init_Device
0x00F0      [85]    _Div_16x16_U
0x0145      [51]    _segment_write
0x0178       [8]    ___CC2D
0x0180      [18]    _Mul_16x16
0x0192      [43]    _UART1_Init
0x01BD       [7]    _UART_Read
0x01C4     [253]    _main
0x02C1      [46]    _UART0_ISR
0x02EF     [193]    _Timer_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [3]    _UART_Wr_Ptr
0x000B       [3]    _UART_Rdy_Ptr
0x000E       [3]    _UART_Rd_Ptr
0x0011      [18]    _rx_buffer
0x0023       [1]    main_i_L0
0x0024       [1]    main_j_L0
0x0025       [1]    main_k_L0
0x0026       [1]    main_l_L0
0x0027       [2]    main_multiplier_L0
0x0029       [2]    main_range_L0
0x002B       [2]    FLOC__UART0_ISR
0x002D       [1]    FARG_segment_write_disp
0x002E       [1]    FARG_segment_write_pos
0x002F       [1]    FARG_write_74HC595_send_data
0x0030       [1]    _cnt
0x0031       [1]    _value
0x0032       [2]    _d
0x0034       [1]    _i
0x0035       [1]    write_74HC595_clks_L0
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0088       [1]    TCON
0x0089       [1]    TMOD
0x008D       [1]    TH1
0x008E       [1]    CKCON
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_7_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x0098       [1]    SCON0
0x0098       [0]    RI0_bit
0x0099       [1]    SBUF0
0x00A4       [1]    P0MDOUT
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00D0       [1]    PSW
0x00D0       [0]    OV_bit
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E1       [1]    XBR0
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x03B0      [12]    _segment_code
0x03BC       [1]    ?ICSmain_i_L0
0x03BD       [1]    ?ICSmain_j_L0
0x03BE       [1]    ?ICSmain_k_L0
0x03BF       [1]    ?ICSmain_l_L0
0x03C0       [2]    ?ICSmain_multiplier_L0
0x03C2       [2]    ?ICSmain_range_L0
0x03C4       [1]    ?ICS_cnt
0x03C5       [1]    ?ICS_value
0x03C6       [2]    ?ICS_d
0x03C8       [1]    ?ICS_i
0x03C9       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_Timer_ISR7
  L_Timer_ISR8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_write_74HC59526
  L_write_74HC59527
  L_write_74HC59528
  L_write_74HC59529
  _UART0_ISR
  _Timer_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59530
  L__write_74HC59531
  _segment_write
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_UART1_Write0
  L_UART1_Write1
  L_UART1_Write_Text2
  L_UART1_Write_Text3
  L_UART1_Read_Text4
  L_UART1_Read_Text5
  L_UART1_Read_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART_Write_Text13
  L_UART_Write_Text14
  L_UART_Read_Text15
  L_UART_Read_Text16
  L_UART_Read_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  _UART1_Init
  _UART1_Write
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Write_Text
  _UART1_Read_Text
  _UART_Set_Active
  _UART_Write
  _UART_Write_Text
  _UART_Read
  _UART_Data_Ready
  _UART_Read_Text
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_Timer_ISR7
  L_Timer_ISR8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_write_74HC59526
  L_write_74HC59527
  L_write_74HC59528
  L_write_74HC59529
  _UART0_ISR
  _Timer_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59530
  L__write_74HC59531
  _segment_write
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_UART1_Write0
  L_UART1_Write1
  L_UART1_Write_Text2
  L_UART1_Write_Text3
  L_UART1_Read_Text4
  L_UART1_Read_Text5
  L_UART1_Read_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART_Write_Text13
  L_UART_Write_Text14
  L_UART_Read_Text15
  L_UART_Read_Text16
  L_UART_Read_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  _UART1_Init
  _UART1_Write
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Write_Text
  _UART1_Read_Text
  _UART_Set_Active
  _UART_Write
  _UART_Write_Text
  _UART_Read
  _UART_Data_Ready
  _UART_Read_Text
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_Timer_ISR7
  L_Timer_ISR8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_write_74HC59526
  L_write_74HC59527
  L_write_74HC59528
  L_write_74HC59529
  _UART0_ISR
  _Timer_ISR
  _main
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59530
  L__write_74HC59531
  _segment_write
