;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:16:11 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_OneWire.c,25 :: 		
0x02D0	0xA294    	MOV C, OW_Bit
0x02D2	0xE4      	CLR A
0x02D3	0x33      	RLC A
0x02D4	0xFA      	MOV R2, A
0x02D5	0xA90A    	MOV R1, Ow_Read_i_L0
0x02D7	0xEA      	MOV A, R2
0x02D8	0x09      	INC R1
0x02D9	0x8002    	SJMP L__Ow_Read6
L__Ow_Read7:
0x02DB	0xC3      	CLR C
0x02DC	0x33      	RLC A
L__Ow_Read6:
0x02DD	0xD9FC    	DJNZ R1, L__Ow_Read7
0x02DF	0xF8      	MOV R0, A
0x02E0	0x420B    	ORL Ow_Read_tmp_L0, A
;__Lib_OneWire.c,26 :: 		
0x02E2	0x31A7    	ACALL _Delay_50us
;__Lib_OneWire.c,27 :: 		
0x02E4	0x31A7    	ACALL _Delay_50us
;__Lib_OneWire.c,19 :: 		
0x02E6	0x050A    	INC Ow_Read_i_L0
;__Lib_OneWire.c,28 :: 		
0x02E8	0x80D7    	SJMP L_Ow_Read0
L_Ow_Read1:
;__Lib_OneWire.c,29 :: 		
0x02EA	0xA80B    	MOV R0, Ow_Read_tmp_L0
;__Lib_OneWire.c,30 :: 		
0x02EC	0x22      	RET
; end of _Ow_Read
_main:
0x02ED	0x758180  	MOV SP, #128
0x02F0	0x120409  	LCALL 1033
;ow.c,97 :: 		void main(void)
;ow.c,99 :: 		unsigned temp = 0x00;
0x02F3	0x750800  	MOV main_temp_L0, #0
0x02F6	0x750900  	MOV main_temp_L0+1, #0
;ow.c,100 :: 		Init_Device();
0x02F9	0x516C    	ACALL _Init_Device
;ow.c,102 :: 		while(1)
L_main7:
;ow.c,104 :: 		Ow_Reset();
0x02FB	0x5179    	ACALL _Ow_Reset
;ow.c,105 :: 		Ow_Write(DS18B20_SKIP_ROM);
0x02FD	0x750ACC  	MOV FARG_Ow_Write_par, #204
0x0300	0x518C    	ACALL _Ow_Write
;ow.c,106 :: 		Ow_Write(DS18B20_CONVERT_T);
0x0302	0x750A44  	MOV FARG_Ow_Write_par, #68
0x0305	0x518C    	ACALL _Ow_Write
;ow.c,107 :: 		Delay_us(120);
0x0307	0x7E03    	MOV R6, 3
0x0309	0x7F7D    	MOV R7, 125
0x030B	0xDFFE    	DJNZ R7, PC-2
0x030D	0xDEFC    	DJNZ R6, PC-4
;ow.c,109 :: 		Ow_Reset();
0x030F	0x5179    	ACALL _Ow_Reset
;ow.c,110 :: 		Ow_Write(DS18B20_SKIP_ROM);
0x0311	0x750ACC  	MOV FARG_Ow_Write_par, #204
0x0314	0x518C    	ACALL _Ow_Write
;ow.c,111 :: 		Ow_Write(DS18B20_READ_SCRATCHPAD);
0x0316	0x750ABE  	MOV FARG_Ow_Write_par, #190
0x0319	0x518C    	ACALL _Ow_Write
;ow.c,113 :: 		temp =  Ow_Read();
0x031B	0x51BB    	ACALL _Ow_Read
0x031D	0x850008  	MOV main_temp_L0, 0
0x0320	0xE4      	CLR A
0x0321	0xF509    	MOV main_temp_L0+1, A
;ow.c,114 :: 		temp = ((Ow_Read() << 0x08) + temp);
0x0323	0x51BB    	ACALL _Ow_Read
0x0325	0xA900    	MOV R1, R0
0x0327	0x7800    	MOV R0, #0
0x0329	0x7A00    	MOV R2, #0
0x032B	0xE8      	MOV A, R0
0x032C	0x2508    	ADD A, main_temp_L0
0x032E	0xFA      	MOV R2, A
0x032F	0xE9      	MOV A, R1
0x0330	0x3509    	ADDC A, main_temp_L0+1
0x0332	0xFB      	MOV R3, A
0x0333	0x850208  	MOV main_temp_L0, 2
0x0336	0x850309  	MOV main_temp_L0+1, 3
;ow.c,115 :: 		value = temp >> 0x04;
0x0339	0x7804    	MOV R0, #4
0x033B	0xEB      	MOV A, R3
0x033C	0x850230  	MOV _value, 2
0x033F	0x08      	INC R0
0x0340	0x8007    	SJMP L__main26
L__main27:
0x0342	0xC3      	CLR C
0x0343	0x13      	RRC A
0x0344	0xC530    	XCH A, _value
0x0346	0x13      	RRC A
0x0347	0xC530    	XCH A, _value
L__main26:
0x0349	0xD8F7    	DJNZ R0, L__main27
0x034B	0xF531    	MOV _value+1, A
;ow.c,117 :: 		P0_1_bit = 1;
0x034D	0xD281    	SETB P0_1_bit
;ow.c,118 :: 		delay_ms(300);
0x034F	0x7D19    	MOV R5, 25
0x0351	0x7E5A    	MOV R6, 90
0x0353	0x7FB1    	MOV R7, 177
0x0355	0xDFFE    	DJNZ R7, PC-2
0x0357	0xDEFC    	DJNZ R6, PC-4
0x0359	0xDDFA    	DJNZ R5, PC-6
0x035B	0x00      	NOP
0x035C	0x00      	NOP
;ow.c,119 :: 		P0_1_bit = 0;
0x035D	0xC281    	CLR P0_1_bit
;ow.c,120 :: 		delay_ms(300);
0x035F	0x7D19    	MOV R5, 25
0x0361	0x7E5A    	MOV R6, 90
0x0363	0x7FB1    	MOV R7, 177
0x0365	0xDFFE    	DJNZ R7, PC-2
0x0367	0xDEFC    	DJNZ R6, PC-4
0x0369	0xDDFA    	DJNZ R5, PC-6
0x036B	0x00      	NOP
0x036C	0x00      	NOP
;ow.c,122 :: 		}
0x036D	0x41FB    	AJMP L_main7
;ow.c,123 :: 		}
0x036F	0x80FE    	SJMP #254
; end of _main
_Timer_ISR:
0x0371	0xC000    	PUSH R0
0x0373	0xC001    	PUSH R1
0x0375	0xC002    	PUSH R2
0x0377	0xC005    	PUSH R5
0x0379	0xC007    	PUSH R7
0x037B	0xC0D0    	PUSH PSW
0x037D	0xC0E0    	PUSH ACC
0x037F	0xC0F0    	PUSH B
0x0381	0xC082    	PUSH DPL
0x0383	0xC083    	PUSH DPH
;ow.c,58 :: 		ics ICS_AUTO
;ow.c,60 :: 		switch(i)
0x0385	0x802C    	SJMP L_Timer_ISR0
;ow.c,62 :: 		case 0:
L_Timer_ISR2:
;ow.c,64 :: 		val = (value / 10);
0x0387	0x7C0A    	MOV R4, #10
0x0389	0x7D00    	MOV R5, #0
0x038B	0xA830    	MOV R0, _value
0x038D	0xA931    	MOV R1, _value+1
0x038F	0x31E4    	ACALL _Div_16x16_U
0x0391	0x850032  	MOV val, 0
;ow.c,65 :: 		break;
0x0394	0x8033    	SJMP L_Timer_ISR1
;ow.c,67 :: 		case 1:
L_Timer_ISR3:
;ow.c,69 :: 		val = (value % 10);
0x0396	0x7C0A    	MOV R4, #10
0x0398	0x7D00    	MOV R5, #0
0x039A	0xA830    	MOV R0, _value
0x039C	0xA931    	MOV R1, _value+1
0x039E	0x31E4    	ACALL _Div_16x16_U
0x03A0	0xA804    	MOV R0, R4
0x03A2	0xA905    	MOV R1, R5
0x03A4	0x850032  	MOV val, 0
;ow.c,70 :: 		break;
0x03A7	0x8020    	SJMP L_Timer_ISR1
;ow.c,72 :: 		case 2:
L_Timer_ISR4:
;ow.c,74 :: 		val = 10;
0x03A9	0x75320A  	MOV val, #10
;ow.c,75 :: 		break;
0x03AC	0x801B    	SJMP L_Timer_ISR1
;ow.c,77 :: 		case 3:
L_Timer_ISR5:
;ow.c,79 :: 		val = 11;
0x03AE	0x75320B  	MOV val, #11
;ow.c,80 :: 		break;
0x03B1	0x8016    	SJMP L_Timer_ISR1
;ow.c,82 :: 		}
L_Timer_ISR0:
0x03B3	0xE533    	MOV A, _i
0x03B5	0x60D0    	JZ L_Timer_ISR2
0x03B7	0xE533    	MOV A, _i
0x03B9	0x6401    	XRL A, #1
0x03BB	0x60D9    	JZ L_Timer_ISR3
0x03BD	0xE533    	MOV A, _i
0x03BF	0x6402    	XRL A, #2
0x03C1	0x60E6    	JZ L_Timer_ISR4
0x03C3	0xE533    	MOV A, _i
0x03C5	0x6403    	XRL A, #3
0x03C7	0x60E5    	JZ L_Timer_ISR5
L_Timer_ISR1:
;ow.c,84 :: 		segment_write(val, i);
0x03C9	0x85320F  	MOV FARG_segment_write_disp, val+0
0x03CC	0x853310  	MOV FARG_segment_write_pos, _i+0
0x03CF	0x5139    	ACALL _segment_write
;ow.c,86 :: 		i++;
0x03D1	0x0533    	INC _i
;ow.c,88 :: 		if(i > 3)
0x03D3	0xD3      	SETB C
0x03D4	0xE533    	MOV A, _i
0x03D6	0x9403    	SUBB A, #3
0x03D8	0x4003    	JC L_Timer_ISR6
;ow.c,90 :: 		i = 0;
0x03DA	0x753300  	MOV _i, #0
;ow.c,91 :: 		}
L_Timer_ISR6:
;ow.c,93 :: 		TMR3CN &= 0x7F;
0x03DD	0x53917F  	ANL TMR3CN, #127
;ow.c,94 :: 		}
0x03E0	0xD083    	POP DPH
0x03E2	0xD082    	POP DPL
0x03E4	0xD0F0    	POP B
0x03E6	0xD0E0    	POP ACC
0x03E8	0xD0D0    	POP PSW
0x03EA	0xD007    	POP R7
0x03EC	0xD005    	POP R5
0x03EE	0xD002    	POP R2
0x03F0	0xD001    	POP R1
0x03F2	0xD000    	POP R0
0x03F4	0x32      	RETI
; end of _Timer_ISR
0x0409	0x7830    	MOV R0, 48
0x040B	0x7904    	MOV R1, 4
0x040D	0x758201  	MOV DPL, 1
0x0410	0x758304  	MOV DPH, 4
0x0413	0x1201DC  	LCALL 476
0x0416	0x22      	RET
;ow.c,17 :: _segment_code
0x03F5	0xC0F9A4 ;_segment_code+0
0x03F8	0xB09992 ;_segment_code+3
0x03FB	0x82F880 ;_segment_code+6
0x03FE	0x909CC6 ;_segment_code+9
; end of _segment_code
;ow.c,0 :: ?ICS_value
0x0401	0x0000 ;?ICS_value+0
; end of ?ICS_value
;ow.c,0 :: ?ICSval
0x0403	0x00 ;?ICSval+0
; end of ?ICSval
;ow.c,0 :: ?ICS_i
0x0404	0x00 ;?ICS_i+0
; end of ?ICS_i
;ow.c,35 :: _display_pos
0x0405	0xF7FBFD ;_display_pos+0
0x0408	0xFE ;_display_pos+3
; end of _display_pos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076      [11]    _Delay_80us
0x0081      [11]    _Delay_500us
0x008C     [223]    _Oscillator_Init
0x016B       [4]    _Reset_Sources_Init
0x016F       [5]    _Delay_1us
0x0174      [51]    _write_74HC595
0x01A7      [10]    _Delay_50us
0x01B1      [19]    _Port_IO_Init
0x01C4       [7]    _Interrupts_Init
0x01CB       [7]    _PCA_Init
0x01D2      [10]    _Timer_Init
0x01DC       [8]    ___CC2D
0x01E4      [85]    _Div_16x16_U
0x0239      [51]    _segment_write
0x026C      [13]    _Init_Device
0x0279      [19]    _Ow_Reset
0x028C      [47]    _Ow_Write
0x02BB      [50]    _Ow_Read
0x02ED     [132]    _main
0x0371     [132]    _Timer_ISR
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [2]    main_temp_L0
0x000A       [1]    FARG_Ow_Write_par
0x000A       [1]    Ow_Reset_res_L0
0x000A       [1]    Ow_Read_i_L0
0x000B       [1]    Ow_Read_tmp_L0
0x000B       [1]    Ow_Write_i_L0
0x000C       [1]    Ow_Write_j_L0
0x000D       [2]    Oscillator_Init_i_L0
0x000F       [1]    FARG_segment_write_disp
0x0010       [1]    FARG_segment_write_pos
0x0011       [1]    FARG_write_74HC595_send_data
0x0012       [1]    write_74HC595_clks_L0
0x0030       [2]    _value
0x0032       [1]    val
0x0033       [1]    _i
0x0080       [0]    P0_1_bit
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_4_bit
0x0090       [0]    OW_Bit
0x0090       [0]    P1_7_bit
0x0091       [1]    TMR3CN
0x0092       [1]    TMR3RLL
0x0093       [1]    TMR3RLH
0x00A4       [1]    P0MDOUT
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00A9       [1]    CLKSEL
0x00B1       [1]    OSCXCN
0x00B2       [1]    OSCICN
0x00D0       [0]    OV_bit
0x00D0       [1]    PSW
0x00D4       [1]    P0SKIP
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00EF       [0]    MCDRSF_bit
0x00EF       [1]    RSTSRC
0x00F0       [1]    B
0x00F1       [1]    P0MDIN
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x03F5      [12]    _segment_code
0x0401       [2]    ?ICS_value
0x0403       [1]    ?ICSval
0x0404       [1]    ?ICS_i
0x0405       [4]    _display_pos
//** Label List: ** 
//----------------------------------------------
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_main7
  L_main8
  L_Oscillator_Init9
  L_Oscillator_Init10
  L_Oscillator_Init11
  L_Oscillator_Init12
  L_Oscillator_Init13
  L_Oscillator_Init14
  L_Oscillator_Init15
  L_Oscillator_Init16
  L_Oscillator_Init17
  L_Oscillator_Init18
  L_Oscillator_Init19
  L_Oscillator_Init20
  L_Oscillator_Init21
  L_write_74HC59522
  L_write_74HC59523
  L_write_74HC59524
  L_write_74HC59525
  _Timer_ISR
  _main
  L__main26
  L__main27
  _Reset_Sources_Init
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59528
  L__write_74HC59529
  _segment_write
  L_Delay_Cyc0
  L_Delay_Cyc1
  L_VDelay_ms2
  L_VDelay_ms3
  L_VDelay_ms4
  L_VDelay_ms5
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_8ms
  _Delay_10ms
  _Delay_100ms
  _Delay_1sec
  _Delay_Cyc
  _VDelay_ms
  L_Ow_Read0
  L_Ow_Read1
  L_Ow_Read2
  L_Ow_Write3
  L_Ow_Write4
  L_Ow_Write5
  _Ow_Reset
  _Ow_Read
  L__Ow_Read6
  L__Ow_Read7
  _Ow_Write
  L__Ow_Write8
  L__Ow_Write9
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_Timer_ISR0
  L_Timer_ISR1
  L_Timer_ISR2
  L_Timer_ISR3
  L_Timer_ISR4
  L_Timer_ISR5
  L_Timer_ISR6
  L_main7
  L_main8
  L_Oscillator_Init9
  L_Oscillator_Init10
  L_Oscillator_Init11
  L_Oscillator_Init12
  L_Oscillator_Init13
  L_Oscillator_Init14
  L_Oscillator_Init15
  L_Oscillator_Init16
  L_Oscillator_Init17
  L_Oscillator_Init18
  L_Oscillator_Init19
  L_Oscillator_Init20
  L_Oscillator_Init21
  L_write_74HC59522
  L_write_74HC59523
  L_write_74HC59524
  L_write_74HC59525
  _Timer_ISR
  _main
  L__main26
  L__main27
  _Reset_Sources_Init
  _PCA_Init
  _Timer_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _write_74HC595
  L__write_74HC59528
  L__write_74HC59529
  _segment_write
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
