;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Jul-22 07:47:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0270	0x6002    	JZ lw_3
;__Lib_Math.c,512 :: 		
0x0272	0x802D    	SJMP __Div_32x32_U_l4
;__Lib_Math.c,513 :: 		
lw_3:
;__Lib_Math.c,514 :: 		
0x0274	0xEB      	MOV A, R3
;__Lib_Math.c,515 :: 		
0x0275	0x8CF0    	MOV B, R4
;__Lib_Math.c,516 :: 		
0x0277	0x84      	DIV AB
;__Lib_Math.c,517 :: 		
0x0278	0xC8      	XCH A, R0
;__Lib_Math.c,518 :: 		
0x0279	0xC9      	XCH A, R1
;__Lib_Math.c,519 :: 		
0x027A	0xCA      	XCH A, R2
;__Lib_Math.c,520 :: 		
0x027B	0xFB      	MOV R3, A
;__Lib_Math.c,521 :: 		
0x027C	0xE5F0    	MOV A, B
;__Lib_Math.c,522 :: 		
0x027E	0xCC      	XCH A, R4
;__Lib_Math.c,523 :: 		
0x027F	0xFE      	MOV R6, A
;__Lib_Math.c,524 :: 		
0x0280	0x7F18    	MOV R7, 24
;__Lib_Math.c,525 :: 		
__Div_32x32_U_IR_l0:
;__Lib_Math.c,526 :: 		
0x0282	0xE8      	MOV A, R0
;__Lib_Math.c,527 :: 		
0x0283	0x28      	ADD A, R0
;__Lib_Math.c,528 :: 		
0x0284	0xF8      	MOV R0, A
;__Lib_Math.c,529 :: 		
0x0285	0xE9      	MOV A, R1
;__Lib_Math.c,530 :: 		
0x0286	0x33      	RLC A
;__Lib_Math.c,531 :: 		
0x0287	0xF9      	MOV R1, A
;__Lib_Math.c,532 :: 		
0x0288	0xEA      	MOV A, R2
;__Lib_Math.c,533 :: 		
0x0289	0x33      	RLC A
;__Lib_Math.c,534 :: 		
0x028A	0xFA      	MOV R2, A
;__Lib_Math.c,535 :: 		
0x028B	0xEB      	MOV A, R3
;__Lib_Math.c,536 :: 		
0x028C	0x33      	RLC A
;__Lib_Math.c,537 :: 		
0x028D	0xFB      	MOV R3, A
;__Lib_Math.c,538 :: 		
0x028E	0xEC      	MOV A, R4
;__Lib_Math.c,539 :: 		
0x028F	0x33      	RLC A
;__Lib_Math.c,540 :: 		
0x0290	0xFC      	MOV R4, A
;__Lib_Math.c,541 :: 		
0x0291	0x10D703  	JBC CY_bit, __Div_32x32_U_l5
;__Lib_Math.c,542 :: 		
0x0294	0x9E      	SUBB A, R6
;__Lib_Math.c,543 :: 		
0x0295	0x4004    	JC __Div_32x32_U_l6
;__Lib_Math.c,545 :: 		
__Div_32x32_U_l5:
;__Lib_Math.c,546 :: 		
0x0297	0xEC      	MOV A, R4
;__Lib_Math.c,547 :: 		
0x0298	0x9E      	SUBB A, R6
;__Lib_Math.c,548 :: 		
0x0299	0xFC      	MOV R4, A
;__Lib_Math.c,549 :: 		
0x029A	0x08      	INC R0
;__Lib_Math.c,551 :: 		
__Div_32x32_U_l6:
;__Lib_Math.c,552 :: 		
0x029B	0xDFE5    	DJNZ R7, __Div_32x32_U_IR_l0
;__Lib_Math.c,553 :: 		
0x029D	0xE4      	CLR A
;__Lib_Math.c,554 :: 		
0x029E	0xFE      	MOV R6, A
;__Lib_Math.c,555 :: 		
0x029F	0xFD      	MOV R5, A
;__Lib_Math.c,556 :: 		
0x02A0	0x22      	RET
;__Lib_Math.c,558 :: 		
__Div_32x32_U_l4:
;__Lib_Math.c,559 :: 		
0x02A1	0x7F18    	MOV R7, 24
;__Lib_Math.c,561 :: 		
__Div_32x32_U_l8:
;__Lib_Math.c,562 :: 		
0x02A3	0xE8      	MOV A, R0
;__Lib_Math.c,563 :: 		
0x02A4	0x28      	ADD A, R0
;__Lib_Math.c,564 :: 		
0x02A5	0xF8      	MOV R0, A
;__Lib_Math.c,565 :: 		
0x02A6	0xE9      	MOV A, R1
;__Lib_Math.c,566 :: 		
0x02A7	0x33      	RLC A
;__Lib_Math.c,567 :: 		
0x02A8	0xF9      	MOV R1, A
;__Lib_Math.c,568 :: 		
0x02A9	0xEA      	MOV A, R2
;__Lib_Math.c,569 :: 		
0x02AA	0x33      	RLC A
;__Lib_Math.c,570 :: 		
0x02AB	0xFA      	MOV R2, A
;__Lib_Math.c,571 :: 		
0x02AC	0xEB      	MOV A, R3
;__Lib_Math.c,572 :: 		
0x02AD	0x33      	RLC A
;__Lib_Math.c,573 :: 		
0x02AE	0xFB      	MOV R3, A
;__Lib_Math.c,574 :: 		
0x02AF	0xCE      	XCH A, R6
;__Lib_Math.c,575 :: 		
0x02B0	0x33      	RLC A
;__Lib_Math.c,576 :: 		
0x02B1	0xCE      	XCH A, R6
;__Lib_Math.c,577 :: 		
0x02B2	0x10D705  	JBC CY_bit, __Div_32x32_U_l7
;__Lib_Math.c,578 :: 		
0x02B5	0x9C      	SUBB A, R4
;__Lib_Math.c,579 :: 		
0x02B6	0xEE      	MOV A, R6
;__Lib_Math.c,580 :: 		
0x02B7	0x9D      	SUBB A, R5
;__Lib_Math.c,581 :: 		
0x02B8	0x4007    	JC __Div_32x32_U_IR_l1
;__Lib_Math.c,583 :: 		
__Div_32x32_U_l7:
;__Lib_Math.c,584 :: 		
0x02BA	0xEB      	MOV A, R3
;__Lib_Math.c,585 :: 		
0x02BB	0x9C      	SUBB A, R4
;__Lib_Math.c,586 :: 		
0x02BC	0xFB      	MOV R3, A
;__Lib_Math.c,587 :: 		
0x02BD	0xEE      	MOV A, R6
;__Lib_Math.c,588 :: 		
0x02BE	0x9D      	SUBB A, R5
;__Lib_Math.c,589 :: 		
0x02BF	0xFE      	MOV R6, A
;__Lib_Math.c,590 :: 		
0x02C0	0x08      	INC R0
;__Lib_Math.c,591 :: 		
__Div_32x32_U_IR_l1:
;__Lib_Math.c,592 :: 		
0x02C1	0xDFE0    	DJNZ R7, __Div_32x32_U_l8
;__Lib_Math.c,593 :: 		
0x02C3	0xE4      	CLR A
;__Lib_Math.c,594 :: 		
0x02C4	0xCE      	XCH A, R6
;__Lib_Math.c,595 :: 		
0x02C5	0xFD      	MOV R5, A
;__Lib_Math.c,596 :: 		
0x02C6	0xE4      	CLR A
;__Lib_Math.c,597 :: 		
0x02C7	0xCB      	XCH A, R3
;__Lib_Math.c,598 :: 		
0x02C8	0xFC      	MOV R4, A
;__Lib_Math.c,599 :: 		
0x02C9	0x22      	RET
;__Lib_Math.c,601 :: 		
__Div_32x32_U_l3:
;__Lib_Math.c,602 :: 		
0x02CA	0x75F010  	MOV B, 16
;__Lib_Math.c,604 :: 		
__Div_32x32_U_l10:
;__Lib_Math.c,605 :: 		
0x02CD	0xE8      	MOV A, R0
;__Lib_Math.c,606 :: 		
0x02CE	0x28      	ADD A, R0
;__Lib_Math.c,607 :: 		
0x02CF	0xF8      	MOV R0, A
;__Lib_Math.c,608 :: 		
0x02D0	0xE9      	MOV A, R1
;__Lib_Math.c,609 :: 		
0x02D1	0x33      	RLC A
;__Lib_Math.c,610 :: 		
0x02D2	0xF9      	MOV R1, A
;__Lib_Math.c,611 :: 		
0x02D3	0xEA      	MOV A, R2
;__Lib_Math.c,612 :: 		
0x02D4	0x33      	RLC A
;__Lib_Math.c,613 :: 		
0x02D5	0xFA      	MOV R2, A
;__Lib_Math.c,614 :: 		
0x02D6	0xCB      	XCH A, R3
;__Lib_Math.c,615 :: 		
0x02D7	0x33      	RLC A
;__Lib_Math.c,616 :: 		
0x02D8	0xCB      	XCH A, R3
;__Lib_Math.c,617 :: 		
0x02D9	0xCF      	XCH A, R7
;__Lib_Math.c,618 :: 		
0x02DA	0x33      	RLC A
;__Lib_Math.c,619 :: 		
0x02DB	0xCF      	XCH A, R7
;__Lib_Math.c,620 :: 		
0x02DC	0x10D707  	JBC CY_bit, __Div_32x32_U_l9
;__Lib_Math.c,621 :: 		
0x02DF	0x9C      	SUBB A, R4
;__Lib_Math.c,622 :: 		
0x02E0	0xEB      	MOV A, R3
;__Lib_Math.c,623 :: 		
0x02E1	0x9D      	SUBB A, R5
;__Lib_Math.c,624 :: 		
0x02E2	0xEF      	MOV A, R7
;__Lib_Math.c,625 :: 		
0x02E3	0x9E      	SUBB A, R6
;__Lib_Math.c,626 :: 		
0x02E4	0x400A    	JC __Div_32x32_U_IR_l2
;__Lib_Math.c,628 :: 		
__Div_32x32_U_l9:
;__Lib_Math.c,629 :: 		
0x02E6	0xEA      	MOV A, R2
;__Lib_Math.c,630 :: 		
0x02E7	0x9C      	SUBB A, R4
;__Lib_Math.c,631 :: 		
0x02E8	0xFA      	MOV R2, A
;__Lib_Math.c,632 :: 		
0x02E9	0xEB      	MOV A, R3
;__Lib_Math.c,633 :: 		
0x02EA	0x9D      	SUBB A, R5
;__Lib_Math.c,634 :: 		
0x02EB	0xFB      	MOV R3, A
;__Lib_Math.c,635 :: 		
0x02EC	0xEF      	MOV A, R7
;__Lib_Math.c,636 :: 		
0x02ED	0x9E      	SUBB A, R6
;__Lib_Math.c,637 :: 		
0x02EE	0xFF      	MOV R7, A
;__Lib_Math.c,638 :: 		
0x02EF	0x08      	INC R0
;__Lib_Math.c,639 :: 		
__Div_32x32_U_IR_l2:
;__Lib_Math.c,640 :: 		
0x02F0	0xD5F0DA  	DJNZ B, __Div_32x32_U_l10
;__Lib_Math.c,641 :: 		
0x02F3	0xE4      	CLR A
;__Lib_Math.c,642 :: 		
0x02F4	0xCA      	XCH A, R2
;__Lib_Math.c,643 :: 		
0x02F5	0xFC      	MOV R4, A
;__Lib_Math.c,644 :: 		
0x02F6	0xE4      	CLR A
;__Lib_Math.c,645 :: 		
0x02F7	0xCB      	XCH A, R3
;__Lib_Math.c,646 :: 		
0x02F8	0xFD      	MOV R5, A
;__Lib_Math.c,647 :: 		
0x02F9	0xE4      	CLR A
;__Lib_Math.c,648 :: 		
0x02FA	0xCF      	XCH A, R7
;__Lib_Math.c,649 :: 		
0x02FB	0xFE      	MOV R6, A
;__Lib_Math.c,651 :: 		
0x02FC	0x22      	RET
; end of _Div_32x32_U
_PCA_Init:
;pca_capture.c,151 :: 		void PCA_Init(void)
;pca_capture.c,153 :: 		PCA0CN = 0x40;
0x02FD	0x75D840  	MOV PCA0CN, #64
;pca_capture.c,154 :: 		PCA0MD &= ~0x40;
0x0300	0x53D9BF  	ANL PCA0MD, #191
;pca_capture.c,155 :: 		PCA0MD = 0x01;
0x0303	0x75D901  	MOV PCA0MD, #1
;pca_capture.c,156 :: 		PCA0CPM0 = 0x11;
0x0306	0x75DA11  	MOV PCA0CPM0, #17
;pca_capture.c,157 :: 		}
0x0309	0x22      	RET
; end of _PCA_Init
_Voltage_Reference_Init:
;pca_capture.c,160 :: 		void Voltage_Reference_Init(void)
;pca_capture.c,162 :: 		REF0CN = 0x08;
0x030A	0x75D108  	MOV REF0CN, #8
;pca_capture.c,163 :: 		}
0x030D	0x22      	RET
; end of _Voltage_Reference_Init
_Interrupts_Init:
;pca_capture.c,198 :: 		void Interrupts_Init(void)
;pca_capture.c,200 :: 		IE = 0x80;
0x030E	0x75A880  	MOV IE, #128
;pca_capture.c,201 :: 		EIE1 = 0x10;
0x0311	0x75E610  	MOV EIE1, #16
;pca_capture.c,202 :: 		}
0x0314	0x22      	RET
; end of _Interrupts_Init
_Div_16x16_S:
;__Lib_Math.c,371 :: 		
;__Lib_Math.c,373 :: 		
0x0315	0xC2D5    	CLR F0_bit
;__Lib_Math.c,374 :: 		
0x0317	0xED      	MOV A, R5
;__Lib_Math.c,375 :: 		
0x0318	0x30E709  	JNB 231, __Div_16x16_S_op2hipositive
;__Lib_Math.c,376 :: 		
0x031B	0xB2D5    	CPL F0_bit
;__Lib_Math.c,377 :: 		
0x031D	0xE4      	CLR A
;__Lib_Math.c,378 :: 		
0x031E	0xC3      	CLR C
;__Lib_Math.c,379 :: 		
0x031F	0x9C      	SUBB A, R4
;__Lib_Math.c,380 :: 		
0x0320	0xFC      	MOV R4, A
;__Lib_Math.c,381 :: 		
0x0321	0xE4      	CLR A
;__Lib_Math.c,382 :: 		
0x0322	0x9D      	SUBB A, R5
;__Lib_Math.c,383 :: 		
0x0323	0xFD      	MOV R5, A
;__Lib_Math.c,385 :: 		
__Div_16x16_S_op2hipositive:
;__Lib_Math.c,386 :: 		
0x0324	0xE9      	MOV A, R1
;__Lib_Math.c,387 :: 		
0x0325	0x30E715  	JNB 231, __Div_16x16_S_op1hipositive
;__Lib_Math.c,388 :: 		
0x0328	0xB2D5    	CPL F0_bit
;__Lib_Math.c,389 :: 		
0x032A	0xE4      	CLR A
;__Lib_Math.c,390 :: 		
0x032B	0xC3      	CLR C
;__Lib_Math.c,391 :: 		
0x032C	0x98      	SUBB A, R0
;__Lib_Math.c,392 :: 		
0x032D	0xF8      	MOV R0, A
;__Lib_Math.c,393 :: 		
0x032E	0xE4      	CLR A
;__Lib_Math.c,394 :: 		
0x032F	0x99      	SUBB A, R1
;__Lib_Math.c,395 :: 		
0x0330	0xF9      	MOV R1, A
;__Lib_Math.c,396 :: 		
0x0331	0x1201C6  	LCALL _Div_16x16_U
;__Lib_Math.c,397 :: 		
0x0334	0xC3      	CLR C
;__Lib_Math.c,398 :: 		
0x0335	0xE4      	CLR A
;__Lib_Math.c,399 :: 		
0x0336	0x9C      	SUBB A, R4
;__Lib_Math.c,400 :: 		
0x0337	0xFC      	MOV R4, A
;__Lib_Math.c,401 :: 		
0x0338	0xE4      	CLR A
;__Lib_Math.c,402 :: 		
0x0339	0x9D      	SUBB A, R5
;__Lib_Math.c,403 :: 		
0x033A	0xFD      	MOV R5, A
;__Lib_Math.c,404 :: 		
0x033B	0x8003    	SJMP __Div_16x16_S_Skip_Udiv
;__Lib_Math.c,406 :: 		
__Div_16x16_S_op1hipositive:
;__Lib_Math.c,407 :: 		
0x033D	0x1201C6  	LCALL _Div_16x16_U
;__Lib_Math.c,409 :: 		
__Div_16x16_S_Skip_Udiv:
;__Lib_Math.c,410 :: 		
0x0340	0x30D507  	JNB F0_bit, __Div_16x16_S_div_ret
;__Lib_Math.c,411 :: 		
0x0343	0xC3      	CLR C
;__Lib_Math.c,412 :: 		
0x0344	0xE4      	CLR A
;__Lib_Math.c,413 :: 		
0x0345	0x98      	SUBB A, R0
;__Lib_Math.c,414 :: 		
0x0346	0xF8      	MOV R0, A
;__Lib_Math.c,415 :: 		
0x0347	0xE4      	CLR A
;__Lib_Math.c,416 :: 		
0x0348	0x99      	SUBB A, R1
;__Lib_Math.c,417 :: 		
0x0349	0xF9      	MOV R1, A
;__Lib_Math.c,419 :: 		
__Div_16x16_S_div_ret:
;__Lib_Math.c,421 :: 		
0x034A	0x22      	RET
; end of _Div_16x16_S
_Div_32x32_S:
;__Lib_Math.c,669 :: 		
;__Lib_Math.c,671 :: 		
0x034B	0xC2D5    	CLR F0_bit
;__Lib_Math.c,672 :: 		
0x034D	0xEF      	MOV A, R7
;__Lib_Math.c,673 :: 		
0x034E	0x30E70F  	JNB 231, __Div_32x32_S_l1
;__Lib_Math.c,674 :: 		
0x0351	0xB2D5    	CPL F0_bit
;__Lib_Math.c,675 :: 		
0x0353	0xE4      	CLR A
;__Lib_Math.c,676 :: 		
0x0354	0xC3      	CLR C
;__Lib_Math.c,677 :: 		
0x0355	0x9C      	SUBB A, R4
;__Lib_Math.c,678 :: 		
0x0356	0xFC      	MOV R4, A
;__Lib_Math.c,679 :: 		
0x0357	0xE4      	CLR A
;__Lib_Math.c,680 :: 		
0x0358	0x9D      	SUBB A, R5
;__Lib_Math.c,681 :: 		
0x0359	0xFD      	MOV R5, A
;__Lib_Math.c,682 :: 		
0x035A	0xE4      	CLR A
;__Lib_Math.c,683 :: 		
0x035B	0x9E      	SUBB A, R6
;__Lib_Math.c,684 :: 		
0x035C	0xFE      	MOV R6, A
;__Lib_Math.c,685 :: 		
0x035D	0xE4      	CLR A
;__Lib_Math.c,686 :: 		
0x035E	0x9F      	SUBB A, R7
;__Lib_Math.c,687 :: 		
0x035F	0xFF      	MOV R7, A
;__Lib_Math.c,688 :: 		
__Div_32x32_S_l1:
;__Lib_Math.c,689 :: 		
0x0360	0xEB      	MOV A, R3
;__Lib_Math.c,690 :: 		
0x0361	0x30E717  	JNB 231, __Div_32x32_S_call_uns
;__Lib_Math.c,691 :: 		
0x0364	0xB2D5    	CPL F0_bit
;__Lib_Math.c,692 :: 		
0x0366	0x120381  	LCALL __Div_32x32_S_l2
;__Lib_Math.c,693 :: 		
0x0369	0x120227  	LCALL _Div_32x32_U
;__Lib_Math.c,694 :: 		
0x036C	0xE4      	CLR A
;__Lib_Math.c,695 :: 		
0x036D	0xC3      	CLR C
;__Lib_Math.c,696 :: 		
0x036E	0x9C      	SUBB A, R4
;__Lib_Math.c,697 :: 		
0x036F	0xFC      	MOV R4, A
;__Lib_Math.c,698 :: 		
0x0370	0xE4      	CLR A
;__Lib_Math.c,699 :: 		
0x0371	0x9D      	SUBB A, R5
;__Lib_Math.c,700 :: 		
0x0372	0xFD      	MOV R5, A
;__Lib_Math.c,701 :: 		
0x0373	0xE4      	CLR A
;__Lib_Math.c,702 :: 		
0x0374	0x9E      	SUBB A, R6
;__Lib_Math.c,703 :: 		
0x0375	0xFE      	MOV R6, A
;__Lib_Math.c,704 :: 		
0x0376	0xE4      	CLR A
;__Lib_Math.c,705 :: 		
0x0377	0x9F      	SUBB A, R7
;__Lib_Math.c,706 :: 		
0x0378	0xFF      	MOV R7, A
;__Lib_Math.c,707 :: 		
0x0379	0x8003    	SJMP __Div_32x32_S_l3
;__Lib_Math.c,709 :: 		
__Div_32x32_S_call_uns:
;__Lib_Math.c,710 :: 		
0x037B	0x120227  	LCALL _Div_32x32_U
;__Lib_Math.c,712 :: 		
__Div_32x32_S_l3:
;__Lib_Math.c,713 :: 		
0x037E	0x30D50D  	JNB F0_bit, __Div_32x32_S_div_ret
;__Lib_Math.c,715 :: 		
__Div_32x32_S_l2:
;__Lib_Math.c,716 :: 		
0x0381	0xE4      	CLR A
;__Lib_Math.c,717 :: 		
0x0382	0xC3      	CLR C
;__Lib_Math.c,718 :: 		
0x0383	0x98      	SUBB A, R0
;__Lib_Math.c,719 :: 		
0x0384	0xF8      	MOV R0, A
;__Lib_Math.c,720 :: 		
0x0385	0xE4      	CLR A
;__Lib_Math.c,721 :: 		
0x0386	0x99      	SUBB A, R1
;__Lib_Math.c,722 :: 		
0x0387	0xF9      	MOV R1, A
;__Lib_Math.c,723 :: 		
0x0388	0xE4      	CLR A
;__Lib_Math.c,724 :: 		
0x0389	0x9A      	SUBB A, R2
;__Lib_Math.c,725 :: 		
0x038A	0xFA      	MOV R2, A
;__Lib_Math.c,726 :: 		
0x038B	0xE4      	CLR A
;__Lib_Math.c,727 :: 		
0x038C	0x9B      	SUBB A, R3
;__Lib_Math.c,728 :: 		
0x038D	0xFB      	MOV R3, A
;__Lib_Math.c,730 :: 		
__Div_32x32_S_div_ret:
;__Lib_Math.c,731 :: 		
0x038E	0x22      	RET
;__Lib_Math.c,733 :: 		
0x038F	0x22      	RET
; end of _Div_32x32_S
_LCD_putstr:
;waveshare_rgb_lcd.c,95 :: 		void LCD_putstr(char *lcd_string)
;waveshare_rgb_lcd.c,97 :: 		do
L_LCD_putstr5:
;waveshare_rgb_lcd.c,99 :: 		LCD_putchar(*lcd_string++);
0x0390	0xA82F    	MOV R0, FARG_LCD_putstr_lcd_string
0x0392	0x8654    	MOV FARG_LCD_putchar_chr, @R0
0x0394	0x31AF    	ACALL _LCD_putchar
0x0396	0x052F    	INC FARG_LCD_putstr_lcd_string
;waveshare_rgb_lcd.c,100 :: 		}while(*lcd_string != '\0') ;
0x0398	0xA82F    	MOV R0, FARG_LCD_putstr_lcd_string
0x039A	0x8601    	MOV R1, @R0
0x039C	0xE9      	MOV A, R1
0x039D	0x70F1    	JNZ L_LCD_putstr5
;waveshare_rgb_lcd.c,101 :: 		}
0x039F	0x22      	RET
; end of _LCD_putstr
_LCD_goto:
;waveshare_rgb_lcd.c,63 :: 		void LCD_goto(unsigned char x_pos, unsigned char y_pos)
;waveshare_rgb_lcd.c,65 :: 		if(y_pos == 0)
0x03A0	0xE552    	MOV A, FARG_LCD_goto_y_pos
0x03A2	0x7005    	JNZ L_LCD_goto0
;waveshare_rgb_lcd.c,67 :: 		x_pos |= 0x80;
0x03A4	0x435180  	ORL FARG_LCD_goto_x_pos, #128
;waveshare_rgb_lcd.c,68 :: 		}
0x03A7	0x8003    	SJMP L_LCD_goto1
L_LCD_goto0:
;waveshare_rgb_lcd.c,71 :: 		x_pos |= 0xC0;
0x03A9	0x4351C0  	ORL FARG_LCD_goto_x_pos, #192
;waveshare_rgb_lcd.c,72 :: 		}
L_LCD_goto1:
;waveshare_rgb_lcd.c,74 :: 		I2C_bus_write(LCD_I2C_address, 0x80, x_pos);
0x03AC	0x75587C  	MOV FARG_I2C_bus_write_address, #124
0x03AF	0x755980  	MOV FARG_I2C_bus_write_value_1, #128
0x03B2	0x85515A  	MOV FARG_I2C_bus_write_value_2, FARG_LCD_goto_x_pos+0
0x03B5	0x318F    	ACALL _I2C_bus_write
;waveshare_rgb_lcd.c,75 :: 		}
0x03B7	0x22      	RET
; end of _LCD_goto
_LCD_clear_home:
;waveshare_rgb_lcd.c,78 :: 		void LCD_clear_home(void)
;waveshare_rgb_lcd.c,80 :: 		LCD_I2C_write(LCD_CLEAR_DISPLAY, CMD);
0x03B8	0x755601  	MOV FARG_LCD_I2C_write_value, #1
0x03BB	0x755780  	MOV FARG_LCD_I2C_write_mode, #128
0x03BE	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,81 :: 		LCD_I2C_write(LCD_RETURN_HOME, CMD);
0x03C0	0x755602  	MOV FARG_LCD_I2C_write_value, #2
0x03C3	0x755780  	MOV FARG_LCD_I2C_write_mode, #128
0x03C6	0x31A3    	ACALL _LCD_I2C_write
;waveshare_rgb_lcd.c,82 :: 		delay_ms(2);
0x03C8	0x7E20    	MOV R6, 32
0x03CA	0x7FD0    	MOV R7, 208
0x03CC	0xDFFE    	DJNZ R7, PC-2
0x03CE	0xDEFC    	DJNZ R6, PC-4
0x03D0	0x00      	NOP
;waveshare_rgb_lcd.c,83 :: 		}
0x03D1	0x22      	RET
; end of _LCD_clear_home
_Soft_I2C_Init:
;__Lib_SoftI2C.c,27 :: 		
;__Lib_SoftI2C.c,29 :: 		
0x03D2	0xD296    	SETB Soft_I2C_Sda
;__Lib_SoftI2C.c,30 :: 		
0x03D4	0xD297    	SETB Soft_I2C_Scl
;__Lib_SoftI2C.c,32 :: 		
0x03D6	0xC3      	CLR C
0x03D7	0xE508    	MOV A, __Lib_SoftI2C___StopWaiting
0x03D9	0x92E0    	MOV #224.B0, C
0x03DB	0xF508    	MOV __Lib_SoftI2C___StopWaiting, A
;__Lib_SoftI2C.c,33 :: 		
L_Soft_I2C_Init0:
0x03DD	0x209709  	JB Soft_I2C_Scl, L_Soft_I2C_Init1
;__Lib_SoftI2C.c,34 :: 		
0x03E0	0xE508    	MOV A, __Lib_SoftI2C___StopWaiting
0x03E2	0x30E002  	JNB ACC, L_Soft_I2C_Init2
;__Lib_SoftI2C.c,35 :: 		
0x03E5	0x8002    	SJMP L_Soft_I2C_Init1
L_Soft_I2C_Init2:
0x03E7	0x80F4    	SJMP L_Soft_I2C_Init0
L_Soft_I2C_Init1:
;__Lib_SoftI2C.c,37 :: 		
0x03E9	0x22      	RET
; end of _Soft_I2C_Init
_set_RGB:
;waveshare_rgb_lcd.c,55 :: 		void set_RGB(unsigned char R, unsigned char G, unsigned char B)
;waveshare_rgb_lcd.c,57 :: 		RGB_I2C_write(REG_RED, R);
0x03EA	0x755404  	MOV FARG_RGB_I2C_write_reg, #4
0x03ED	0x855155  	MOV FARG_RGB_I2C_write_value, FARG_set_RGB_R+0
0x03F0	0x511B    	ACALL _RGB_I2C_write
;waveshare_rgb_lcd.c,58 :: 		RGB_I2C_write(REG_GREEN, G);
0x03F2	0x755403  	MOV FARG_RGB_I2C_write_reg, #3
0x03F5	0x855255  	MOV FARG_RGB_I2C_write_value, FARG_set_RGB_G+0
0x03F8	0x511B    	ACALL _RGB_I2C_write
;waveshare_rgb_lcd.c,59 :: 		RGB_I2C_write(REG_BLUE, B);
0x03FA	0x755402  	MOV FARG_RGB_I2C_write_reg, #2
0x03FD	0x855355  	MOV FARG_RGB_I2C_write_value, FARG_set_RGB_B+0
0x0400	0x511B    	ACALL _RGB_I2C_write
;waveshare_rgb_lcd.c,60 :: 		}
0x0402	0x22      	RET
; end of _set_RGB
_Port_IO_Init:
;pca_capture.c,166 :: 		void Port_IO_Init(void)
;pca_capture.c,186 :: 		P1MDOUT = 0xF0;
0x0403	0x75A5F0  	MOV P1MDOUT, #240
;pca_capture.c,187 :: 		P1SKIP = 0xF0;
0x0406	0x75D5F0  	MOV P1SKIP, #240
;pca_capture.c,188 :: 		XBR1 = 0x41;
0x0409	0x75E241  	MOV XBR1, #65
;pca_capture.c,189 :: 		}
0x040C	0x22      	RET
; end of _Port_IO_Init
_Oscillator_Init:
;pca_capture.c,192 :: 		void Oscillator_Init(void)
;pca_capture.c,194 :: 		OSCICN = 0x82;
0x040D	0x75B282  	MOV OSCICN, #130
;pca_capture.c,195 :: 		}
0x0410	0x22      	RET
; end of _Oscillator_Init
_level2Double:
;__Lib_MathDouble.c,978 :: 		
;__Lib_MathDouble.c,981 :: 		
0x0411	0x33      	RLC A
;__Lib_MathDouble.c,982 :: 		
0x0412	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,983 :: 		
0x0414	0x30D503  	JNB F0_bit, __Byte2Double_l1
;__Lib_MathDouble.c,984 :: 		
0x0417	0x12043C  	LCALL __Byte2Double_l2
;__Lib_MathDouble.c,986 :: 		
__Byte2Double_l1:
;__Lib_MathDouble.c,987 :: 		
0x041A	0xEB      	MOV A, R3
;__Lib_MathDouble.c,988 :: 		
0x041B	0x33      	RLC A
;__Lib_MathDouble.c,989 :: 		
0x041C	0x4010    	JC __Byte2Double_l3
;__Lib_MathDouble.c,990 :: 		
0x041E	0xE8      	MOV A, R0
;__Lib_MathDouble.c,991 :: 		
0x041F	0x33      	RLC A
;__Lib_MathDouble.c,992 :: 		
0x0420	0xF8      	MOV R0, A
;__Lib_MathDouble.c,993 :: 		
0x0421	0xE9      	MOV A, R1
;__Lib_MathDouble.c,994 :: 		
0x0422	0x33      	RLC A
;__Lib_MathDouble.c,995 :: 		
0x0423	0xF9      	MOV R1, A
;__Lib_MathDouble.c,996 :: 		
0x0424	0xEA      	MOV A, R2
;__Lib_MathDouble.c,997 :: 		
0x0425	0x33      	RLC A
;__Lib_MathDouble.c,998 :: 		
0x0426	0xFA      	MOV R2, A
;__Lib_MathDouble.c,999 :: 		
0x0427	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1000 :: 		
0x0428	0x33      	RLC A
;__Lib_MathDouble.c,1001 :: 		
0x0429	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1002 :: 		
0x042A	0xD5F0ED  	DJNZ B, __Byte2Double_l1
;__Lib_MathDouble.c,1003 :: 		
0x042D	0x22      	RET
;__Lib_MathDouble.c,1005 :: 		
__Byte2Double_l3:
;__Lib_MathDouble.c,1006 :: 		
0x042E	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,1007 :: 		
0x0430	0x247E    	ADD A, 126
;__Lib_MathDouble.c,1008 :: 		
0x0432	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,1009 :: 		
0x0434	0x13      	RRC A
;__Lib_MathDouble.c,1010 :: 		
0x0435	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1011 :: 		
0x0436	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,1012 :: 		
0x0438	0xCA      	XCH A, R2
;__Lib_MathDouble.c,1013 :: 		
0x0439	0xC9      	XCH A, R1
