;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:24:25 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,581 :: 		
0x0288	0x4007    	JC __Div_32x32_U_IR_l1
;__Lib_Math.c,583 :: 		
__Div_32x32_U_l7:
;__Lib_Math.c,584 :: 		
0x028A	0xEB      	MOV A, R3
;__Lib_Math.c,585 :: 		
0x028B	0x9C      	SUBB A, R4
;__Lib_Math.c,586 :: 		
0x028C	0xFB      	MOV R3, A
;__Lib_Math.c,587 :: 		
0x028D	0xEE      	MOV A, R6
;__Lib_Math.c,588 :: 		
0x028E	0x9D      	SUBB A, R5
;__Lib_Math.c,589 :: 		
0x028F	0xFE      	MOV R6, A
;__Lib_Math.c,590 :: 		
0x0290	0x08      	INC R0
;__Lib_Math.c,591 :: 		
__Div_32x32_U_IR_l1:
;__Lib_Math.c,592 :: 		
0x0291	0xDFE0    	DJNZ R7, __Div_32x32_U_l8
;__Lib_Math.c,593 :: 		
0x0293	0xE4      	CLR A
;__Lib_Math.c,594 :: 		
0x0294	0xCE      	XCH A, R6
;__Lib_Math.c,595 :: 		
0x0295	0xFD      	MOV R5, A
;__Lib_Math.c,596 :: 		
0x0296	0xE4      	CLR A
;__Lib_Math.c,597 :: 		
0x0297	0xCB      	XCH A, R3
;__Lib_Math.c,598 :: 		
0x0298	0xFC      	MOV R4, A
;__Lib_Math.c,599 :: 		
0x0299	0x22      	RET
;__Lib_Math.c,601 :: 		
__Div_32x32_U_l3:
;__Lib_Math.c,602 :: 		
0x029A	0x75F010  	MOV B, 16
;__Lib_Math.c,604 :: 		
__Div_32x32_U_l10:
;__Lib_Math.c,605 :: 		
0x029D	0xE8      	MOV A, R0
;__Lib_Math.c,606 :: 		
0x029E	0x28      	ADD A, R0
;__Lib_Math.c,607 :: 		
0x029F	0xF8      	MOV R0, A
;__Lib_Math.c,608 :: 		
0x02A0	0xE9      	MOV A, R1
;__Lib_Math.c,609 :: 		
0x02A1	0x33      	RLC A
;__Lib_Math.c,610 :: 		
0x02A2	0xF9      	MOV R1, A
;__Lib_Math.c,611 :: 		
0x02A3	0xEA      	MOV A, R2
;__Lib_Math.c,612 :: 		
0x02A4	0x33      	RLC A
;__Lib_Math.c,613 :: 		
0x02A5	0xFA      	MOV R2, A
;__Lib_Math.c,614 :: 		
0x02A6	0xCB      	XCH A, R3
;__Lib_Math.c,615 :: 		
0x02A7	0x33      	RLC A
;__Lib_Math.c,616 :: 		
0x02A8	0xCB      	XCH A, R3
;__Lib_Math.c,617 :: 		
0x02A9	0xCF      	XCH A, R7
;__Lib_Math.c,618 :: 		
0x02AA	0x33      	RLC A
;__Lib_Math.c,619 :: 		
0x02AB	0xCF      	XCH A, R7
;__Lib_Math.c,620 :: 		
0x02AC	0x10D707  	JBC CY_bit, __Div_32x32_U_l9
;__Lib_Math.c,621 :: 		
0x02AF	0x9C      	SUBB A, R4
;__Lib_Math.c,622 :: 		
0x02B0	0xEB      	MOV A, R3
;__Lib_Math.c,623 :: 		
0x02B1	0x9D      	SUBB A, R5
;__Lib_Math.c,624 :: 		
0x02B2	0xEF      	MOV A, R7
;__Lib_Math.c,625 :: 		
0x02B3	0x9E      	SUBB A, R6
;__Lib_Math.c,626 :: 		
0x02B4	0x400A    	JC __Div_32x32_U_IR_l2
;__Lib_Math.c,628 :: 		
__Div_32x32_U_l9:
;__Lib_Math.c,629 :: 		
0x02B6	0xEA      	MOV A, R2
;__Lib_Math.c,630 :: 		
0x02B7	0x9C      	SUBB A, R4
;__Lib_Math.c,631 :: 		
0x02B8	0xFA      	MOV R2, A
;__Lib_Math.c,632 :: 		
0x02B9	0xEB      	MOV A, R3
;__Lib_Math.c,633 :: 		
0x02BA	0x9D      	SUBB A, R5
;__Lib_Math.c,634 :: 		
0x02BB	0xFB      	MOV R3, A
;__Lib_Math.c,635 :: 		
0x02BC	0xEF      	MOV A, R7
;__Lib_Math.c,636 :: 		
0x02BD	0x9E      	SUBB A, R6
;__Lib_Math.c,637 :: 		
0x02BE	0xFF      	MOV R7, A
;__Lib_Math.c,638 :: 		
0x02BF	0x08      	INC R0
;__Lib_Math.c,639 :: 		
__Div_32x32_U_IR_l2:
;__Lib_Math.c,640 :: 		
0x02C0	0xD5F0DA  	DJNZ B, __Div_32x32_U_l10
;__Lib_Math.c,641 :: 		
0x02C3	0xE4      	CLR A
;__Lib_Math.c,642 :: 		
0x02C4	0xCA      	XCH A, R2
;__Lib_Math.c,643 :: 		
0x02C5	0xFC      	MOV R4, A
;__Lib_Math.c,644 :: 		
0x02C6	0xE4      	CLR A
;__Lib_Math.c,645 :: 		
0x02C7	0xCB      	XCH A, R3
;__Lib_Math.c,646 :: 		
0x02C8	0xFD      	MOV R5, A
;__Lib_Math.c,647 :: 		
0x02C9	0xE4      	CLR A
;__Lib_Math.c,648 :: 		
0x02CA	0xCF      	XCH A, R7
;__Lib_Math.c,649 :: 		
0x02CB	0xFE      	MOV R6, A
;__Lib_Math.c,651 :: 		
0x02CC	0x22      	RET
; end of _Div_32x32_U
_LCD_putchar:
;lcd_2_wire.c,104 :: 		void LCD_putchar(char char_data)
;lcd_2_wire.c,106 :: 		if((char_data >= 0x20) && (char_data <= 0x7F))
0x02CD	0xC3      	CLR C
0x02CE	0xE52C    	MOV A, FARG_LCD_putchar_char_data
0x02D0	0x9420    	SUBB A, #32
0x02D2	0x400F    	JC L_LCD_putchar55
0x02D4	0xD3      	SETB C
0x02D5	0xE52C    	MOV A, FARG_LCD_putchar_char_data
0x02D7	0x947F    	SUBB A, #127
0x02D9	0x5008    	JNC L_LCD_putchar55
L__LCD_putchar130:
;lcd_2_wire.c,108 :: 		LCD_send(char_data, DAT);
0x02DB	0x852C2D  	MOV FARG_LCD_send_value, FARG_LCD_putchar_char_data+0
0x02DE	0x752E01  	MOV FARG_LCD_send_mode, #1
0x02E1	0x31B6    	ACALL _LCD_send
;lcd_2_wire.c,109 :: 		}
L_LCD_putchar55:
;lcd_2_wire.c,110 :: 		}
0x02E3	0x22      	RET
; end of _LCD_putchar
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x02E4	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x02E7	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x02EA	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x02EB	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x02ED	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x02EE	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x02EF	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x02F1	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x02F2	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x02F3	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x02F4	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x02F5	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x02F8	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x02F9	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x02FA	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x02FB	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x02FC	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x02FD	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x02FE	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x02FF	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x0300	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x0301	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x0302	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x0303	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x0304	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x0305	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x0307	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x0308	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x0309	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x030A	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x030B	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x030C	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x030F	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x0310	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x0311	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x0312	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x0313	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x0314	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x0315	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x0317	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x0318	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x0319	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x031C	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x031D	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x031F	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x0322	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x0323	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x0324	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x0325	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x0326	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x0327	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x0328	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x032A	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x032B	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x032D	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x0330	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x0331	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x0332	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x0333	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x0334	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x0335	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x0338	0x22      	RET
; end of _Div_16x16_U
_LCD_putstr:
;lcd_2_wire.c,95 :: 		void LCD_putstr(char *lcd_string)
;lcd_2_wire.c,97 :: 		do
L_LCD_putstr50:
;lcd_2_wire.c,99 :: 		LCD_putchar(*lcd_string++);
0x0339	0xA82A    	MOV R0, FARG_LCD_putstr_lcd_string
0x033B	0x862C    	MOV FARG_LCD_putchar_char_data, @R0
0x033D	0x51CD    	ACALL _LCD_putchar
0x033F	0x052A    	INC FARG_LCD_putstr_lcd_string
;lcd_2_wire.c,100 :: 		}while(*lcd_string != '\0') ;
0x0341	0xA82A    	MOV R0, FARG_LCD_putstr_lcd_string
0x0343	0x8601    	MOV R1, @R0
0x0345	0xE9      	MOV A, R1
0x0346	0x70F1    	JNZ L_LCD_putstr50
;lcd_2_wire.c,101 :: 		}
0x0348	0x22      	RET
; end of _LCD_putstr
_Div_16x16_S:
;__Lib_Math.c,371 :: 		
;__Lib_Math.c,373 :: 		
0x0349	0xC2D5    	CLR F0_bit
;__Lib_Math.c,374 :: 		
0x034B	0xED      	MOV A, R5
;__Lib_Math.c,375 :: 		
0x034C	0x30E709  	JNB 231, __Div_16x16_S_op2hipositive
;__Lib_Math.c,376 :: 		
0x034F	0xB2D5    	CPL F0_bit
;__Lib_Math.c,377 :: 		
0x0351	0xE4      	CLR A
;__Lib_Math.c,378 :: 		
0x0352	0xC3      	CLR C
;__Lib_Math.c,379 :: 		
0x0353	0x9C      	SUBB A, R4
;__Lib_Math.c,380 :: 		
0x0354	0xFC      	MOV R4, A
;__Lib_Math.c,381 :: 		
0x0355	0xE4      	CLR A
;__Lib_Math.c,382 :: 		
0x0356	0x9D      	SUBB A, R5
;__Lib_Math.c,383 :: 		
0x0357	0xFD      	MOV R5, A
;__Lib_Math.c,385 :: 		
__Div_16x16_S_op2hipositive:
;__Lib_Math.c,386 :: 		
0x0358	0xE9      	MOV A, R1
;__Lib_Math.c,387 :: 		
0x0359	0x30E715  	JNB 231, __Div_16x16_S_op1hipositive
;__Lib_Math.c,388 :: 		
0x035C	0xB2D5    	CPL F0_bit
;__Lib_Math.c,389 :: 		
0x035E	0xE4      	CLR A
;__Lib_Math.c,390 :: 		
0x035F	0xC3      	CLR C
;__Lib_Math.c,391 :: 		
0x0360	0x98      	SUBB A, R0
;__Lib_Math.c,392 :: 		
0x0361	0xF8      	MOV R0, A
;__Lib_Math.c,393 :: 		
0x0362	0xE4      	CLR A
;__Lib_Math.c,394 :: 		
0x0363	0x99      	SUBB A, R1
;__Lib_Math.c,395 :: 		
0x0364	0xF9      	MOV R1, A
;__Lib_Math.c,396 :: 		
0x0365	0x1202E4  	LCALL _Div_16x16_U
;__Lib_Math.c,397 :: 		
0x0368	0xC3      	CLR C
;__Lib_Math.c,398 :: 		
0x0369	0xE4      	CLR A
;__Lib_Math.c,399 :: 		
0x036A	0x9C      	SUBB A, R4
;__Lib_Math.c,400 :: 		
0x036B	0xFC      	MOV R4, A
;__Lib_Math.c,401 :: 		
0x036C	0xE4      	CLR A
;__Lib_Math.c,402 :: 		
0x036D	0x9D      	SUBB A, R5
;__Lib_Math.c,403 :: 		
0x036E	0xFD      	MOV R5, A
;__Lib_Math.c,404 :: 		
0x036F	0x8003    	SJMP __Div_16x16_S_Skip_Udiv
;__Lib_Math.c,406 :: 		
__Div_16x16_S_op1hipositive:
;__Lib_Math.c,407 :: 		
0x0371	0x1202E4  	LCALL _Div_16x16_U
;__Lib_Math.c,409 :: 		
__Div_16x16_S_Skip_Udiv:
;__Lib_Math.c,410 :: 		
0x0374	0x30D507  	JNB F0_bit, __Div_16x16_S_div_ret
;__Lib_Math.c,411 :: 		
0x0377	0xC3      	CLR C
;__Lib_Math.c,412 :: 		
0x0378	0xE4      	CLR A
;__Lib_Math.c,413 :: 		
0x0379	0x98      	SUBB A, R0
;__Lib_Math.c,414 :: 		
0x037A	0xF8      	MOV R0, A
;__Lib_Math.c,415 :: 		
0x037B	0xE4      	CLR A
;__Lib_Math.c,416 :: 		
0x037C	0x99      	SUBB A, R1
;__Lib_Math.c,417 :: 		
0x037D	0xF9      	MOV R1, A
;__Lib_Math.c,419 :: 		
__Div_16x16_S_div_ret:
;__Lib_Math.c,421 :: 		
0x037E	0x22      	RET
; end of _Div_16x16_S
_LCD_goto:
;lcd_2_wire.c,120 :: 		void LCD_goto(unsigned char x_pos,unsigned char y_pos)
;lcd_2_wire.c,122 :: 		if(y_pos == 0)
0x037F	0xE52B    	MOV A, FARG_LCD_goto_y_pos
0x0381	0x700D    	JNZ L_LCD_goto56
;lcd_2_wire.c,124 :: 		LCD_send((0x80 | x_pos), CMD);
0x0383	0x7480    	MOV A, #128
0x0385	0x452A    	ORL A, FARG_LCD_goto_x_pos
0x0387	0xF52D    	MOV FARG_LCD_send_value, A
0x0389	0x752E00  	MOV FARG_LCD_send_mode, #0
0x038C	0x31B6    	ACALL _LCD_send
;lcd_2_wire.c,125 :: 		}
0x038E	0x800B    	SJMP L_LCD_goto57
L_LCD_goto56:
;lcd_2_wire.c,128 :: 		LCD_send((0x80 | 0x40 | x_pos), CMD);
0x0390	0x74C0    	MOV A, #192
0x0392	0x452A    	ORL A, FARG_LCD_goto_x_pos
0x0394	0xF52D    	MOV FARG_LCD_send_value, A
0x0396	0x752E00  	MOV FARG_LCD_send_mode, #0
0x0399	0x31B6    	ACALL _LCD_send
;lcd_2_wire.c,129 :: 		}
L_LCD_goto57:
;lcd_2_wire.c,130 :: 		}
0x039B	0x22      	RET
; end of _LCD_goto
_SW_I2C_init:
;sw_i2c.c,4 :: 		void SW_I2C_init(void)
;sw_i2c.c,6 :: 		XBR1 = 0x40;
0x039C	0x75E240  	MOV XBR1, #64
;sw_i2c.c,7 :: 		SDA_DIR_OUT();
0x039F	0x43A540  	ORL P1MDOUT, #64
0x03A2	0x43D440  	ORL P0SKIP, #64
;sw_i2c.c,8 :: 		SCL_DIR_OUT();
0x03A5	0x43A580  	ORL P1MDOUT, #128
0x03A8	0x43D480  	ORL P0SKIP, #128
;sw_i2c.c,9 :: 		delay_us(100);
0x03AB	0x7E02    	MOV R6, 2
0x03AD	0x7F96    	MOV R7, 150
0x03AF	0xDFFE    	DJNZ R7, PC-2
0x03B1	0xDEFC    	DJNZ R6, PC-4
;sw_i2c.c,10 :: 		SDA_HIGH();
0x03B3	0x439040  	ORL P1, #64
;sw_i2c.c,11 :: 		SCL_HIGH();
0x03B6	0x439080  	ORL P1, #128
;sw_i2c.c,12 :: 		}
0x03B9	0x22      	RET
; end of _SW_I2C_init
_Div_32x32_S:
;__Lib_Math.c,669 :: 		
;__Lib_Math.c,671 :: 		
0x03BA	0xC2D5    	CLR F0_bit
;__Lib_Math.c,672 :: 		
0x03BC	0xEF      	MOV A, R7
;__Lib_Math.c,673 :: 		
0x03BD	0x30E70F  	JNB 231, __Div_32x32_S_l1
;__Lib_Math.c,674 :: 		
0x03C0	0xB2D5    	CPL F0_bit
;__Lib_Math.c,675 :: 		
0x03C2	0xE4      	CLR A
;__Lib_Math.c,676 :: 		
0x03C3	0xC3      	CLR C
;__Lib_Math.c,677 :: 		
0x03C4	0x9C      	SUBB A, R4
;__Lib_Math.c,678 :: 		
0x03C5	0xFC      	MOV R4, A
;__Lib_Math.c,679 :: 		
0x03C6	0xE4      	CLR A
;__Lib_Math.c,680 :: 		
0x03C7	0x9D      	SUBB A, R5
;__Lib_Math.c,681 :: 		
0x03C8	0xFD      	MOV R5, A
;__Lib_Math.c,682 :: 		
0x03C9	0xE4      	CLR A
;__Lib_Math.c,683 :: 		
0x03CA	0x9E      	SUBB A, R6
;__Lib_Math.c,684 :: 		
0x03CB	0xFE      	MOV R6, A
;__Lib_Math.c,685 :: 		
0x03CC	0xE4      	CLR A
;__Lib_Math.c,686 :: 		
0x03CD	0x9F      	SUBB A, R7
;__Lib_Math.c,687 :: 		
0x03CE	0xFF      	MOV R7, A
;__Lib_Math.c,688 :: 		
__Div_32x32_S_l1:
;__Lib_Math.c,689 :: 		
0x03CF	0xEB      	MOV A, R3
;__Lib_Math.c,690 :: 		
0x03D0	0x30E717  	JNB 231, __Div_32x32_S_call_uns
;__Lib_Math.c,691 :: 		
0x03D3	0xB2D5    	CPL F0_bit
;__Lib_Math.c,692 :: 		
0x03D5	0x1203F0  	LCALL __Div_32x32_S_l2
;__Lib_Math.c,693 :: 		
0x03D8	0x1201F7  	LCALL _Div_32x32_U
;__Lib_Math.c,694 :: 		
0x03DB	0xE4      	CLR A
;__Lib_Math.c,695 :: 		
0x03DC	0xC3      	CLR C
;__Lib_Math.c,696 :: 		
0x03DD	0x9C      	SUBB A, R4
;__Lib_Math.c,697 :: 		
0x03DE	0xFC      	MOV R4, A
;__Lib_Math.c,698 :: 		
0x03DF	0xE4      	CLR A
;__Lib_Math.c,699 :: 		
0x03E0	0x9D      	SUBB A, R5
;__Lib_Math.c,700 :: 		
0x03E1	0xFD      	MOV R5, A
;__Lib_Math.c,701 :: 		
0x03E2	0xE4      	CLR A
;__Lib_Math.c,702 :: 		
0x03E3	0x9E      	SUBB A, R6
;__Lib_Math.c,703 :: 		
0x03E4	0xFE      	MOV R6, A
;__Lib_Math.c,704 :: 		
0x03E5	0xE4      	CLR A
;__Lib_Math.c,705 :: 		
0x03E6	0x9F      	SUBB A, R7
;__Lib_Math.c,706 :: 		
0x03E7	0xFF      	MOV R7, A
;__Lib_Math.c,707 :: 		
0x03E8	0x8003    	SJMP __Div_32x32_S_l3
;__Lib_Math.c,709 :: 		
__Div_32x32_S_call_uns:
;__Lib_Math.c,710 :: 		
0x03EA	0x1201F7  	LCALL _Div_32x32_U
;__Lib_Math.c,712 :: 		
__Div_32x32_S_l3:
;__Lib_Math.c,713 :: 		
0x03ED	0x30D50D  	JNB F0_bit, __Div_32x32_S_div_ret
;__Lib_Math.c,715 :: 		
__Div_32x32_S_l2:
;__Lib_Math.c,716 :: 		
0x03F0	0xE4      	CLR A
;__Lib_Math.c,717 :: 		
0x03F1	0xC3      	CLR C
;__Lib_Math.c,718 :: 		
0x03F2	0x98      	SUBB A, R0
;__Lib_Math.c,719 :: 		
0x03F3	0xF8      	MOV R0, A
;__Lib_Math.c,720 :: 		
0x03F4	0xE4      	CLR A
;__Lib_Math.c,721 :: 		
0x03F5	0x99      	SUBB A, R1
;__Lib_Math.c,722 :: 		
0x03F6	0xF9      	MOV R1, A
;__Lib_Math.c,723 :: 		
0x03F7	0xE4      	CLR A
;__Lib_Math.c,724 :: 		
0x03F8	0x9A      	SUBB A, R2
;__Lib_Math.c,725 :: 		
0x03F9	0xFA      	MOV R2, A
;__Lib_Math.c,726 :: 		
0x03FA	0xE4      	CLR A
;__Lib_Math.c,727 :: 		
0x03FB	0x9B      	SUBB A, R3
;__Lib_Math.c,728 :: 		
0x03FC	0xFB      	MOV R3, A
;__Lib_Math.c,730 :: 		
__Div_32x32_S_div_ret:
;__Lib_Math.c,731 :: 		
0x03FD	0x22      	RET
;__Lib_Math.c,733 :: 		
0x03FE	0x22      	RET
; end of _Div_32x32_S
_level2Double:
;__Lib_MathDouble.c,978 :: 		
;__Lib_MathDouble.c,981 :: 		
0x03FF	0x33      	RLC A
;__Lib_MathDouble.c,982 :: 		
0x0400	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,983 :: 		
0x0402	0x30D503  	JNB F0_bit, __Byte2Double_l1
;__Lib_MathDouble.c,984 :: 		
0x0405	0x12042A  	LCALL __Byte2Double_l2
;__Lib_MathDouble.c,986 :: 		
__Byte2Double_l1:
;__Lib_MathDouble.c,987 :: 		
0x0408	0xEB      	MOV A, R3
;__Lib_MathDouble.c,988 :: 		
0x0409	0x33      	RLC A
;__Lib_MathDouble.c,989 :: 		
0x040A	0x4010    	JC __Byte2Double_l3
;__Lib_MathDouble.c,990 :: 		
0x040C	0xE8      	MOV A, R0
;__Lib_MathDouble.c,991 :: 		
0x040D	0x33      	RLC A
;__Lib_MathDouble.c,992 :: 		
0x040E	0xF8      	MOV R0, A
;__Lib_MathDouble.c,993 :: 		
0x040F	0xE9      	MOV A, R1
;__Lib_MathDouble.c,994 :: 		
0x0410	0x33      	RLC A
;__Lib_MathDouble.c,995 :: 		
0x0411	0xF9      	MOV R1, A
;__Lib_MathDouble.c,996 :: 		
0x0412	0xEA      	MOV A, R2
;__Lib_MathDouble.c,997 :: 		
0x0413	0x33      	RLC A
;__Lib_MathDouble.c,998 :: 		
0x0414	0xFA      	MOV R2, A
;__Lib_MathDouble.c,999 :: 		
0x0415	0xEB      	MOV A, R3
;__Lib_MathDouble.c,1000 :: 		
0x0416	0x33      	RLC A
;__Lib_MathDouble.c,1001 :: 		
0x0417	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1002 :: 		
0x0418	0xD5F0ED  	DJNZ B, __Byte2Double_l1
;__Lib_MathDouble.c,1003 :: 		
0x041B	0x22      	RET
;__Lib_MathDouble.c,1005 :: 		
__Byte2Double_l3:
;__Lib_MathDouble.c,1006 :: 		
0x041C	0xE5F0    	MOV A, B
;__Lib_MathDouble.c,1007 :: 		
0x041E	0x247E    	ADD A, 126
;__Lib_MathDouble.c,1008 :: 		
0x0420	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,1009 :: 		
0x0422	0x13      	RRC A
;__Lib_MathDouble.c,1010 :: 		
0x0423	0xCB      	XCH A, R3
;__Lib_MathDouble.c,1011 :: 		
0x0424	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,1012 :: 		
0x0426	0xCA      	XCH A, R2
;__Lib_MathDouble.c,1013 :: 		
0x0427	0xC9      	XCH A, R1
;__Lib_MathDouble.c,1014 :: 		
0x0428	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1015 :: 		
0x0429	0x22      	RET
;__Lib_MathDouble.c,1017 :: 		
__Byte2Double_l2:
;__Lib_MathDouble.c,1018 :: 		
0x042A	0xC3      	CLR C
;__Lib_MathDouble.c,1019 :: 		
0x042B	0xE4      	CLR A
;__Lib_MathDouble.c,1020 :: 		
0x042C	0x98      	SUBB A, R0
;__Lib_MathDouble.c,1021 :: 		
0x042D	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1022 :: 		
0x042E	0xE4      	CLR A
;__Lib_MathDouble.c,1023 :: 		
0x042F	0x99      	SUBB A, R1
;__Lib_MathDouble.c,1024 :: 		
0x0430	0xF9      	MOV R1, A
;__Lib_MathDouble.c,1025 :: 		
0x0431	0xE4      	CLR A
;__Lib_MathDouble.c,1026 :: 		
0x0432	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,1027 :: 		
0x0433	0xFA      	MOV R2, A
;__Lib_MathDouble.c,1028 :: 		
0x0434	0xE4      	CLR A
;__Lib_MathDouble.c,1029 :: 		
0x0435	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,1030 :: 		
0x0436	0xFB      	MOV R3, A
;__Lib_MathDouble.c,1032 :: 		
0x0437	0x22      	RET
; end of _level2Double
_Add_32x32_FP:
;__Lib_MathDouble.c,12 :: 		
;__Lib_MathDouble.c,14 :: 		
0x0438	0x8003    	SJMP __Add_32x32_FP_start
;__Lib_MathDouble.c,16 :: 		
__Add_32x32_FP_ripi_dugo:
;__Lib_MathDouble.c,17 :: 		
0x043A	0x02055F  	LJMP __Add_32x32_FP_res_beskonacno
;__Lib_MathDouble.c,19 :: 		
__Add_32x32_FP_start:
;__Lib_MathDouble.c,20 :: 		
0x043D	0xEE      	MOV A, R6
;__Lib_MathDouble.c,21 :: 		
0x043E	0x33      	RLC A
;__Lib_MathDouble.c,22 :: 		
0x043F	0xEF      	MOV A, R7
;__Lib_MathDouble.c,23 :: 		
0x0440	0x33      	RLC A
;__Lib_MathDouble.c,24 :: 		
0x0441	0x6011    	JZ __Add_32x32_FP_mant0
;__Lib_MathDouble.c,25 :: 		
0x0443	0x04      	INC A
;__Lib_MathDouble.c,26 :: 		
0x0444	0x60F4    	JZ __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,28 :: 		
0x0446	0xEA      	MOV A, R2
;__Lib_MathDouble.c,29 :: 		
0x0447	0x33      	RLC A
;__Lib_MathDouble.c,30 :: 		
0x0448	0xEB      	MOV A, R3
;__Lib_MathDouble.c,31 :: 		
0x0449	0x33      	RLC A
;__Lib_MathDouble.c,32 :: 		
0x044A	0x7009    	JNZ __Add_32x32_FP_mant_ne_0
